0.028172444374538426
node;in_degree;local_intrinsic_dimensionality
222;5;2
223;3;2
224;0;2
225;1;2
226;4;2
227;2;2
228;5;2
229;3;2
230;1;2
231;2;1
232;6;2
233;4;2
234;3;2
235;4;2
236;4;2
237;0;2
238;0;2
239;1;2
240;5;2
241;1;2
242;6;2
243;5;2
244;2;2
245;2;2
246;1;2
247;4;2
248;2;2
249;3;2
250;0;2
251;2;2
252;3;1
253;7;2
254;3;2
255;5;2
256;5;1
257;2;1
258;1;2
259;1;1
260;5;2
261;3;1
262;5;1
263;4;1
264;4;2
265;2;2
266;2;2
267;0;2
268;2;2
269;4;2
270;2;2
271;6;2
272;3;2
273;2;2
274;0;1
275;4;2
276;4;2
277;6;2
278;5;2
279;0;2
280;0;2
281;7;2
282;3;2
283;6;2
284;3;2
285;1;2
286;2;2
287;4;2
288;0;2
289;2;2
290;2;2
291;3;2
292;2;1
293;3;2
294;4;2
295;4;1
296;2;2
297;2;2
298;7;2
299;2;2
300;2;2
301;3;2
302;5;2
303;4;2
304;6;1
305;2;2
306;0;2
307;5;2
308;5;2
309;2;2
310;3;1
311;4;2
312;6;1
313;0;2
314;2;2
315;6;2
316;2;2
317;4;2
318;0;2
319;0;1
320;4;2
321;1;2
322;6;2
323;6;2
324;1;2
325;1;2
326;3;2
327;4;2
328;2;2
329;4;2
330;3;2
331;4;2
332;3;2
333;3;2
334;1;2
335;4;2
336;4;2
337;2;2
338;2;2
339;0;2
340;1;2
341;4;2
342;2;2
343;8;2
344;4;2
345;0;2
346;2;1
347;1;2
348;5;2
349;4;2
350;3;2
351;6;2
352;6;2
353;3;1
354;3;2
355;2;1
356;3;2
357;4;2
358;2;2
359;1;2
360;1;2
361;1;2
362;2;1
363;4;2
364;4;2
365;4;1
366;2;2
367;4;2
368;2;2
369;3;2
370;3;2
371;2;1
372;6;2
373;4;2
374;3;2
375;2;2
376;3;2
377;6;2
378;4;1
379;5;1
380;1;2
381;0;2
382;5;1
383;3;2
384;0;1
385;4;2
386;3;1
387;2;2
388;2;2
389;0;2
390;1;1
391;1;2
392;4;2
393;5;2
394;6;2
395;6;1
396;4;2
397;4;2
398;2;1
399;3;2
400;2;2
401;1;2
402;2;2
403;3;1
404;4;2
405;3;2
406;4;1
407;4;2
408;2;2
409;2;2
410;2;2
411;0;1
412;1;1
413;5;1
414;7;1
415;5;2
416;3;2
417;3;2
418;6;2
419;3;2
420;2;2
421;3;2
422;2;2
423;2;2
424;3;2
425;4;2
426;4;2
427;4;2
428;6;2
429;3;2
430;2;2
431;4;2
432;3;2
433;2;2
434;2;2
435;3;1
436;1;2
437;2;1
438;5;2
439;5;2
440;5;2
441;4;2
442;4;2
443;2;1
444;3;2
445;5;2
446;2;2
447;3;2
448;1;2
449;3;2
450;1;2
451;0;2
452;2;2
453;1;1
454;4;2
455;3;2
456;4;2
457;2;2
458;3;1
459;1;2
460;3;2
461;3;1
462;5;2
463;0;1
464;5;1
465;3;2
466;1;2
467;4;2
468;3;1
469;3;2
470;3;2
471;2;2
472;1;2
473;3;1
474;3;2
475;4;2
476;2;2
477;2;1
478;2;1
479;3;2
480;5;2
481;1;2
482;3;1
483;5;2
484;2;2
485;1;2
486;2;1
487;3;2
488;3;2
489;4;2
490;3;1
491;3;2
492;7;2
493;5;2
494;4;2
495;4;2
496;3;2
497;3;2
498;4;2
499;7;1
500;4;2
501;1;1
502;3;2
503;1;1
504;3;1
505;0;2
506;5;2
507;3;2
508;7;1
509;5;2
510;4;2
511;1;2
512;0;2
513;5;2
514;2;2
515;1;2
516;3;1
517;3;2
518;2;1
519;5;2
520;2;1
521;4;2
522;3;2
523;2;2
524;3;2
525;2;2
526;4;1
527;2;2
528;6;2
529;3;2
530;5;2
531;4;2
532;2;1
533;0;2
534;2;1
535;2;2
536;3;2
537;2;2
538;1;2
539;6;1
540;1;2
541;4;2
542;5;2
543;4;2
544;3;2
545;3;2
546;2;2
547;3;1
548;5;2
549;1;1
550;1;2
551;4;1
552;1;2
553;5;2
554;2;2
555;6;2
556;3;2
557;2;2
558;0;2
559;3;2
560;2;1
561;4;2
562;1;2
563;1;1
564;6;2
565;3;2
566;4;2
567;1;2
568;6;1
569;5;2
570;2;2
571;1;2
572;2;2
573;5;1
574;1;2
575;2;2
576;4;2
577;5;1
578;4;2
579;3;2
580;2;2
581;5;1
582;2;2
583;5;2
584;1;2
585;5;2
586;1;2
587;4;2
588;5;2
589;2;2
590;2;2
591;4;2
592;2;2
593;4;1
594;2;2
595;7;1
596;0;2
597;2;2
598;6;2
599;3;2
600;2;2
601;4;1
602;2;2
603;3;1
604;0;2
605;4;1
606;3;1
607;2;2
608;5;2
609;5;1
610;2;2
611;0;2
612;4;2
613;2;2
614;1;2
615;4;2
616;2;2
617;4;2
618;5;2
619;3;2
620;6;1
621;6;2
622;1;2
623;4;2
624;4;2
625;4;2
626;1;2
627;4;2
628;5;2
629;3;1
630;5;2
631;7;1
632;2;2
633;4;2
634;3;2
635;0;2
636;3;2
637;1;1
638;4;2
639;3;1
640;1;1
641;2;1
642;2;2
643;3;2
644;3;2
645;2;2
646;1;2
647;0;2
648;5;1
649;3;2
650;1;2
651;2;2
652;2;2
653;1;2
654;5;2
655;3;2
656;1;2
657;5;2
658;4;2
659;2;2
660;1;2
661;7;2
662;6;2
663;0;2
664;4;2
665;0;2
666;3;2
667;3;1
668;2;2
669;3;2
670;2;2
671;3;2
672;3;2
673;2;2
674;3;2
675;1;2
676;4;2
677;3;2
678;3;2
679;6;2
680;7;1
681;4;1
682;4;2
683;2;2
684;3;2
685;1;1
686;5;2
687;2;2
688;2;2
689;1;2
690;2;1
691;3;2
692;4;1
693;1;2
694;0;2
695;5;2
696;5;2
697;4;2
698;5;2
699;3;2
700;1;2
701;1;2
702;2;1
703;1;2
704;2;1
705;0;1
706;3;2
707;4;2
708;5;2
709;4;2
710;2;2
711;4;2
712;4;2
713;3;2
714;3;2
715;2;2
716;6;2
717;4;2
718;3;2
719;5;2
720;1;2
721;0;2
722;5;1
723;6;2
724;7;2
725;6;2
726;1;2
727;4;2
728;2;2
729;6;2
730;6;2
731;1;2
732;1;2
733;0;2
734;4;2
735;0;2
736;2;2
737;1;1
738;2;2
739;1;2
740;1;2
741;3;1
742;4;2
743;0;1
744;3;2
745;2;2
746;2;2
747;5;2
748;2;2
749;1;1
750;4;2
751;0;1
752;2;2
753;3;2
754;3;2
755;5;1
756;6;2
757;3;2
758;4;2
759;6;2
760;3;2
761;2;1
762;2;2
763;3;2
764;4;2
765;2;1
766;3;2
767;3;2
768;2;2
769;2;1
770;3;1
771;4;2
772;4;1
773;5;2
774;5;2
775;5;1
776;1;2
777;5;2
778;4;2
779;4;2
780;4;2
781;3;2
782;4;2
783;3;2
784;5;2
785;4;1
786;3;2
787;5;2
788;1;2
789;5;2
790;2;1
791;3;2
792;4;2
793;2;2
794;4;2
795;2;2
796;1;1
797;5;2
798;5;1
799;1;2
800;0;2
801;0;2
802;3;2
803;3;2
804;3;2
805;2;2
806;3;2
807;5;1
808;3;2
809;4;1
810;3;2
811;2;1
812;2;2
813;5;2
814;0;1
815;2;1
816;6;2
817;2;2
818;3;2
819;3;2
820;0;2
821;1;2
822;5;2
823;5;2
824;4;1
825;5;1
826;2;2
827;5;2
828;0;2
829;5;2
830;4;2
831;1;2
832;2;2
833;5;2
834;1;2
835;5;2
836;0;1
837;4;2
838;1;1
839;6;1
840;1;2
841;2;2
842;1;2
843;3;2
844;5;2
845;4;2
846;7;2
847;2;2
848;2;2
849;4;1
850;1;2
851;2;2
852;2;2
853;2;2
854;1;2
855;6;2
856;5;2
857;4;2
858;5;2
859;6;2
860;2;2
861;0;2
862;0;2
863;4;2
864;3;2
865;2;2
866;7;2
867;3;2
868;2;2
869;2;1
870;0;1
871;4;2
872;2;2
873;6;2
874;1;2
875;4;2
876;0;1
877;4;2
878;7;2
879;3;2
880;3;1
881;5;2
882;5;2
883;2;2
884;2;2
885;1;2
886;1;2
887;3;2
888;4;2
889;1;2
890;2;2
891;7;2
892;3;1
893;3;2
894;2;2
895;0;2
896;3;2
897;1;2
898;5;2
899;2;2
900;1;2
901;2;2
902;3;2
903;1;2
904;1;2
905;1;2
906;1;2
907;0;2
908;4;2
909;3;2
910;2;2
911;4;2
912;1;2
913;6;2
914;4;1
915;4;2
916;1;2
917;1;2
918;4;2
919;4;2
920;4;2
921;6;2
922;5;2
923;4;2
924;6;2
925;3;2
926;4;2
927;3;2
928;0;2
929;4;2
930;2;2
931;6;2
932;2;2
933;5;2
934;5;1
935;2;2
936;3;1
937;3;2
938;0;2
939;3;1
940;4;1
941;4;2
942;5;1
943;2;2
944;4;2
945;2;2
946;4;2
947;2;2
948;6;2
949;3;2
950;5;2
951;3;2
952;3;2
953;8;2
954;1;2
955;4;1
956;5;2
957;2;2
958;1;1
959;2;2
960;2;2
961;3;2
962;3;2
963;3;2
964;6;2
965;1;2
966;3;2
967;3;2
968;3;1
969;0;1
970;1;1
971;4;2
972;0;2
973;1;2
974;4;2
975;2;1
976;5;2
977;5;2
978;4;2
979;4;2
980;4;2
981;3;2
982;5;2
983;3;2
984;4;2
985;6;2
986;5;1
987;4;1
988;2;2
989;2;2
990;0;2
991;5;2
992;2;2
993;0;1
994;2;2
995;0;2
996;0;2
997;1;2
998;1;2
999;6;1
1000;2;2
1001;3;2
1002;8;2
1003;3;2
1004;5;2
1005;4;2
1006;2;2
1007;1;2
1008;3;1
1009;2;1
1010;4;2
1011;4;2
1012;3;2
1013;2;2
1014;3;1
1015;3;2
1016;0;1
1017;5;2
1018;4;2
1019;3;1
1020;2;2
1021;4;2
1022;3;2
1023;4;2
1024;4;2
1025;6;2
1026;1;2
1027;3;2
1028;1;2
1029;1;2
1030;4;2
1031;2;2
1032;5;2
1033;4;2
1034;2;2
1035;1;2
1036;0;2
1037;4;2
1038;4;2
1039;4;2
1040;2;2
1041;1;2
1042;4;2
1043;4;2
1044;5;2
1045;2;2
1046;4;2
1047;5;2
1048;2;2
1049;2;2
1050;6;2
1051;1;2
1052;2;1
1053;2;2
1054;4;2
1055;1;2
1056;2;1
1057;6;2
1058;1;2
1059;4;2
1060;4;1
1061;2;2
1062;1;2
1063;4;2
1064;3;2
1065;5;2
1066;0;2
1067;2;1
1068;4;2
1069;3;2
1070;5;2
1071;2;2
1072;3;2
1073;4;2
1074;2;2
1075;3;2
1076;6;2
1077;4;2
1078;3;2
1079;0;2
1080;2;1
1081;2;2
1082;0;1
1083;5;2
1084;5;2
1085;2;1
1086;2;2
1087;7;2
1088;4;2
1089;4;2
1090;0;2
1091;2;2
1092;1;1
1093;2;2
1094;5;2
1095;2;2
1096;4;2
1097;0;2
1098;5;2
1099;5;1
1100;3;2
1101;3;1
1102;3;2
1103;5;2
1104;1;2
1105;5;2
1106;4;2
1107;3;2
1108;6;2
1109;4;2
1110;3;2
1111;5;2
1112;1;2
1113;0;2
1114;5;2
1115;0;2
1116;4;2
1117;2;2
1118;1;2
1119;6;2
1120;1;1
1121;7;2
1122;3;2
1123;1;2
1124;3;2
1125;1;2
1126;1;2
1127;1;2
1128;3;2
1129;3;2
1130;2;1
1131;3;1
1132;1;1
1133;2;2
1134;4;2
1135;5;2
1136;5;1
1137;2;2
1138;3;2
1139;2;2
1140;1;2
1141;6;2
1142;1;2
1143;4;2
1144;5;2
1145;6;1
1146;2;1
1147;2;2
1148;0;2
1149;1;2
1150;3;2
1151;4;2
1152;4;2
1153;3;2
1154;0;2
1155;5;2
1156;4;2
1157;0;2
1158;1;1
1159;3;2
1160;4;2
1161;3;2
1162;4;2
1163;4;2
1164;5;2
1165;1;2
1166;1;2
1167;5;2
1168;2;2
1169;2;2
1170;4;2
1171;2;2
1172;0;2
1173;4;2
1174;5;2
1175;6;2
1176;6;1
1177;1;2
1178;4;2
1179;3;2
1180;3;2
1181;2;2
1182;3;2
1183;3;2
1184;1;2
1185;4;1
1186;4;2
1187;2;2
1188;3;2
1189;3;2
1190;1;2
1191;6;2
1192;2;2
1193;3;2
1194;3;2
1195;5;2
1196;4;2
1197;4;2
1198;3;2
1199;2;2
1200;2;2
1201;3;2
1202;5;2
1203;3;2
1204;2;1
1205;3;2
1206;3;1
1207;4;1
1208;1;2
1209;3;2
1210;3;2
1211;5;2
1212;3;2
1213;3;2
1214;2;2
1215;4;1
1216;2;2
1217;0;1
1218;1;2
1219;1;1
1220;1;2
1221;4;2
1222;3;2
1223;5;2
1224;4;1
1225;2;2
1226;4;2
1227;2;2
1228;4;2
1229;2;2
1230;1;2
1231;0;2
1232;2;2
1233;3;2
1234;6;2
1235;2;2
1236;2;1
1237;5;2
1238;4;2
1239;3;1
1240;3;1
1241;3;2
1242;5;2
1243;3;2
1244;4;2
1245;5;2
1246;1;2
1247;4;2
1248;4;2
1249;3;2
1250;1;2
1251;0;2
1252;5;1
1253;5;2
1254;4;2
1255;4;2
1256;5;2
1257;3;2
1258;3;2
1259;4;2
1260;2;2
1261;4;1
1262;3;1
1263;3;1
1264;4;2
1265;4;2
1266;6;1
1267;4;1
1268;1;1
1269;1;2
1270;1;2
1271;1;2
1272;1;1
1273;2;2
1274;1;2
1275;3;2
1276;3;1
1277;4;1
1278;4;1
1279;3;2
1280;4;2
1281;3;2
1282;3;2
1283;2;2
1284;3;2
1285;3;2
1286;2;2
1287;6;2
1288;4;2
1289;3;1
1290;1;2
1291;4;2
1292;5;1
1293;3;2
1294;2;1
1295;4;1
1296;4;2
1297;3;1
1298;6;1
1299;4;2
1300;2;1
1301;2;2
1302;4;2
1303;1;2
1304;2;2
1305;5;2
1306;1;2
1307;3;1
1308;0;2
1309;3;2
1310;5;2
1311;3;2
1312;2;2
1313;4;2
1314;3;2
1315;3;2
1316;4;2
1317;1;2
1318;2;2
1319;2;2
1320;0;2
1321;3;1
1322;2;1
1323;4;2
1324;6;1
1325;0;2
1326;6;2
1327;6;2
1328;5;2
1329;3;2
1330;2;2
1331;3;2
1332;5;1
1333;2;2
1334;2;2
1335;2;2
1336;3;1
1337;1;2
1338;2;2
1339;4;2
1340;4;2
1341;5;2
1342;5;2
1343;2;1
1344;4;2
1345;8;2
1346;4;2
1347;5;2
1348;3;2
1349;4;2
1350;2;1
1351;2;2
1352;3;2
1353;3;1
1354;5;2
1355;6;2
1356;7;2
1357;2;2
1358;2;2
1359;2;2
1360;2;2
1361;1;2
1362;2;2
1363;2;2
1364;3;2
1365;2;2
1366;2;2
1367;2;2
1368;4;2
1369;2;2
1370;0;2
1371;1;1
1372;2;2
1373;4;1
1374;3;2
1375;2;2
1376;1;2
1377;2;2
1378;2;2
1379;2;2
1380;2;2
1381;3;2
1382;4;2
1383;4;2
1384;1;2
1385;4;2
1386;5;2
1387;4;2
1388;4;2
1389;4;1
1390;2;2
1391;5;2
1392;3;2
1393;4;2
1394;4;2
1395;3;2
1396;5;1
1397;3;2
1398;3;2
1399;2;2
1400;1;2
1401;2;2
1402;5;2
1403;1;2
1404;5;2
1405;2;2
1406;1;2
1407;3;2
1408;3;2
1409;3;2
1410;3;2
1411;3;2
1412;3;2
1413;4;2
1414;3;2
1415;0;2
1416;3;2
1417;0;2
1418;1;1
1419;4;2
1420;5;2
1421;3;2
1422;2;2
1423;5;2
1424;3;2
1425;4;2
1426;3;2
1427;6;2
1428;5;1
1429;0;2
1430;5;2
1431;5;1
1432;0;1
1433;3;1
1434;3;1
1435;1;2
1436;1;2
1437;3;2
1438;2;2
1439;2;2
1440;3;2
1441;1;2
1442;2;2
1443;2;1
1444;1;1
1445;3;1
1446;4;1
1447;1;2
1448;3;2
1449;7;2
1450;6;2
1451;3;1
1452;2;2
1453;4;1
1454;6;1
1455;1;2
1456;5;1
1457;5;2
1458;3;2
1459;4;2
1460;3;1
1461;2;2
1462;4;2
1463;2;2
1464;2;2
1465;4;2
1466;4;2
1467;1;2
1468;2;2
1469;3;2
1470;2;2
1471;4;2
1472;3;2
1473;2;2
1474;3;2
1475;3;2
1476;3;2
1477;2;2
1478;1;2
1479;2;2
1480;4;2
1481;7;2
1482;2;2
1483;2;2
1484;2;2
1485;3;2
1486;3;2
1487;3;2
1488;5;2
1489;2;2
1490;2;2
1491;4;2
1492;3;1
1493;5;1
1494;4;2
1495;3;2
1496;2;1
1497;6;2
1498;3;2
1499;1;2
1500;1;1
1501;3;2
1502;3;2
1503;1;2
1504;4;2
1505;3;2
1506;4;2
1507;4;2
1508;4;2
1509;0;1
1510;6;1
1511;7;2
1512;4;2
1513;0;2
1514;1;1
1515;3;2
1516;6;2
1517;3;2
1518;2;1
1519;2;2
1520;1;2
1521;4;1
1522;2;2
1523;0;2
1524;1;1
1525;5;2
1526;4;2
1527;4;2
1528;5;2
1529;3;2
1530;0;2
1531;3;2
1532;5;2
1533;1;2
1534;4;2
1535;4;1
1536;3;2
1537;5;2
1538;7;2
1539;2;2
1540;3;2
1541;3;2
1542;4;2
1543;4;2
1544;6;2
1545;3;2
1546;2;2
1547;1;2
1548;3;2
1549;3;2
1550;4;2
1551;5;2
1552;1;2
1553;3;2
1554;1;1
1555;2;2
1556;3;1
1557;4;2
1558;4;1
1559;0;2
1560;2;2
1561;1;2
1562;2;2
1563;1;2
1564;3;2
1565;4;2
1566;5;2
1567;2;1
1568;3;1
1569;1;2
1570;3;2
1571;4;2
1572;2;2
1573;3;2
1574;6;2
1575;2;2
1576;1;1
1577;3;2
1578;3;2
1579;3;1
1580;7;2
1581;1;2
1582;1;2
1583;3;2
1584;4;2
1585;1;2
1586;1;2
1587;3;2
1588;4;2
1589;2;2
1590;5;2
1591;4;2
1592;2;2
1593;1;2
1594;1;1
1595;2;2
1596;1;2
1597;1;2
1598;5;2
1599;5;1
1600;4;2
1601;3;1
1602;2;1
1603;1;1
1604;1;1
1605;4;1
1606;4;2
1607;2;2
1608;3;2
1609;7;2
1610;4;2
1611;3;2
1612;3;2
1613;5;2
1614;4;2
1615;4;2
1616;5;2
1617;2;2
1618;1;1
1619;2;2
1620;4;2
1621;6;2
1622;3;2
1623;2;2
1624;4;2
1625;1;1
1626;0;2
1627;1;2
1628;2;2
1629;3;2
1630;2;2
1631;4;1
1632;3;2
1633;5;1
1634;6;1
1635;2;2
1636;3;2
1637;6;2
1638;6;2
1639;4;2
1640;2;2
1641;3;2
1642;3;2
1643;3;2
1644;1;2
1645;1;2
1646;2;2
1647;3;1
1648;2;1
1649;2;2
1650;2;2
1651;3;2
1652;7;2
1653;4;2
1654;5;2
1655;2;2
1656;4;2
1657;4;2
1658;4;2
1659;3;2
1660;3;2
1661;6;2
1662;5;2
1663;5;2
1664;3;2
1665;1;2
1666;1;2
1667;3;1
1668;2;2
1669;4;2
1670;1;2
1671;0;1
1672;2;1
1673;4;2
1674;2;2
1675;2;1
1676;2;2
1677;0;2
1678;3;2
1679;3;2
1680;1;1
1681;3;2
1682;3;1
1683;1;2
1684;6;2
1685;2;2
1686;2;2
1687;2;2
1688;1;2
1689;5;1
1690;4;2
1691;6;2
1692;2;2
1693;3;2
1694;3;1
1695;6;2
1696;6;2
1697;1;2
1698;1;1
1699;4;2
1700;4;2
1701;4;2
1702;5;2
1703;5;2
1704;1;2
1705;3;2
1706;3;2
1707;2;2
1708;0;2
1709;4;2
1710;5;2
1711;3;2
1712;3;2
1713;4;1
1714;3;1
1715;4;2
1716;4;2
1717;2;2
1718;4;2
1719;3;1
1720;5;2
1721;1;2
1722;1;1
1723;3;2
1724;4;1
1725;3;2
1726;2;1
1727;3;1
1728;2;2
1729;2;2
1730;3;2
1731;2;1
1732;1;1
1733;4;2
1734;3;1
1735;6;1
1736;6;1
1737;3;2
1738;4;2
1739;1;2
1740;2;2
1741;3;1
1742;4;2
1743;2;2
1744;1;2
1745;1;1
1746;5;2
1747;2;2
1748;3;2
1749;4;1
1750;2;2
1751;2;2
1752;2;2
1753;3;2
1754;6;2
1755;3;2
1756;5;2
1757;3;2
1758;1;2
1759;2;2
1760;3;1
1761;5;2
1762;7;1
1763;2;2
1764;3;2
1765;4;2
1766;4;1
1767;5;2
1768;3;1
1769;1;2
1770;1;2
1771;3;1
1772;2;2
1773;1;2
1774;2;2
1775;4;2
1776;2;2
1777;2;2
1778;1;2
1779;3;1
1780;4;2
1781;5;2
1782;3;2
1783;3;2
1784;4;2
1785;3;2
1786;3;2
1787;1;2
1788;1;2
1789;5;2
1790;4;2
1791;3;2
1792;2;2
1793;1;1
1794;1;1
1795;6;2
1796;4;2
1797;6;2
1798;4;2
1799;2;2
1800;2;2
1801;2;2
1802;2;2
1803;6;2
1804;3;2
1805;2;2
1806;3;2
1807;3;2
1808;5;2
1809;7;2
1810;3;2
1811;2;1
1812;1;2
1813;3;2
1814;2;2
1815;1;2
1816;1;2
1817;2;2
1818;2;1
1819;5;2
1820;3;1
1821;1;2
1822;6;2
1823;2;2
1824;2;1
1825;2;2
1826;3;2
1827;3;2
1828;4;1
1829;6;2
1830;2;1
1831;3;1
1832;4;2
1833;2;2
1834;1;2
1835;2;2
1836;1;1
1837;3;2
1838;5;2
1839;5;1
1840;4;1
1841;4;2
1842;4;2
1843;4;2
1844;2;2
1845;4;2
1846;3;1
1847;2;2
1848;1;1
1849;4;2
1850;5;2
1851;3;2
1852;2;2
1853;3;2
1854;2;2
1855;3;2
1856;3;2
1857;2;2
1858;2;1
1859;2;2
1860;2;2
1861;3;2
1862;4;2
1863;1;2
1864;4;2
1865;1;2
1866;4;2
1867;0;2
1868;3;2
1869;4;2
1870;7;1
1871;6;2
1872;7;1
1873;0;2
1874;1;2
1875;2;2
1876;2;2
1877;1;2
1878;3;2
1879;2;2
1880;2;2
1881;6;2
1882;5;2
1883;7;2
1884;5;2
1885;3;2
1886;3;2
1887;3;2
1888;3;1
1889;2;2
1890;4;2
1891;1;2
1892;4;2
1893;3;1
1894;3;1
1895;0;2
1896;0;2
1897;2;2
1898;2;1
1899;2;2
1900;1;1
1901;1;2
1902;2;1
1903;7;1
1904;2;2
1905;4;2
1906;3;2
1907;2;2
1908;2;2
1909;5;2
1910;3;2
1911;2;2
1912;2;1
1913;4;2
1914;1;2
1915;7;2
1916;4;2
1917;2;2
1918;3;1
1919;1;2
1920;3;2
1921;4;2
1922;5;2
1923;6;2
1924;3;2
1925;7;2
1926;2;2
1927;2;2
1928;2;1
1929;3;2
1930;4;2
1931;3;2
1932;1;2
1933;3;2
1934;2;1
1935;6;2
1936;4;1
1937;3;2
1938;2;2
1939;5;2
1940;4;2
1941;2;2
1942;3;2
1943;4;2
1944;4;2
1945;3;2
1946;2;2
1947;3;2
1948;1;2
1949;2;2
1950;5;2
1951;1;2
1952;2;2
1953;4;2
1954;2;2
1955;2;2
1956;4;2
1957;3;2
1958;4;2
1959;4;2
1960;1;1
1961;4;1
1962;1;2
1963;2;2
1964;5;2
1965;5;2
1966;0;2
1967;4;2
1968;2;2
1969;2;2
1970;3;2
1971;2;2
1972;5;2
1973;4;2
1974;2;1
1975;5;2
1976;2;1
1977;2;2
1978;4;2
1979;0;2
1980;4;1
1981;1;2
1982;6;2
1983;2;2
1984;1;2
1985;3;2
1986;0;1
1987;3;2
1988;3;1
1989;6;2
1990;3;2
1991;4;2
1992;0;2
1993;4;2
1994;3;2
1995;3;1
1996;6;2
1997;4;2
1998;3;2
1999;1;1
2000;3;2
2001;5;2
2002;4;1
2003;5;2
2004;3;2
2005;2;2
2006;1;1
2007;5;2
2008;2;1
2009;3;2
2010;4;2
2011;5;1
2012;4;2
2013;2;2
2014;2;2
2015;2;2
2016;5;1
2017;2;2
2018;2;2
2019;3;2
2020;2;2
2021;0;2
2022;5;2
2023;5;2
2024;6;2
2025;0;2
2026;4;2
2027;3;1
2028;2;2
2029;1;2
2030;2;2
2031;3;1
2032;4;2
2033;3;2
2034;3;2
2035;1;2
2036;3;2
2037;4;2
2038;3;2
2039;6;2
2040;3;2
2041;4;2
2042;5;2
2043;1;2
2044;2;2
2045;5;2
2046;4;2
2047;3;2
2048;4;2
2049;4;2
2050;1;2
2051;0;2
2052;1;2
2053;5;2
2054;4;2
2055;2;2
2056;5;2
2057;2;2
2058;1;2
2059;6;2
2060;1;2
2061;0;2
2062;3;2
2063;4;2
2064;0;1
2065;3;1
2066;6;2
2067;1;2
2068;2;2
2069;6;2
2070;3;1
2071;2;2
2072;0;2
2073;3;2
2074;2;1
2075;4;1
2076;4;2
2077;1;2
2078;6;2
2079;2;2
2080;2;1
2081;0;2
2082;3;2
2083;4;2
2084;4;2
2085;8;2
2086;3;2
2087;5;2
2088;4;1
2089;2;2
2090;3;1
2091;2;2
2092;4;2
2093;1;1
2094;4;2
2095;4;2
2096;3;1
2097;4;2
2098;6;2
2099;2;2
2100;3;2
2101;4;1
2102;5;2
2103;4;2
2104;0;2
2105;2;2
2106;4;2
2107;1;2
2108;1;2
2109;5;2
2110;3;1
2111;6;2
2112;6;1
2113;4;2
2114;2;2
2115;3;1
2116;5;2
2117;1;2
2118;0;2
2119;5;2
2120;6;2
2121;4;1
2122;2;2
2123;3;2
2124;3;1
2125;0;2
2126;0;2
2127;2;2
2128;3;1
2129;0;2
2130;4;2
2131;3;1
2132;2;2
2133;4;2
