-0.04865046442793662
node;in_degree;local_intrinsic_dimensionality
251;0;0
252;1;5
253;0;0
254;1;4
255;129;0
256;2;6
257;1;8
258;33;4
259;83;7
260;4;2
261;1;2
262;1;2
263;16;0
264;1;7
265;13;10
266;0;0
267;1;6
268;0;0
269;2;2
270;0;0
271;0;0
272;186;7
273;1;6
274;1;3
275;8;4
276;0;0
277;112;0
278;0;0
279;5;6
280;1;6
281;67;7
282;7;4
283;5;2
284;0;0
285;24;2
286;1;2
287;209;0
288;1;10
289;81;2
290;0;0
291;0;0
292;3;5
293;4;1
294;13;2
295;1;11
296;43;1
297;1;7
298;118;9
299;1;11
300;1;8
301;1;1
302;1;3
303;0;0
304;42;4
305;2;6
306;0;0
307;28;1
308;1;8
309;5;3
310;0;0
311;135;0
312;1;6
313;0;0
314;1;5
315;1;3
316;4;2
317;11;2
318;0;0
319;1;7
320;72;0
321;1;6
322;1;8
323;1;6
324;2;6
325;1;3
326;0;0
327;6;5
328;1;4
329;78;0
330;1;7
331;1;7
332;0;0
333;2;2
334;18;2
335;1;2
336;130;1
337;1;4
338;9;3
339;1;7
340;1;2
341;1;7
342;0;0
343;66;2
344;0;0
345;1;2
346;1;9
347;1;3
348;62;0
349;51;0
350;0;0
351;0;0
352;0;0
353;48;1
354;0;0
355;0;0
356;1;7
357;0;0
358;1;4
359;0;0
360;1;10
361;1;6
362;1;5
363;1;5
364;8;1
365;94;0
366;39;8
367;0;0
368;76;0
369;70;0
370;1;8
371;0;0
372;19;2
373;1;5
374;0;0
375;1;6
376;126;0
377;1;6
378;43;1
379;1;8
380;0;0
381;0;0
382;27;0
383;1;8
384;1;5
385;1;6
386;79;3
387;1;7
388;1;8
389;1;4
390;1;4
391;48;2
392;1;8
393;1;2
394;0;0
395;0;0
396;1;7
397;93;0
398;10;4
399;8;2
400;60;0
401;1;7
402;1;5
403;4;4
404;3;5
405;1;9
406;7;3
407;14;5
408;6;7
409;26;6
410;141;0
411;1;4
412;1;6
413;1;6
414;0;0
415;1;7
416;2;5
417;3;2
418;2;3
419;1;1
420;1;4
421;3;2
422;3;1
423;4;3
424;93;0
425;20;6
426;76;0
427;1;1
428;1;7
429;1;8
430;1;4
431;1;4
432;1;2
433;1;4
434;1;7
435;1;5
436;2;10
437;1;2
438;3;3
439;2;8
440;1;7
441;10;3
442;13;4
443;1;6
444;12;2
445;16;0
446;61;0
447;0;0
448;0;0
449;46;6
450;1;2
451;129;0
452;2;4
453;1;8
454;1;6
455;1;5
456;1;7
457;1;7
458;5;5
459;1;6
460;2;9
461;1;4
462;85;0
463;1;6
464;3;2
465;83;0
466;1;2
467;65;0
468;1;7
469;1;9
470;1;10
471;44;0
472;18;7
473;105;0
474;1;6
475;59;0
476;6;2
477;1;4
478;1;9
479;0;0
480;1;2
481;89;0
482;1;8
483;1;8
484;1;6
485;1;7
486;0;0
487;1;7
488;52;0
489;1;6
490;28;2
491;41;0
492;5;2
493;1;6
494;0;0
495;1;2
496;3;2
497;1;7
498;1;6
499;5;6
500;5;5
501;1;8
502;1;3
503;32;0
504;1;2
505;1;5
506;1;10
507;4;7
508;111;0
509;1;9
510;1;10
511;1;9
512;1;5
513;1;8
514;1;6
515;1;3
516;1;10
517;11;5
518;189;4
519;1;8
520;1;5
521;45;3
522;1;4
523;3;4
524;1;4
525;2;3
526;1;8
527;1;9
528;1;10
529;25;0
530;243;8
531;1;8
532;19;2
533;26;0
534;111;0
535;0;0
536;4;3
537;1;5
538;1;4
539;48;1
540;1;5
541;1;12
542;230;0
543;106;0
544;1;8
545;1;11
546;0;0
547;0;0
548;0;0
549;1;5
550;1;7
551;1;7
552;1;4
553;46;7
554;1;10
555;2;3
556;1;7
557;61;0
558;4;1
559;1;4
560;1;5
561;88;1
562;1;8
563;1;3
564;3;3
565;4;3
566;1;4
567;15;4
568;0;0
569;107;5
570;1;8
571;23;1
572;9;1
573;1;5
574;1;6
575;0;0
576;1;4
577;104;0
578;1;5
579;1;3
580;5;3
581;144;5
582;1;6
583;1;5
584;5;3
585;0;0
586;1;1
587;40;3
588;3;5
589;2;5
590;4;2
591;1;11
592;1;7
593;1;6
594;10;4
595;1;8
596;85;6
597;1;5
598;0;0
599;1;5
600;1;3
601;3;3
602;52;9
603;0;0
604;50;3
605;1;2
606;0;0
607;0;0
608;1;1
609;1;1
610;18;3
611;2;5
612;4;3
613;1;6
614;25;2
615;50;4
616;1;9
617;2;8
618;1;3
619;10;3
620;1;7
621;1;7
622;10;2
623;1;6
624;21;2
625;1;7
626;0;0
627;119;0
628;3;8
629;1;10
630;1;8
631;167;0
632;5;5
633;1;10
634;1;7
635;71;1
636;1;8
637;0;0
638;35;2
639;7;2
640;64;1
641;19;1
642;2;5
643;1;6
644;1;6
645;61;1
646;33;2
647;10;8
648;0;0
649;3;7
650;125;2
651;20;4
652;0;0
653;1;7
654;1;6
655;58;1
656;1;9
657;35;0
658;59;1
659;24;1
660;1;8
661;92;0
662;47;3
663;10;2
664;109;0
665;1;3
666;42;0
667;1;3
668;56;0
669;2;2
670;55;0
671;1;7
672;1;5
673;2;5
674;1;9
675;19;5
676;7;6
677;253;2
678;88;2
679;1;6
680;1;8
681;1;7
682;1;3
683;1;8
684;18;2
685;1;5
686;0;0
687;1;7
688;37;3
689;0;0
690;0;0
691;0;0
692;1;7
693;2;4
694;1;9
695;0;0
696;3;1
697;0;0
698;1;5
699;1;5
700;1;5
701;2;5
702;1;7
703;1;7
704;2;3
705;16;3
706;1;8
707;17;6
708;1;6
709;1;8
710;1;10
711;1;8
712;1;7
713;1;8
714;1;6
715;2;5
716;83;0
717;1;5
718;89;1
719;1;4
720;10;1
721;1;3
722;0;0
723;1;9
724;0;0
725;3;5
726;0;0
727;97;0
728;63;2
729;7;2
730;1;4
731;1;4
732;0;0
733;1;4
734;0;0
735;18;0
736;0;0
737;11;0
738;95;0
739;33;1
740;0;0
741;2;8
742;0;0
743;0;0
744;1;11
745;54;0
746;1;9
747;15;9
748;17;1
749;1;3
750;1;5
751;1;4
752;52;2
753;91;0
754;2;1
755;38;0
756;1;8
757;1;6
758;1;5
759;1;7
760;1;6
761;1;6
762;1;2
763;1;4
764;1;6
765;12;3
766;0;0
767;9;1
768;5;2
769;0;0
770;1;4
771;3;1
772;1;3
773;0;0
774;136;0
775;1;4
776;1;7
777;92;0
778;8;2
779;1;9
780;1;2
781;6;4
782;42;1
783;13;3
784;1;10
785;6;8
786;1;3
787;1;9
788;1;3
789;3;3
790;12;3
791;0;0
792;5;2
793;8;0
794;0;0
795;1;1
796;0;0
797;18;2
798;0;0
799;3;3
800;2;4
801;4;4
802;1;6
803;1;2
804;9;1
805;0;0
806;130;0
807;2;3
808;4;6
809;1;6
810;1;6
811;2;2
812;0;0
813;7;2
814;2;3
815;1;4
816;1;5
817;0;0
818;43;0
819;55;0
820;0;0
821;1;9
822;12;8
823;13;9
824;5;2
825;52;4
826;0;0
827;14;2
828;10;0
829;0;0
830;33;1
831;10;0
832;7;11
833;1;2
834;4;4
835;22;0
836;1;3
837;1;6
838;1;9
839;0;0
840;1;4
841;0;0
842;1;3
843;1;8
844;2;3
845;461;11
846;26;0
847;57;0
848;4;3
849;1;3
850;0;0
851;1;7
852;1;5
853;0;0
854;192;7
855;18;3
856;9;1
857;16;8
858;3;4
859;1;5
860;1;8
861;1;7
862;5;5
863;30;2
864;1;6
865;1;5
866;7;6
867;3;2
868;1;6
869;0;0
870;2;5
871;0;0
872;2;3
873;0;0
874;1;10
875;0;0
876;13;0
877;4;3
878;25;2
879;65;0
880;1;6
881;1;9
882;12;0
883;7;2
884;1;4
885;4;3
886;1;6
887;0;0
888;1;5
889;1;3
890;1;3
891;3;2
892;1;6
893;34;0
894;1;7
895;0;0
896;1;7
897;42;0
898;1;9
899;52;2
900;1;6
901;83;2
902;6;5
903;0;0
904;32;0
905;0;0
906;3;2
907;6;7
908;1;5
909;5;10
910;2;2
911;3;3
912;7;10
913;0;0
914;0;0
915;6;7
916;1;3
917;1;8
918;0;0
919;1;3
920;6;5
921;1;5
922;1;7
923;1;8
924;1;3
925;15;0
926;1;10
927;2;8
928;40;2
929;25;0
930;0;0
931;0;0
932;0;0
933;1;6
934;199;0
935;65;0
936;200;0
937;70;1
938;56;0
939;223;5
940;45;0
941;1;6
942;1;2
943;1;9
944;1;7
945;1;3
946;1;5
947;17;1
948;1;7
949;2;2
950;1;9
951;15;1
952;1;6
953;12;8
954;1;8
955;1;2
956;1;7
957;3;5
958;21;0
959;0;0
960;1;7
961;0;0
962;17;0
963;2;3
964;4;0
965;1;7
966;1;9
967;14;7
968;6;5
969;58;1
970;67;0
971;65;1
972;3;3
973;0;0
974;6;2
975;2;3
976;3;3
977;2;2
978;152;0
979;2;6
980;100;0
981;1;1
982;0;0
983;0;0
984;204;4
985;1;6
986;2;3
987;4;2
988;35;0
989;1;2
990;0;0
991;47;0
992;1;1
993;3;2
994;1;3
995;1;9
996;219;0
997;32;1
998;0;0
999;0;0
1000;14;3
1001;1;4
1002;54;0
1003;2;5
1004;51;0
1005;32;1
1006;1;3
1007;72;1
1008;1;3
1009;1;6
1010;0;0
1011;1;6
1012;2;1
1013;94;4
1014;76;0
1015;43;1
1016;1;1
1017;1;6
1018;1;4
1019;1;4
1020;2;3
1021;17;2
1022;2;7
1023;0;0
1024;5;4
1025;1;4
1026;181;11
1027;2;2
1028;1;8
1029;1;8
1030;3;2
1031;2;4
1032;0;0
1033;1;5
1034;13;2
1035;2;4
1036;60;4
1037;1;8
1038;1;4
1039;1;7
1040;1;8
1041;2;9
1042;1;6
1043;1;6
1044;1;7
1045;1;7
1046;2;4
1047;1;7
1048;32;3
1049;1;4
1050;1;10
1051;7;2
1052;12;6
1053;6;4
1054;1;5
1055;0;0
1056;1;6
1057;5;6
1058;213;2
1059;7;7
1060;8;2
1061;1;9
1062;23;3
1063;2;6
1064;1;8
1065;1;5
1066;1;8
1067;1;3
1068;1;5
1069;1;8
1070;1;7
1071;5;8
1072;1;9
1073;254;11
1074;1;7
1075;7;7
1076;1;4
1077;1;11
1078;1;8
1079;1;4
1080;1;9
1081;1;4
1082;37;1
1083;32;1
1084;3;5
1085;1;7
1086;1;8
1087;1;6
1088;188;8
1089;23;9
1090;26;0
1091;29;1
1092;0;0
1093;107;2
1094;27;1
1095;3;6
1096;2;3
1097;1;3
1098;1;4
1099;1;6
1100;1;5
1101;1;5
1102;0;0
1103;78;0
1104;3;3
1105;0;0
1106;0;0
1107;0;0
1108;3;4
1109;4;3
1110;15;2
1111;6;2
1112;42;1
1113;0;0
1114;1;2
1115;1;2
1116;0;0
1117;6;2
1118;49;0
1119;6;5
1120;24;1
1121;1;6
1122;0;0
1123;92;1
1124;41;4
1125;2;6
1126;1;4
1127;19;0
1128;1;6
1129;11;5
1130;0;0
1131;10;2
1132;46;0
1133;1;2
1134;127;0
1135;35;3
1136;41;0
1137;0;0
1138;4;2
1139;1;3
1140;53;0
1141;1;9
1142;1;5
1143;0;0
1144;24;1
1145;1;7
1146;5;3
1147;9;1
1148;288;7
1149;3;9
1150;0;0
1151;2;7
1152;30;8
1153;2;7
1154;1;6
1155;0;0
1156;0;0
1157;3;3
1158;1;3
1159;10;2
1160;5;6
1161;24;4
1162;47;1
1163;0;0
1164;1;7
1165;1;9
1166;7;5
1167;2;2
1168;4;1
1169;1;2
1170;1;7
1171;320;0
1172;7;3
1173;56;0
1174;1;5
1175;0;0
1176;95;0
1177;1;5
1178;74;2
1179;11;10
1180;7;3
1181;0;0
1182;1;8
1183;1;4
1184;1;2
1185;49;7
1186;5;2
1187;7;3
1188;1;6
1189;97;0
1190;1;5
1191;1;4
1192;0;0
1193;0;0
1194;44;0
1195;0;0
1196;7;3
1197;91;7
1198;7;4
1199;33;5
1200;11;2
1201;12;2
1202;58;2
1203;1;8
1204;26;0
1205;15;2
1206;1;6
1207;1;8
1208;2;3
1209;1;6
1210;22;4
1211;44;0
1212;20;3
1213;1;6
1214;1;6
1215;0;0
1216;30;0
1217;0;0
1218;1;5
1219;1;6
1220;6;1
1221;8;2
1222;1;2
1223;1;6
1224;8;3
1225;0;0
1226;2;4
1227;0;0
1228;0;0
1229;15;4
1230;1;7
1231;1;4
1232;7;1
1233;1;3
1234;36;0
1235;0;0
1236;29;1
1237;1;4
1238;51;0
1239;0;0
1240;1;8
1241;1;7
1242;0;0
1243;1;6
1244;56;7
1245;1;7
1246;5;8
1247;0;0
1248;32;1
1249;2;2
1250;5;5
1251;1;3
1252;280;7
1253;29;1
1254;1;3
1255;1;7
1256;1;5
1257;1;10
1258;2;3
1259;10;3
1260;15;0
1261;1;7
1262;0;0
1263;1;4
1264;1;5
1265;0;0
1266;1;7
1267;0;0
1268;76;0
1269;131;5
1270;63;3
1271;1;1
1272;0;0
1273;1;6
1274;108;0
1275;1;7
1276;0;0
1277;24;2
1278;0;0
1279;0;0
1280;0;0
1281;22;2
1282;0;0
1283;13;3
1284;88;4
1285;2;6
1286;2;11
1287;0;0
1288;1;9
1289;74;0
1290;69;1
1291;1;5
1292;0;0
1293;1;7
1294;1;8
1295;1;6
1296;12;1
1297;43;0
1298;0;0
1299;0;0
1300;1;5
1301;6;1
1302;2;4
1303;46;0
1304;4;3
1305;2;4
1306;112;9
1307;2;6
1308;2;4
1309;0;0
1310;2;7
1311;5;3
1312;30;0
1313;0;0
1314;33;1
1315;1;6
1316;73;0
1317;2;5
1318;1;8
1319;24;2
1320;0;0
1321;0;0
1322;9;5
1323;5;2
1324;0;0
1325;67;0
1326;1;2
1327;0;0
1328;60;0
1329;6;4
1330;8;3
1331;1;3
1332;0;0
1333;1;2
1334;175;0
1335;151;0
1336;1;2
1337;1;5
1338;2;3
1339;1;9
1340;0;0
1341;125;0
1342;2;3
1343;1;10
1344;2;1
1345;1;5
1346;3;2
1347;1;5
1348;1;7
1349;1;8
1350;1;8
1351;1;9
1352;7;2
1353;161;0
1354;0;0
1355;1;6
1356;59;2
1357;1;8
1358;111;0
1359;1;7
1360;4;3
1361;1;6
1362;1;10
1363;1;9
1364;1;7
1365;1;4
1366;89;0
1367;22;2
1368;1;5
1369;0;0
1370;12;5
1371;0;0
1372;127;0
1373;85;0
1374;2;4
1375;1;6
1376;3;5
1377;1;9
1378;136;2
1379;1;5
1380;2;5
1381;2;6
1382;11;3
1383;1;2
1384;27;4
1385;1;8
1386;1;9
1387;1;5
1388;1;6
1389;1;6
1390;1;5
1391;55;3
1392;18;2
1393;1;8
1394;5;4
1395;0;0
1396;0;0
1397;6;4
1398;1;7
1399;1;8
1400;19;9
1401;4;8
1402;25;1
1403;0;0
1404;103;9
1405;1;9
1406;1;4
1407;1;6
1408;1;8
1409;1;6
1410;1;5
1411;1;7
1412;53;1
1413;1;6
1414;1;5
1415;1;7
1416;355;2
1417;1;7
1418;3;2
1419;1;5
1420;1;4
1421;5;2
1422;1;5
1423;7;4
1424;0;0
1425;6;4
1426;1;5
1427;14;4
1428;83;0
1429;49;4
1430;18;0
1431;117;7
1432;42;0
1433;21;0
1434;24;3
1435;17;9
1436;0;0
1437;0;0
1438;0;0
1439;1;3
1440;3;9
1441;177;0
1442;43;0
1443;0;0
1444;10;0
1445;0;0
1446;1;4
1447;0;0
1448;4;2
1449;1;1
1450;0;0
1451;0;0
1452;152;2
1453;1;4
1454;2;6
1455;299;0
1456;3;4
1457;59;1
1458;4;2
1459;0;0
1460;8;2
1461;1;9
1462;1;7
1463;1;3
1464;2;7
1465;209;0
1466;93;0
1467;60;0
1468;1;3
1469;279;0
1470;7;2
1471;0;0
1472;1;5
1473;75;0
1474;62;1
1475;34;4
1476;12;2
1477;0;0
1478;1;4
1479;13;2
1480;56;0
1481;36;0
1482;1;5
1483;96;3
1484;1;2
1485;3;3
1486;1;5
1487;25;1
1488;1;3
1489;0;0
1490;0;0
1491;0;0
1492;0;0
1493;0;0
1494;0;0
1495;0;0
1496;0;0
1497;0;0
1498;0;0
1499;0;0
1500;0;0
1501;7;0
1502;0;0
1503;46;0
1504;2;5
1505;16;0
1506;1;3
1507;1;9
1508;1;8
1509;7;4
1510;15;2
1511;1;5
1512;3;3
1513;1;2
1514;1;8
1515;1;2
1516;1;7
1517;1;4
1518;1;10
1519;1;7
1520;1;5
1521;0;0
1522;1;4
1523;1;8
1524;1;8
1525;7;2
1526;1;7
1527;1;7
1528;1;8
1529;12;4
1530;2;7
1531;33;6
1532;1;4
1533;1;7
1534;28;5
1535;1;6
1536;1;6
1537;1;3
1538;1;3
1539;1;7
1540;4;4
1541;1;6
1542;1;7
1543;3;2
1544;7;7
1545;1;1
1546;12;6
1547;59;1
1548;1;10
1549;14;3
1550;1;7
1551;4;6
1552;1;1
1553;1;9
1554;6;6
1555;1;6
1556;1;4
1557;1;4
1558;4;4
1559;0;0
1560;2;8
1561;1;6
1562;1;8
1563;1;1
1564;1;3
1565;1;8
1566;2;2
1567;1;7
1568;1;6
1569;1;3
1570;1;7
1571;1;4
1572;1;7
1573;515;6
1574;1;3
1575;19;1
1576;1;6
1577;1;5
1578;4;4
1579;3;7
1580;1;3
1581;8;4
1582;1;6
1583;1;7
1584;11;7
1585;1;2
1586;0;0
1587;1;5
1588;1;6
1589;1;6
1590;1;4
1591;177;0
1592;1;5
1593;400;7
1594;1;4
1595;285;1
1596;1;4
1597;1;5
1598;1;9
1599;1;6
1600;1;2
1601;9;2
1602;1;11
1603;2;8
1604;25;2
1605;1;3
1606;1;9
1607;0;0
1608;1;4
1609;3;10
1610;8;1
1611;20;1
1612;1;1
1613;1;2
1614;1;3
1615;1;2
1616;2;4
1617;15;2
1618;34;0
1619;1;7
1620;2;8
1621;10;5
1622;6;2
1623;1;6
1624;1;3
1625;1;7
1626;1;3
1627;1;5
1628;1;8
1629;29;1
1630;2;5
1631;15;2
1632;1;5
1633;1;6
1634;12;8
1635;1;6
1636;1;4
1637;1;5
1638;1;6
1639;1;6
1640;2;4
1641;14;1
1642;1;7
1643;1;9
1644;1;7
1645;2;5
1646;0;0
1647;1;2
1648;1;3
1649;167;5
1650;1;7
1651;1;5
1652;1;2
1653;1;5
1654;1;2
1655;4;2
1656;43;0
1657;1;8
1658;47;1
1659;0;0
1660;56;2
1661;0;0
1662;2;12
1663;16;2
1664;1;8
1665;1;8
1666;7;10
1667;3;2
1668;71;0
1669;1;7
1670;2;3
1671;0;0
1672;1;7
1673;0;0
1674;18;1
1675;86;0
1676;0;0
1677;25;8
1678;6;7
1679;1;7
1680;1;6
1681;2;1
1682;1;8
1683;1;6
1684;1;7
1685;0;0
1686;1;8
1687;24;2
1688;1;10
1689;6;9
1690;3;5
1691;1;9
1692;1;9
1693;1;3
1694;1;8
1695;1;4
1696;44;8
1697;1;3
1698;1;7
1699;1;2
1700;4;3
1701;1;8
1702;3;10
1703;1;8
1704;1;8
1705;1;6
1706;1;2
1707;3;5
1708;3;6
1709;1;8
1710;1;8
1711;1;6
1712;1;10
1713;1;3
1714;1;4
1715;1;7
1716;1;5
1717;1;7
1718;1;8
1719;1;8
1720;1;6
1721;2;7
1722;1;5
1723;1;6
1724;0;0
1725;1;5
1726;1;4
1727;1;9
1728;1;9
1729;1;6
1730;1;5
1731;11;3
1732;6;0
1733;18;1
1734;1;5
1735;0;0
1736;0;0
1737;122;1
1738;1;7
1739;1;4
1740;1;4
1741;1;6
1742;103;0
1743;1;4
1744;1;3
1745;1;7
1746;2;3
1747;1;4
1748;1;8
1749;1;3
1750;2;7
1751;36;1
1752;1;8
1753;1;9
1754;21;1
1755;0;0
1756;1;2
1757;1;7
1758;1;4
1759;1;8
1760;10;3
1761;1;3
1762;1;5
1763;5;6
1764;1;4
1765;1;9
1766;1;11
1767;1;2
1768;1;5
1769;1;10
1770;1;5
1771;1;4
1772;43;0
1773;74;0
1774;49;0
1775;1;6
1776;0;0
1777;0;0
1778;1;4
1779;0;0
1780;1;7
1781;183;0
1782;3;3
1783;65;6
1784;1;7
1785;1;9
1786;15;9
1787;1;4
1788;1;8
1789;8;2
1790;0;0
1791;1;4
1792;3;6
1793;4;2
1794;42;1
1795;1;7
1796;1;7
1797;1;7
1798;18;8
1799;1;6
1800;1;8
1801;1;4
1802;3;3
1803;5;2
1804;1;5
1805;19;5
1806;1;7
1807;8;2
1808;1;5
1809;7;7
1810;1;7
1811;1;4
1812;1;10
1813;0;0
1814;8;4
1815;19;0
1816;213;4
1817;47;0
1818;0;0
1819;4;1
1820;4;3
1821;1;3
1822;0;0
1823;28;1
1824;0;0
1825;0;0
1826;1;5
1827;11;2
1828;1;5
1829;1;5
1830;1;9
1831;5;3
1832;1;9
1833;1;6
1834;6;3
1835;1;2
1836;1;3
1837;1;7
1838;26;1
1839;1;6
1840;5;2
1841;1;6
1842;1;10
1843;5;3
1844;1;5
1845;1;6
1846;1;6
1847;27;1
1848;1;7
1849;1;5
1850;0;0
1851;1;9
1852;1;1
1853;1;2
1854;1;10
1855;1;6
1856;1;8
1857;1;2
1858;1;1
1859;1;6
1860;1;2
1861;7;8
1862;1;6
1863;137;3
1864;1;5
1865;1;8
1866;25;2
1867;38;1
1868;34;0
1869;99;0
1870;1;8
1871;1;4
1872;5;3
1873;3;3
1874;1;9
1875;1;6
1876;1;4
1877;49;3
1878;1;7
1879;2;3
1880;0;0
1881;1;4
1882;394;1
1883;1;8
1884;0;0
1885;13;3
1886;49;8
1887;0;0
1888;0;0
1889;1;5
1890;1;4
1891;1;6
1892;3;8
1893;1;4
1894;2;8
1895;3;5
1896;1;6
1897;1;3
1898;0;0
1899;37;2
1900;1;11
1901;11;2
1902;1;7
1903;6;4
1904;1;5
1905;3;4
1906;159;0
1907;2;6
1908;1;2
1909;1;5
1910;2;5
1911;1;6
1912;3;5
1913;1;8
1914;6;2
1915;0;0
1916;1;10
1917;0;0
1918;0;0
1919;2;3
1920;1;2
1921;1;6
1922;1;5
1923;1;3
1924;1;9
1925;1;8
1926;1;6
1927;1;6
1928;1;3
1929;1;9
1930;1;8
1931;1;8
1932;3;7
1933;1;4
1934;1;6
1935;1;4
1936;1;9
1937;8;7
1938;24;0
1939;14;2
1940;1;8
1941;3;5
1942;0;0
1943;0;0
1944;1;10
1945;1;6
1946;2;8
1947;1;7
1948;61;0
1949;6;2
1950;1;2
1951;5;7
1952;2;7
1953;52;1
1954;15;3
1955;1;4
1956;55;0
1957;1;4
1958;4;5
1959;0;0
1960;54;0
1961;31;5
1962;0;0
1963;0;0
1964;1;4
1965;1;8
1966;1;6
1967;1;9
1968;0;0
1969;1;8
1970;2;3
1971;1;6
1972;1;6
1973;1;2
1974;1;8
1975;1;6
1976;1;7
1977;1;9
1978;0;0
1979;1;8
1980;1;4
1981;1;7
1982;1;7
1983;1;7
1984;1;7
1985;1;5
1986;1;3
1987;1;3
1988;1;10
1989;1;4
1990;1;7
1991;3;5
1992;0;0
1993;1;7
1994;1;6
1995;1;7
1996;5;9
1997;1;7
1998;1;3
1999;32;0
2000;0;0
2001;1;7
2002;1;3
2003;58;0
2004;2;2
2005;16;1
2006;48;0
2007;194;0
2008;1;8
2009;1;7
2010;77;0
2011;2;4
2012;1;3
2013;1;8
2014;0;0
2015;1;4
2016;1;6
2017;2;2
2018;139;0
2019;3;3
2020;0;0
2021;3;3
2022;1;6
2023;13;12
2024;1;6
2025;7;10
2026;81;0
2027;1;7
2028;1;7
2029;1;5
2030;1;5
2031;1;6
2032;1;6
2033;3;3
2034;20;3
2035;1;3
2036;1;5
2037;1;6
2038;2;4
2039;2;9
2040;0;0
2041;1;10
2042;1;2
2043;0;0
2044;164;4
2045;1;3
2046;31;0
2047;1;2
2048;3;9
2049;1;4
2050;1;3
2051;1;10
2052;5;2
2053;1;6
2054;1;5
2055;1;3
2056;1;5
2057;1;8
2058;1;7
2059;2;4
2060;56;4
2061;1;4
2062;2;4
2063;1;9
2064;1;7
2065;1;6
2066;1;9
2067;1;4
2068;1;10
2069;22;1
2070;1;8
2071;2;8
2072;215;0
2073;10;3
2074;1;7
2075;12;7
2076;1;3
2077;9;3
2078;1;5
2079;30;1
2080;1;7
2081;60;0
2082;0;0
2083;3;3
2084;1;4
2085;1;6
2086;11;2
2087;1;8
2088;1;2
2089;31;1
2090;11;2
2091;55;0
2092;2;1
2093;0;0
2094;1;4
2095;1;8
2096;1;10
2097;2;9
2098;5;2
2099;4;5
2100;1;10
2101;1;6
2102;1;10
2103;1;7
2104;1;2
2105;1;4
2106;1;7
2107;3;8
2108;42;2
2109;1;3
2110;9;9
2111;1;6
2112;0;0
2113;1;6
2114;15;7
2115;80;1
2116;1;8
2117;1;5
2118;1;8
2119;1;6
2120;2;4
2121;1;4
2122;3;4
2123;1;6
2124;1;7
2125;1;3
2126;25;7
2127;1;8
2128;1;7
2129;48;6
2130;1;9
2131;1;6
2132;10;2
2133;0;0
