0.05162079525706223
node;in_degree;local_intrinsic_dimensionality
693;3;2
694;0;1
695;2;3
696;1;2
697;7;2
698;1;3
699;5;2
700;9;3
701;6;2
702;5;2
703;6;2
704;2;2
705;4;3
706;4;2
707;6;3
708;2;2
709;3;3
710;3;2
711;5;3
712;1;2
713;8;3
714;1;3
715;6;3
716;5;1
717;5;3
718;2;2
719;2;3
720;5;2
721;2;2
722;6;2
723;4;3
724;4;3
725;2;2
726;6;2
727;2;1
728;4;0
729;1;3
730;2;3
731;6;3
732;1;3
733;5;2
734;6;3
735;3;2
736;5;2
737;5;3
738;5;3
739;7;3
740;6;1
741;4;3
742;3;3
743;7;3
744;7;2
745;3;2
746;1;2
747;5;3
748;5;2
749;6;3
750;0;2
751;5;2
752;2;2
753;0;3
754;5;3
755;6;2
756;6;3
757;3;3
758;1;3
759;5;2
760;1;2
761;6;2
762;4;2
763;3;2
764;9;3
765;5;2
766;6;2
767;8;2
768;4;2
769;6;2
770;5;2
771;4;2
772;8;2
773;3;2
774;10;3
775;6;3
776;3;2
777;1;2
778;1;2
779;8;2
780;5;3
781;6;2
782;7;3
783;5;3
784;2;3
785;3;2
786;5;1
787;5;2
788;6;2
789;5;3
790;5;2
791;3;2
792;3;1
793;5;2
794;5;3
795;5;3
796;9;3
797;5;2
798;5;2
799;3;2
800;5;2
801;6;2
802;6;2
803;6;3
804;10;3
805;3;2
806;7;3
807;4;2
808;7;3
809;5;2
810;6;2
811;7;2
812;8;2
813;4;2
814;6;3
815;2;3
816;8;2
817;5;2
818;2;3
819;3;2
820;4;2
821;6;3
822;6;3
823;3;3
824;4;2
825;7;2
826;3;3
827;5;2
828;5;2
829;3;2
830;5;1
831;6;2
832;3;3
833;2;3
834;3;3
835;5;2
836;4;2
837;6;2
838;10;2
839;3;3
840;3;3
841;4;3
842;7;2
843;6;3
844;3;3
845;5;2
846;7;2
847;5;2
848;5;2
849;6;2
850;3;2
851;3;2
852;9;2
853;5;2
854;5;2
855;5;2
856;3;2
857;4;2
858;3;2
859;6;2
860;2;2
861;4;2
862;3;2
863;3;2
864;5;1
865;3;3
866;5;2
867;7;2
868;4;3
869;5;2
870;3;2
871;4;1
872;6;2
873;3;2
874;4;3
875;4;3
876;5;3
877;3;2
878;4;1
879;6;1
880;6;1
881;4;2
882;2;1
883;3;3
884;5;2
885;6;2
886;2;2
887;4;2
888;2;2
889;2;2
890;1;3
891;4;2
892;2;2
893;4;2
894;9;2
895;2;2
896;4;2
897;4;3
898;3;2
899;3;2
900;4;2
901;3;2
902;1;2
903;4;2
904;2;2
905;5;2
906;3;2
907;3;3
908;1;1
909;2;2
910;3;3
911;3;3
912;5;2
913;2;2
914;3;3
915;2;2
916;0;2
917;4;2
918;2;2
919;2;2
920;2;2
921;3;3
922;3;1
923;2;2
924;5;3
925;2;2
926;4;3
927;4;2
928;3;2
929;6;3
930;3;3
931;5;2
932;2;2
933;4;2
934;2;2
935;2;3
936;5;2
937;4;3
938;4;2
939;3;2
940;3;2
941;4;3
942;2;2
943;4;3
944;3;2
945;3;2
946;4;2
947;4;1
948;1;2
949;2;2
950;3;2
951;5;2
952;5;1
953;6;2
954;7;3
955;4;2
956;6;2
957;2;2
958;7;3
959;6;2
960;8;2
961;5;3
962;4;2
963;9;1
964;2;2
965;3;2
966;5;2
967;6;2
968;5;2
969;3;3
970;3;2
971;5;2
972;5;3
973;5;3
974;4;2
975;5;2
976;2;2
977;2;2
978;3;2
979;4;2
980;4;1
981;6;1
982;3;2
983;3;2
984;4;2
985;3;2
986;2;1
987;6;3
988;2;2
989;6;2
990;5;2
991;4;1
992;6;2
993;4;2
994;5;1
995;6;2
996;6;2
997;4;3
998;7;3
999;1;2
1000;5;2
1001;4;2
1002;5;2
1003;4;2
1004;3;2
1005;2;2
1006;5;2
1007;4;2
1008;2;2
1009;3;2
1010;2;2
1011;2;2
1012;2;2
1013;3;2
1014;5;2
1015;2;2
1016;6;2
1017;5;2
1018;2;3
1019;4;2
1020;7;2
1021;3;2
1022;3;2
1023;3;3
1024;2;2
1025;4;3
1026;5;3
1027;3;2
1028;3;1
1029;8;2
1030;4;2
1031;4;2
1032;2;2
1033;5;2
1034;4;2
1035;2;2
1036;5;3
1037;2;2
1038;7;3
1039;6;2
1040;2;2
1041;2;2
1042;2;1
1043;2;2
1044;3;2
1045;2;3
1046;5;2
1047;6;2
1048;2;3
1049;3;3
1050;3;1
1051;5;2
1052;3;2
1053;2;3
1054;4;1
1055;5;2
1056;6;2
1057;4;3
1058;3;2
1059;4;3
1060;3;1
1061;5;1
1062;5;1
1063;2;3
1064;5;1
1065;7;3
1066;2;2
1067;3;2
1068;5;2
1069;2;2
1070;2;3
1071;3;3
1072;2;2
1073;2;3
1074;3;2
1075;6;3
1076;2;2
1077;4;2
1078;2;2
1079;5;2
1080;5;2
1081;6;2
1082;2;2
1083;2;2
1084;2;3
1085;3;2
1086;2;1
1087;4;3
1088;7;3
1089;3;2
1090;9;2
1091;4;2
1092;2;3
1093;3;3
1094;1;3
1095;4;2
1096;2;1
1097;0;3
1098;2;2
1099;5;3
1100;3;3
1101;3;2
1102;3;2
1103;2;2
1104;3;3
1105;4;2
1106;2;2
1107;5;3
1108;3;2
1109;2;3
1110;6;3
1111;4;2
1112;7;3
1113;6;3
1114;2;3
1115;5;2
1116;4;2
1117;6;2
1118;4;1
1119;3;1
1120;4;2
1121;5;2
1122;4;2
1123;4;2
1124;2;2
1125;4;2
1126;4;3
1127;4;2
1128;6;3
1129;4;2
1130;10;2
1131;8;2
1132;6;2
1133;6;2
1134;8;2
1135;4;1
1136;6;3
1137;7;2
1138;3;2
1139;6;2
1140;2;2
1141;2;3
1142;4;2
1143;2;3
1144;6;3
1145;5;3
1146;6;3
1147;5;2
1148;6;2
1149;5;3
1150;5;3
1151;2;2
1152;4;2
1153;6;2
1154;6;2
1155;6;3
1156;5;2
1157;6;2
1158;2;3
1159;3;2
1160;2;3
1161;5;2
1162;5;2
1163;9;2
1164;6;2
1165;8;3
1166;5;2
1167;5;2
1168;3;3
1169;8;3
1170;3;2
1171;7;3
1172;4;2
1173;4;2
1174;2;1
1175;4;2
1176;6;2
1177;4;2
1178;6;2
1179;3;2
1180;6;2
1181;2;3
1182;5;3
1183;3;2
1184;3;2
1185;6;2
1186;6;2
1187;6;3
1188;8;3
1189;3;3
1190;3;2
1191;4;2
1192;4;3
1193;4;2
1194;6;2
1195;8;2
1196;2;2
1197;1;2
1198;8;3
1199;2;3
1200;5;2
1201;5;2
1202;3;2
1203;2;2
1204;4;3
1205;1;3
1206;5;3
1207;7;2
1208;4;2
1209;4;2
1210;4;3
1211;3;2
1212;4;2
1213;3;3
1214;5;2
1215;5;2
1216;3;2
1217;5;3
1218;3;2
1219;4;3
1220;3;3
1221;6;3
1222;6;3
1223;5;3
1224;4;2
1225;2;2
1226;4;2
1227;5;2
1228;6;2
1229;4;2
1230;3;2
1231;4;3
1232;3;3
1233;2;2
1234;4;3
1235;3;3
1236;5;2
1237;3;2
1238;4;2
1239;4;2
1240;2;2
1241;5;3
1242;3;2
1243;3;2
1244;3;2
1245;4;2
1246;3;2
1247;3;2
1248;6;2
1249;5;2
1250;1;3
1251;7;3
1252;3;2
1253;4;3
1254;2;2
1255;6;3
1256;5;2
1257;4;2
1258;2;2
1259;8;2
1260;3;2
1261;6;2
1262;2;3
1263;5;3
1264;3;2
1265;4;3
1266;5;3
1267;5;3
1268;1;3
1269;4;2
1270;6;3
1271;3;2
1272;5;3
1273;5;3
1274;4;2
1275;4;2
1276;3;2
1277;2;2
1278;4;2
1279;3;2
1280;5;3
1281;5;3
1282;4;2
1283;4;3
1284;4;2
1285;6;2
1286;3;2
1287;5;3
1288;4;2
1289;4;2
1290;2;2
1291;2;2
1292;4;2
1293;6;3
1294;2;2
1295;2;3
1296;3;2
1297;4;2
1298;2;2
1299;4;1
1300;3;2
1301;2;2
1302;4;3
1303;2;3
1304;3;2
1305;3;2
1306;3;2
1307;3;2
1308;3;2
1309;2;2
1310;4;2
1311;4;2
1312;2;1
1313;2;3
1314;6;3
1315;3;2
1316;4;3
1317;1;2
1318;4;1
1319;3;2
1320;2;2
1321;4;2
1322;5;2
1323;4;2
1324;1;3
1325;2;2
1326;5;2
1327;1;2
1328;4;3
1329;2;1
1330;6;2
1331;3;2
1332;0;3
1333;4;1
1334;1;1
1335;3;2
1336;3;2
1337;2;2
1338;5;2
1339;0;2
1340;2;2
1341;2;2
1342;2;2
1343;1;2
1344;1;2
1345;2;3
1346;2;2
1347;4;2
1348;4;2
1349;4;2
1350;0;2
1351;6;3
1352;3;1
1353;1;3
1354;3;2
1355;6;3
1356;4;2
1357;2;2
1358;0;2
1359;5;2
1360;3;2
1361;1;2
1362;4;2
1363;2;3
1364;4;2
1365;5;2
1366;5;2
1367;2;3
1368;2;2
1369;5;2
1370;3;2
1371;3;3
