0.08587896089295884
node;in_degree;local_intrinsic_dimensionality
550;3;2
551;6;2
552;4;2
553;3;2
554;7;2
555;3;1
556;1;2
557;4;2
558;3;1
559;2;1
560;2;2
561;5;2
562;4;2
563;5;2
564;4;2
565;5;2
566;5;2
567;5;2
568;1;2
569;5;2
570;8;2
571;1;2
572;7;2
573;8;2
574;5;2
575;1;2
576;2;2
577;4;1
578;4;1
579;3;2
580;3;1
581;2;2
582;3;2
583;3;2
584;3;2
585;5;2
586;5;2
587;4;2
588;2;2
589;3;2
590;8;2
591;6;2
592;2;2
593;2;2
594;2;2
595;2;1
596;4;2
597;4;2
598;3;2
599;5;2
600;5;2
601;4;2
602;3;2
603;0;2
604;4;2
605;4;2
606;4;2
607;2;2
608;3;2
609;4;2
610;6;2
611;5;2
612;2;2
613;2;1
614;3;2
615;4;2
616;4;2
617;5;2
618;3;2
619;1;2
620;5;2
621;5;2
622;1;1
623;4;2
624;2;2
625;6;2
626;4;2
627;2;2
628;6;2
629;2;2
630;4;2
631;3;2
632;4;2
633;1;2
634;2;2
635;3;2
636;2;1
637;3;2
638;2;1
639;3;2
640;5;2
641;9;2
642;4;2
643;5;2
644;3;2
645;1;2
646;3;2
647;3;2
648;2;2
649;2;2
650;6;1
651;4;2
652;5;2
653;3;1
654;3;2
655;7;2
656;3;2
657;3;2
658;6;2
659;5;2
660;5;2
661;4;2
662;7;2
663;2;2
664;3;2
665;3;2
666;4;2
667;2;2
668;2;2
669;1;2
670;2;2
671;8;2
672;5;2
673;3;2
674;7;2
675;3;2
676;4;2
677;4;2
678;7;2
679;2;2
680;2;2
681;4;1
682;6;2
683;4;2
684;1;2
685;3;2
686;3;2
687;4;2
688;3;2
689;4;2
690;2;2
691;4;2
692;4;2
693;4;2
694;3;2
695;2;1
696;1;1
697;1;2
698;2;1
699;1;1
700;3;2
701;5;2
702;4;2
703;5;2
704;1;1
705;4;1
706;2;1
707;4;2
708;4;2
709;5;2
710;7;2
711;3;1
712;0;2
713;5;2
714;4;1
715;4;2
716;6;2
717;2;2
718;6;2
719;7;2
720;2;1
721;2;1
722;2;1
723;3;2
724;3;2
725;5;1
726;3;2
727;4;2
728;5;2
729;4;2
730;4;2
731;4;2
732;3;2
733;3;2
734;1;2
735;6;2
736;4;2
737;3;2
738;1;2
739;5;2
740;7;2
741;2;2
742;5;2
743;1;2
744;4;2
745;2;1
746;4;2
747;5;2
748;4;2
749;6;2
750;5;2
751;3;1
752;1;2
753;3;2
754;4;2
755;2;2
756;3;2
757;4;2
758;1;2
759;1;1
760;2;2
761;4;2
762;2;2
763;5;2
764;3;2
765;5;2
766;5;2
767;5;2
768;4;2
769;3;2
770;2;1
771;4;2
772;3;2
773;4;2
774;4;2
775;3;2
776;0;2
777;3;2
778;3;2
779;5;2
780;5;2
781;2;1
782;4;2
783;5;2
784;3;2
785;3;2
786;2;2
787;3;2
788;3;2
789;4;2
790;3;1
791;5;2
792;4;2
793;1;2
794;4;2
795;6;2
796;7;2
797;5;2
798;1;2
799;5;2
800;1;2
801;4;2
802;2;2
803;3;2
804;5;2
805;4;2
806;3;1
807;3;1
808;1;2
809;4;2
810;2;2
811;3;2
812;4;2
813;4;2
814;6;2
815;6;2
816;2;2
817;5;2
818;4;1
819;4;2
820;4;2
821;4;2
822;4;2
823;4;2
824;3;2
825;9;2
826;2;2
827;4;2
828;3;2
829;1;2
830;5;2
831;5;2
832;3;2
833;1;1
834;1;2
835;3;2
836;1;2
837;3;2
838;1;2
839;2;2
840;4;2
841;5;2
842;1;1
843;3;1
844;4;2
845;3;2
846;5;2
847;3;2
848;2;2
849;3;2
850;3;2
851;3;1
852;3;2
853;1;1
854;2;2
855;1;2
856;4;1
857;4;2
858;5;2
859;3;2
860;3;1
861;3;2
862;1;2
863;3;2
864;5;2
865;3;2
866;5;2
867;3;2
868;1;2
869;3;2
870;3;1
871;7;2
872;4;2
873;2;2
874;0;2
875;0;2
876;0;2
877;3;2
878;4;2
879;3;2
880;2;2
881;5;2
882;2;1
883;5;2
884;5;2
885;0;2
886;1;2
887;5;2
888;3;2
889;1;2
890;4;1
891;0;2
892;5;2
893;1;2
894;3;2
895;6;2
896;3;2
897;2;2
898;3;2
899;3;2
900;5;2
901;2;2
902;3;2
903;6;2
904;3;2
905;3;1
906;4;2
907;5;2
908;3;1
909;4;2
910;3;2
911;3;2
912;1;2
913;2;2
914;3;2
915;4;2
916;6;2
917;4;2
918;0;2
919;2;2
920;6;2
921;5;2
922;1;2
923;7;2
924;5;2
925;5;2
926;3;2
927;0;2
928;8;2
929;2;2
930;3;2
931;4;2
932;4;2
933;4;1
934;1;2
935;5;2
936;4;2
937;2;2
938;3;2
939;4;2
940;4;2
941;7;2
942;6;2
943;5;1
944;3;2
945;5;1
946;2;2
947;2;2
948;8;2
949;1;2
950;3;2
951;3;2
952;5;2
953;4;2
954;4;1
955;3;2
956;5;2
957;4;1
958;2;2
959;3;2
960;5;1
961;3;2
962;3;2
963;2;2
964;1;2
965;1;1
966;2;2
967;4;1
968;5;2
969;2;2
970;3;2
971;6;2
972;3;2
973;3;2
974;4;2
975;3;2
976;1;1
977;2;2
978;6;2
979;4;2
980;4;2
981;4;2
982;2;2
983;1;2
984;0;2
985;4;2
986;4;2
987;2;2
988;3;2
989;3;1
990;2;2
991;7;2
992;2;2
993;4;2
994;3;2
995;5;2
996;6;2
997;6;2
998;4;2
999;3;2
1000;5;2
1001;1;2
1002;3;2
1003;2;2
1004;2;2
1005;4;2
1006;1;2
1007;4;2
1008;3;2
1009;5;2
1010;4;2
1011;5;2
1012;3;2
1013;3;2
1014;4;2
1015;0;1
1016;1;2
1017;3;1
1018;2;2
1019;3;1
1020;4;2
1021;1;2
1022;5;2
1023;6;2
1024;3;2
1025;3;2
1026;3;2
1027;4;2
1028;4;2
1029;5;2
1030;1;2
1031;6;2
1032;3;2
1033;5;2
1034;1;2
1035;5;2
1036;2;2
1037;4;2
1038;1;2
1039;3;2
1040;3;2
1041;4;2
1042;3;2
1043;3;2
1044;4;2
1045;2;2
1046;1;2
1047;2;2
1048;5;2
1049;7;2
1050;3;2
1051;5;2
1052;2;2
1053;6;2
1054;1;2
1055;3;2
1056;3;2
1057;6;2
1058;5;1
1059;4;2
1060;4;1
1061;2;1
1062;3;2
1063;2;2
1064;4;1
1065;4;2
1066;4;2
1067;2;2
1068;2;2
1069;1;2
1070;3;2
1071;7;2
1072;3;1
1073;1;2
1074;5;2
1075;5;1
1076;4;2
1077;3;2
1078;5;2
1079;4;2
1080;4;2
1081;4;2
1082;4;2
1083;1;2
1084;3;2
1085;3;2
1086;2;2
1087;4;2
1088;5;2
1089;6;2
1090;2;2
1091;5;2
1092;5;2
1093;3;1
1094;4;1
1095;3;2
1096;3;2
1097;3;2
1098;4;2
1099;3;2
1100;4;2
1101;2;1
1102;2;1
1103;2;1
1104;5;2
1105;1;1
1106;3;2
1107;2;1
1108;2;2
1109;3;2
1110;3;2
1111;4;2
1112;1;2
1113;5;2
1114;2;1
1115;3;1
1116;5;2
1117;3;1
1118;5;2
1119;0;2
1120;4;2
1121;2;2
1122;2;2
1123;3;2
1124;6;2
1125;3;2
1126;4;2
1127;4;2
1128;2;2
1129;2;2
1130;4;2
1131;6;2
1132;4;2
1133;8;2
1134;5;2
1135;3;2
1136;1;2
1137;1;2
1138;3;2
1139;3;1
1140;5;1
1141;3;2
1142;6;2
1143;2;2
1144;1;2
1145;3;2
1146;3;2
1147;3;2
1148;4;2
1149;3;2
1150;1;2
1151;0;2
1152;4;2
1153;3;2
1154;6;2
1155;4;2
1156;4;2
1157;2;2
1158;3;2
1159;2;2
1160;2;1
1161;3;1
1162;2;2
1163;4;2
1164;4;2
1165;3;2
1166;0;1
1167;2;2
1168;4;2
1169;4;2
1170;3;2
1171;4;2
1172;4;2
1173;3;2
1174;1;1
1175;2;1
1176;2;2
1177;4;2
1178;5;2
1179;7;2
1180;2;2
1181;5;2
1182;3;2
1183;2;2
1184;5;2
1185;4;2
1186;3;2
1187;3;2
1188;4;2
1189;3;1
1190;4;1
1191;5;2
1192;3;2
1193;4;2
1194;3;2
1195;3;2
1196;1;2
1197;2;2
1198;1;1
1199;5;1
1200;5;2
1201;7;2
1202;3;2
1203;2;1
1204;3;1
1205;6;2
1206;5;2
1207;5;2
1208;4;2
1209;2;2
1210;4;2
1211;4;2
1212;1;2
1213;7;2
1214;2;2
1215;2;2
1216;3;2
1217;3;1
1218;1;2
1219;2;2
1220;5;2
1221;2;1
1222;4;2
1223;6;2
1224;6;2
1225;3;2
1226;2;2
1227;2;2
1228;2;2
1229;4;2
1230;1;2
1231;2;2
1232;2;2
1233;4;2
1234;2;1
1235;2;2
1236;5;2
1237;2;2
1238;2;1
1239;2;2
1240;3;2
1241;3;2
1242;1;2
1243;6;1
1244;3;2
1245;5;2
1246;3;2
1247;1;2
1248;3;1
1249;5;2
1250;6;2
1251;0;2
1252;4;2
1253;1;2
1254;3;2
1255;3;2
1256;2;2
1257;1;2
1258;5;1
1259;4;2
1260;4;2
1261;3;2
1262;1;2
1263;5;1
1264;5;1
1265;7;2
1266;2;2
1267;3;2
1268;3;2
1269;2;2
1270;4;2
1271;1;2
1272;3;2
1273;3;2
1274;2;2
1275;0;2
1276;3;1
1277;2;1
1278;2;2
1279;5;2
1280;5;2
1281;4;2
1282;6;2
1283;5;2
1284;7;2
1285;1;2
1286;3;2
1287;6;2
1288;0;2
1289;3;2
1290;2;2
1291;3;2
1292;4;2
1293;4;2
1294;3;2
1295;5;2
1296;4;2
1297;3;2
1298;0;2
1299;4;2
1300;4;2
1301;3;1
1302;3;2
1303;4;2
1304;3;2
1305;2;2
1306;5;2
1307;3;1
1308;3;2
1309;2;2
1310;1;2
1311;4;1
1312;2;2
1313;7;2
1314;2;2
1315;5;2
1316;3;2
1317;3;1
1318;3;2
1319;2;2
1320;4;2
1321;4;2
1322;4;2
1323;2;1
1324;3;1
1325;3;2
1326;2;2
1327;2;1
1328;2;2
1329;3;2
1330;5;2
1331;2;2
1332;2;2
1333;5;2
1334;6;2
1335;4;2
1336;5;2
1337;2;2
1338;5;2
1339;5;2
1340;3;2
1341;2;2
1342;2;2
1343;4;2
1344;2;2
1345;2;2
1346;5;2
1347;3;2
1348;2;2
1349;3;1
1350;3;2
1351;1;2
1352;2;2
1353;1;1
1354;3;1
1355;3;2
1356;4;2
1357;6;2
1358;3;2
1359;3;2
1360;1;2
1361;5;2
1362;2;1
1363;5;2
1364;7;2
1365;4;2
1366;3;2
1367;0;2
1368;5;2
1369;3;2
1370;5;1
1371;4;2
1372;4;2
1373;4;2
1374;3;2
1375;1;2
1376;3;1
1377;4;2
1378;3;2
1379;3;2
1380;2;2
1381;3;2
1382;4;2
1383;2;2
1384;3;1
1385;1;2
1386;4;2
1387;2;1
1388;4;2
1389;3;2
1390;4;2
1391;4;2
1392;3;2
1393;4;2
1394;2;2
1395;2;2
1396;4;2
1397;2;2
1398;3;1
1399;2;2
1400;4;2
1401;5;2
1402;3;2
1403;2;2
1404;4;1
1405;5;2
1406;3;2
1407;1;2
1408;2;2
1409;6;2
1410;3;2
1411;5;2
1412;3;2
1413;3;2
1414;3;2
1415;3;2
1416;4;2
1417;8;2
1418;2;2
1419;4;2
1420;1;1
1421;2;2
1422;3;2
1423;5;2
1424;3;2
1425;2;2
1426;4;2
1427;3;2
1428;4;2
1429;5;2
1430;4;2
1431;3;2
1432;2;2
1433;4;2
1434;2;2
1435;4;2
1436;4;2
1437;3;2
1438;4;2
1439;2;2
1440;5;2
1441;2;2
1442;7;2
1443;2;2
1444;4;2
1445;4;1
1446;4;2
1447;4;2
1448;1;2
1449;4;2
1450;4;2
1451;3;2
1452;7;2
1453;1;2
1454;4;2
1455;2;2
1456;2;1
1457;5;2
1458;5;2
1459;2;2
1460;4;2
1461;4;2
1462;4;2
1463;2;1
1464;2;2
1465;5;2
1466;4;1
1467;4;1
1468;4;2
1469;3;2
1470;4;2
1471;5;2
1472;2;2
1473;4;2
1474;5;2
1475;1;2
1476;4;2
1477;1;2
1478;4;2
1479;3;2
1480;5;1
1481;2;2
1482;3;2
1483;4;2
1484;3;1
1485;3;2
1486;1;2
1487;4;2
1488;5;2
1489;7;2
1490;2;2
1491;4;2
1492;3;2
1493;2;1
1494;1;2
1495;5;2
1496;3;2
1497;5;2
1498;1;2
1499;3;2
1500;4;2
1501;4;2
1502;7;2
1503;4;2
1504;6;2
1505;2;2
1506;4;2
1507;4;2
1508;3;2
1509;3;2
1510;3;2
1511;4;2
1512;4;2
1513;2;1
1514;3;2
1515;3;1
1516;3;2
1517;3;2
1518;3;1
1519;4;2
1520;3;2
1521;3;2
1522;2;2
1523;1;1
1524;2;2
1525;3;1
1526;4;2
1527;1;2
1528;3;2
1529;1;2
1530;2;2
1531;3;1
1532;3;2
1533;4;2
1534;1;2
1535;2;2
1536;4;2
1537;4;2
1538;5;2
1539;3;2
1540;2;1
1541;4;2
1542;5;2
1543;3;2
1544;4;2
1545;2;2
1546;2;2
1547;1;1
1548;3;2
1549;3;2
1550;3;2
1551;3;2
1552;2;2
1553;0;2
1554;4;2
1555;3;2
1556;2;2
1557;3;2
1558;5;2
1559;3;2
1560;2;2
1561;4;2
1562;2;2
1563;3;2
1564;4;2
1565;3;2
1566;3;2
1567;6;2
1568;3;2
1569;5;2
1570;5;2
1571;5;2
1572;1;2
1573;1;2
1574;2;2
1575;4;2
1576;2;2
1577;5;2
1578;7;2
1579;1;2
1580;5;2
1581;7;2
1582;5;1
1583;4;2
1584;1;2
1585;4;2
1586;3;2
1587;5;2
1588;3;2
1589;4;2
1590;7;2
1591;1;2
1592;2;2
1593;4;1
1594;5;1
1595;4;2
1596;1;1
1597;4;2
1598;4;2
1599;3;2
1600;0;2
1601;4;2
1602;1;2
1603;4;1
1604;5;2
1605;3;2
1606;4;2
1607;3;2
1608;3;2
1609;3;2
1610;2;1
1611;3;2
1612;4;2
1613;3;1
1614;1;1
1615;3;2
1616;4;2
1617;7;2
1618;5;2
1619;4;2
1620;6;1
1621;4;2
1622;2;2
1623;2;2
1624;3;2
1625;3;1
1626;1;2
1627;5;2
1628;1;2
1629;4;1
1630;1;1
1631;5;2
1632;1;2
1633;5;2
1634;7;2
1635;1;2
1636;5;2
1637;5;2
1638;3;2
1639;4;2
1640;3;2
1641;3;2
1642;5;2
1643;5;2
1644;4;2
1645;4;2
1646;5;2
1647;2;2
1648;2;1
1649;3;2
1650;3;2
1651;3;2
1652;1;2
1653;2;2
1654;2;1
1655;3;2
1656;3;1
1657;7;2
1658;4;2
1659;4;2
1660;2;2
1661;3;2
1662;0;2
1663;3;1
1664;4;2
1665;3;1
1666;3;1
1667;5;2
1668;2;2
1669;3;2
1670;3;2
1671;1;2
1672;2;2
1673;1;2
1674;3;2
1675;4;1
1676;6;2
1677;2;2
1678;4;2
1679;5;2
1680;4;2
1681;2;2
1682;4;2
1683;6;2
1684;4;2
1685;1;1
1686;6;2
1687;2;2
1688;4;2
1689;4;2
1690;2;2
1691;4;2
1692;3;2
1693;4;2
1694;4;2
1695;4;2
1696;4;2
1697;3;2
1698;2;2
1699;3;2
1700;3;1
1701;4;2
1702;5;2
1703;4;2
1704;4;2
1705;5;2
1706;7;2
1707;0;2
1708;5;2
1709;4;2
1710;3;2
1711;3;1
1712;2;2
1713;4;2
1714;4;2
1715;2;2
1716;2;2
1717;2;2
1718;3;2
1719;4;2
1720;3;2
1721;5;2
1722;2;2
1723;5;2
1724;8;2
1725;2;2
1726;4;2
1727;4;2
1728;4;2
1729;3;2
1730;2;2
1731;5;2
1732;4;2
1733;4;2
1734;4;2
1735;3;2
1736;5;2
1737;3;2
1738;3;2
1739;3;2
1740;4;2
1741;2;2
1742;3;2
1743;2;2
1744;7;2
1745;3;2
1746;2;2
1747;4;2
1748;4;2
1749;6;2
1750;1;2
1751;3;2
1752;3;2
1753;4;2
1754;1;2
1755;3;2
1756;2;2
1757;6;2
1758;4;2
1759;1;2
1760;3;2
1761;2;1
1762;1;2
1763;2;2
1764;2;2
1765;4;2
1766;5;1
1767;7;2
1768;3;2
1769;1;2
1770;3;1
1771;2;2
1772;3;2
1773;3;2
1774;3;2
1775;4;1
1776;4;2
1777;5;2
1778;4;2
1779;6;2
1780;3;1
1781;2;2
1782;2;2
1783;3;2
1784;4;2
1785;3;2
1786;3;2
1787;1;1
1788;5;2
1789;1;2
1790;6;2
1791;6;2
1792;2;2
1793;7;2
1794;4;1
1795;3;2
1796;2;1
1797;5;2
1798;4;2
1799;4;2
1800;3;2
1801;1;2
1802;3;2
1803;3;2
1804;4;2
1805;3;2
1806;1;2
1807;6;2
1808;2;2
1809;4;2
1810;3;2
1811;4;2
1812;3;2
1813;3;2
1814;3;1
1815;3;1
1816;3;2
1817;3;2
1818;0;2
1819;3;2
1820;3;2
1821;4;2
1822;5;2
1823;4;2
1824;2;2
1825;3;2
1826;2;2
1827;5;2
1828;3;2
1829;7;2
1830;5;2
1831;3;2
1832;3;2
1833;4;2
1834;3;2
1835;1;2
1836;4;2
1837;4;2
1838;0;2
1839;0;2
1840;2;2
1841;4;2
1842;3;2
1843;6;2
1844;3;2
1845;5;1
1846;4;2
1847;1;2
1848;0;2
1849;2;2
1850;5;2
1851;2;2
1852;4;2
1853;1;2
1854;0;2
1855;3;2
1856;4;2
1857;2;2
1858;3;2
1859;4;2
1860;3;2
1861;4;1
1862;2;2
1863;4;2
1864;2;2
1865;3;2
1866;7;2
1867;2;2
1868;3;2
1869;4;2
1870;4;2
1871;5;2
1872;3;2
1873;5;2
1874;3;2
1875;1;2
1876;3;2
1877;4;2
1878;3;2
1879;5;2
1880;2;2
1881;5;2
1882;1;1
1883;3;2
1884;2;1
1885;3;2
1886;0;2
1887;4;1
1888;4;2
1889;3;2
1890;4;2
1891;3;2
1892;5;2
1893;3;2
1894;2;1
1895;4;1
1896;3;2
1897;4;2
1898;2;2
1899;3;1
1900;4;2
1901;2;2
1902;4;2
1903;2;2
1904;4;2
1905;4;2
1906;3;2
1907;4;2
1908;5;2
1909;3;2
1910;7;2
1911;3;2
1912;2;2
1913;5;2
1914;5;2
1915;7;2
1916;6;2
1917;2;2
1918;5;1
1919;6;1
1920;2;2
1921;3;2
1922;4;2
1923;2;2
1924;2;2
1925;2;2
1926;1;2
1927;3;2
1928;3;2
1929;3;2
1930;3;2
1931;3;2
1932;4;2
1933;2;2
1934;2;2
1935;4;1
1936;4;2
1937;3;2
1938;5;2
1939;3;2
1940;3;2
1941;4;2
1942;0;2
1943;3;2
1944;2;2
1945;4;2
1946;5;2
1947;4;2
1948;5;2
1949;6;2
1950;3;2
1951;5;2
1952;2;2
1953;3;2
1954;4;2
1955;5;2
1956;3;2
1957;5;1
1958;6;2
1959;3;2
1960;3;2
1961;5;2
1962;1;2
1963;2;2
1964;3;2
1965;3;1
1966;2;2
1967;1;2
1968;1;2
1969;2;2
1970;3;2
1971;3;2
1972;3;2
1973;5;2
1974;1;2
1975;5;2
1976;5;2
1977;3;1
1978;7;2
1979;4;2
1980;3;2
1981;3;2
1982;5;2
1983;4;1
1984;3;2
1985;4;2
1986;2;1
1987;4;2
1988;5;2
1989;3;2
1990;3;1
1991;2;1
1992;4;2
1993;4;2
1994;4;2
1995;5;2
1996;6;2
1997;5;2
1998;5;2
1999;2;2
2000;4;1
2001;4;1
2002;3;2
2003;4;2
2004;3;2
2005;3;2
2006;4;1
2007;2;1
2008;0;2
2009;6;1
2010;4;2
2011;6;2
2012;2;2
2013;3;1
2014;3;2
2015;1;1
2016;3;2
2017;4;2
2018;4;2
2019;7;2
2020;5;2
2021;1;2
2022;3;2
2023;2;2
2024;8;2
2025;5;2
2026;2;2
2027;4;2
2028;2;2
2029;3;2
2030;5;2
2031;1;2
2032;5;2
2033;3;1
2034;3;2
2035;5;2
2036;5;2
2037;5;2
2038;5;2
2039;4;2
2040;3;2
2041;1;2
2042;5;2
2043;5;2
2044;4;1
2045;2;2
2046;7;2
2047;4;1
2048;1;2
2049;3;2
2050;2;2
2051;2;2
2052;1;2
2053;4;2
2054;3;2
2055;5;2
2056;1;2
2057;4;2
2058;5;2
2059;3;2
2060;2;2
2061;6;2
2062;5;2
2063;2;2
2064;4;2
2065;4;2
2066;5;2
2067;3;1
2068;6;2
2069;6;2
2070;2;2
2071;4;2
2072;5;2
2073;7;2
2074;4;2
2075;6;2
2076;0;2
2077;4;2
2078;7;2
2079;2;1
2080;6;2
2081;2;2
2082;3;2
2083;4;2
2084;4;2
2085;2;2
2086;1;2
2087;3;1
2088;2;2
2089;0;2
2090;0;1
2091;2;2
2092;2;2
2093;1;2
2094;3;2
2095;2;2
2096;2;2
2097;5;2
2098;4;2
2099;3;1
2100;3;2
2101;2;1
2102;4;2
2103;2;1
2104;2;2
2105;2;2
2106;1;2
2107;5;2
2108;1;2
2109;1;2
2110;2;2
2111;4;2
2112;7;2
2113;6;2
2114;4;2
2115;4;2
2116;0;2
2117;4;2
2118;2;2
2119;5;2
2120;6;2
2121;2;2
2122;3;2
2123;1;2
2124;3;2
2125;5;2
2126;3;2
2127;3;2
2128;5;2
2129;3;2
2130;5;2
2131;1;2
2132;2;2
2133;7;2
