-0.07122835221454622
node;in_degree;local_intrinsic_dimensionality
845;7;1
846;1;2
847;6;1
848;6;1
849;2;1
850;3;2
851;3;2
852;4;1
853;5;2
854;3;3
855;3;3
856;2;2
857;4;1
858;1;1
859;4;2
860;3;2
861;1;2
862;4;2
863;1;1
864;4;1
865;2;2
866;2;3
867;7;3
868;5;1
869;4;1
870;4;1
871;4;2
872;1;3
873;1;2
874;3;2
875;0;2
876;5;2
877;3;2
878;5;3
879;3;2
880;4;1
881;1;3
882;2;2
883;4;1
884;3;1
885;4;2
886;5;2
887;4;2
888;2;2
889;1;2
890;3;3
891;1;3
892;3;2
893;3;3
894;4;1
895;1;2
896;3;2
897;3;3
898;4;1
899;1;2
900;3;3
901;4;1
902;4;1
903;1;3
904;2;3
905;1;2
906;1;2
907;4;1
908;3;1
909;6;3
910;3;1
911;0;2
912;4;2
913;3;1
914;4;1
915;3;1
916;0;1
917;0;0
918;6;0
919;4;1
920;2;1
921;2;2
922;0;1
923;2;2
924;4;2
925;1;3
926;6;3
927;3;3
928;7;1
929;2;3
930;1;2
931;4;3
932;3;1
933;2;2
934;4;1
935;1;3
936;4;3
937;4;2
938;3;1
939;0;1
940;4;1
941;5;1
942;4;3
943;3;2
944;6;2
945;5;2
946;4;1
947;3;2
948;2;2
949;1;2
950;7;2
951;4;2
952;5;2
953;5;1
954;4;2
955;6;2
956;5;2
957;6;1
958;5;1
959;6;2
960;6;2
961;7;2
962;6;1
963;5;2
964;6;1
965;6;1
966;6;2
967;4;2
968;14;0
969;5;2
970;6;2
971;6;1
972;4;2
973;5;2
974;7;2
975;4;1
976;6;2
977;5;2
978;6;1
979;6;2
980;6;2
981;8;2
982;4;2
983;5;1
984;6;2
985;5;1
986;4;2
987;6;1
988;5;2
989;6;2
990;3;1
991;6;2
992;2;2
993;9;2
994;5;2
995;5;2
996;5;2
997;7;1
998;6;1
999;5;2
1000;6;2
1001;4;2
1002;5;2
1003;5;1
1004;4;2
1005;5;2
1006;5;2
1007;6;1
1008;4;1
1009;6;2
1010;5;2
1011;7;2
1012;6;1
1013;5;2
1014;6;1
1015;6;1
1016;6;2
1017;10;2
1018;0;0
1019;5;2
1020;6;2
1021;6;1
1022;3;2
1023;6;2
1024;5;2
1025;6;1
1026;8;2
1027;5;2
1028;5;1
1029;6;2
1030;5;2
1031;7;2
1032;4;2
1033;4;1
1034;6;2
1035;6;1
1036;4;2
1037;6;1
1038;6;2
1039;7;2
1040;4;1
1041;6;2
1042;2;2
1043;7;2
1044;5;2
1045;5;2
1046;5;2
1047;8;1
1048;6;1
1049;6;2
1050;6;2
1051;0;0
1052;6;2
1053;6;2
1054;5;2
1055;5;2
1056;8;2
1057;8;2
1058;5;1
1059;7;2
1060;5;2
1061;6;2
1062;5;2
1063;6;2
1064;6;2
1065;6;2
1066;7;1
1067;4;2
1068;9;0
1069;6;2
1070;7;2
1071;7;2
1072;4;2
1073;9;1
1074;6;2
1075;6;1
1076;8;2
1077;6;2
1078;5;1
1079;8;2
1080;9;2
1081;3;2
1082;8;0
1083;6;1
1084;5;1
1085;7;2
1086;5;2
1087;8;2
1088;5;1
1089;5;1
1090;6;2
1091;6;2
1092;3;2
1093;6;2
1094;5;2
1095;6;2
1096;5;2
1097;5;2
1098;8;2
1099;5;2
1100;5;3
1101;6;2
1102;3;2
1103;4;3
1104;3;3
1105;5;2
1106;5;2
1107;5;2
1108;3;2
1109;4;3
1110;7;2
1111;5;3
1112;4;2
1113;5;2
1114;5;2
1115;5;2
1116;5;2
1117;4;2
1118;0;0
1119;3;2
1120;2;2
1121;5;2
1122;2;2
1123;4;1
1124;4;2
1125;5;3
1126;3;2
1127;5;2
1128;4;1
1129;4;2
1130;3;2
1131;2;3
1132;1;3
1133;3;2
1134;5;2
1135;7;3
1136;5;2
1137;5;2
1138;5;2
1139;3;2
1140;3;1
1141;4;3
1142;1;1
1143;4;1
1144;3;3
1145;2;2
1146;4;2
1147;3;3
1148;4;2
1149;5;3
1150;3;2
1151;0;0
1152;1;2
1153;6;2
1154;2;3
1155;5;2
1156;2;2
1157;2;2
1158;3;1
1159;2;1
1160;5;2
1161;5;3
1162;1;2
1163;2;2
1164;2;2
1165;2;2
1166;7;3
1167;3;2
1168;6;0
1169;1;2
1170;2;1
1171;2;2
1172;1;3
1173;3;1
1174;3;2
1175;2;1
1176;6;2
1177;2;2
1178;2;1
1179;5;2
1180;3;1
1181;4;3
1182;3;1
1183;3;1
1184;2;2
1185;6;3
1186;6;3
1187;4;2
1188;3;2
1189;2;1
1190;4;2
1191;4;1
1192;2;2
1193;3;2
1194;4;3
1195;1;2
1196;2;2
1197;2;3
1198;3;2
1199;3;3
1200;4;3
1201;5;2
1202;6;2
1203;6;2
1204;3;2
1205;5;2
1206;4;1
1207;4;1
1208;5;1
1209;6;2
1210;4;2
1211;4;2
1212;4;1
1213;4;1
1214;4;1
1215;4;1
1216;5;3
1217;6;2
1218;4;2
1219;3;2
1220;1;2
1221;5;1
1222;2;2
1223;3;1
1224;3;1
1225;5;2
1226;4;3
1227;5;2
1228;5;2
1229;4;3
1230;3;2
1231;3;1
1232;2;1
1233;5;1
1234;4;1
1235;4;3
1236;6;3
1237;4;1
1238;4;1
1239;4;2
1240;1;2
1241;1;3
1242;5;2
1243;5;1
1244;3;3
1245;2;2
1246;3;2
1247;4;3
1248;5;1
1249;6;2
1250;4;3
1251;5;0
1252;4;2
1253;5;2
1254;5;2
1255;6;2
1256;4;2
1257;4;2
1258;3;1
1259;4;2
1260;4;2
1261;5;3
1262;3;1
1263;4;2
1264;4;1
1265;4;2
1266;4;3
1267;4;2
1268;3;1
1269;4;2
1270;3;1
1271;4;3
1272;2;3
1273;4;1
1274;6;2
1275;5;3
1276;7;2
1277;5;3
1278;9;1
1279;7;2
1280;4;2
1281;5;2
1282;5;2
1283;3;1
1284;5;2
1285;4;3
1286;6;3
1287;5;1
1288;5;2
1289;3;3
1290;4;2
1291;3;2
1292;3;3
1293;3;2
1294;3;2
1295;4;2
1296;4;2
1297;3;2
1298;4;2
1299;4;2
1300;1;2
1301;3;2
1302;5;1
1303;4;3
1304;2;3
1305;3;1
1306;6;1
1307;4;1
1308;1;2
1309;2;2
1310;3;2
1311;3;2
1312;4;1
1313;6;1
1314;4;1
1315;4;1
1316;4;2
1317;4;2
1318;5;2
1319;6;1
1320;2;1
1321;7;1
1322;1;3
1323;1;1
1324;0;1
1325;3;3
1326;1;2
1327;7;2
1328;5;2
1329;3;3
1330;1;1
1331;5;3
1332;0;2
1333;1;2
1334;3;1
1335;1;3
1336;3;3
1337;4;1
1338;7;1
1339;1;1
1340;3;2
1341;3;3
1342;6;2
1343;6;3
1344;5;1
1345;6;1
1346;5;1
1347;3;2
1348;4;1
1349;5;3
1350;5;2
1351;7;1
1352;6;1
1353;2;3
1354;1;3
1355;3;2
1356;4;2
1357;5;1
1358;5;1
1359;4;3
1360;4;2
1361;7;1
1362;2;2
1363;4;1
1364;5;1
1365;4;1
1366;7;1
1367;9;1
1368;3;1
1369;4;1
1370;4;1
1371;4;2
1372;1;1
1373;5;1
1374;6;2
1375;2;3
1376;6;3
1377;5;2
1378;3;1
1379;2;2
1380;3;2
1381;2;2
1382;2;2
1383;4;1
1384;5;1
1385;4;2
1386;6;3
1387;4;1
1388;5;1
1389;1;3
1390;4;1
1391;1;1
1392;5;3
1393;3;2
1394;3;3
1395;5;2
1396;4;1
1397;2;3
1398;2;2
1399;1;1
1400;4;3
1401;3;2
1402;3;2
1403;5;2
1404;4;3
1405;2;2
1406;3;2
1407;3;2
1408;6;1
1409;7;1
1410;4;2
1411;5;2
1412;3;2
1413;3;2
1414;3;2
1415;3;2
1416;7;3
1417;6;3
1418;6;3
1419;2;2
1420;3;2
1421;2;2
1422;2;2
1423;3;1
1424;3;3
1425;3;2
1426;6;3
1427;1;2
1428;3;3
1429;7;2
1430;4;2
1431;3;1
1432;1;3
1433;6;1
1434;3;2
1435;3;2
1436;7;3
1437;3;2
1438;3;2
1439;2;3
1440;3;2
1441;2;2
1442;5;3
1443;5;3
1444;3;2
1445;4;2
1446;3;2
1447;3;2
1448;3;2
1449;4;2
1450;2;2
1451;6;0
1452;4;2
1453;1;2
1454;1;3
1455;3;3
1456;6;1
1457;5;1
1458;5;1
1459;2;3
1460;4;2
1461;6;3
1462;6;3
1463;5;1
1464;5;1
1465;5;1
1466;4;1
1467;5;0
1468;4;1
1469;4;2
1470;4;1
1471;4;1
1472;2;3
1473;5;1
1474;4;2
1475;3;3
1476;3;2
1477;7;3
1478;4;2
1479;3;2
1480;5;1
1481;5;2
1482;2;1
1483;5;1
1484;5;1
1485;7;1
1486;7;3
1487;6;1
1488;6;1
1489;1;3
1490;6;3
1491;3;2
1492;5;2
1493;4;3
1494;3;3
1495;3;1
1496;4;2
1497;1;2
1498;5;2
1499;3;3
1500;6;3
1501;3;2
1502;2;2
1503;7;3
1504;1;2
1505;6;1
1506;4;1
1507;5;1
1508;6;1
1509;6;1
1510;4;2
1511;7;1
1512;5;1
1513;4;1
1514;5;1
1515;4;1
1516;4;3
1517;6;2
1518;5;2
1519;4;1
1520;3;2
1521;5;1
1522;3;2
1523;3;2
1524;4;1
1525;0;1
1526;4;3
1527;1;3
1528;3;2
1529;4;3
1530;2;2
1531;2;1
1532;4;1
1533;7;1
1534;6;1
1535;5;3
1536;4;1
1537;5;1
1538;2;2
1539;0;3
1540;5;2
1541;2;1
1542;8;2
1543;5;2
1544;1;1
1545;2;3
1546;4;1
1547;5;1
1548;5;1
1549;8;2
1550;4;2
1551;5;0
1552;2;1
1553;3;2
1554;1;3
1555;2;2
1556;1;2
1557;2;1
1558;3;1
1559;1;3
1560;4;2
1561;1;1
1562;4;2
1563;2;2
1564;2;1
1565;3;2
1566;9;0
1567;5;0
1568;0;0
1569;2;2
1570;1;2
1571;4;2
1572;1;2
1573;2;2
1574;3;3
1575;2;3
1576;1;2
1577;4;1
1578;5;0
1579;0;2
1580;1;2
1581;3;2
1582;5;2
1583;1;2
1584;2;1
1585;3;3
1586;6;3
1587;2;2
1588;5;2
1589;0;3
1590;4;1
1591;5;1
1592;6;1
1593;2;3
1594;3;1
1595;3;2
1596;3;1
1597;1;3
1598;4;3
1599;2;1
1600;3;3
1601;1;3
1602;1;2
1603;3;1
1604;6;2
1605;1;2
1606;1;1
1607;0;1
1608;0;1
1609;5;3
1610;4;2
1611;6;2
1612;0;1
1613;0;1
1614;0;1
1615;0;1
1616;3;2
1617;3;2
1618;1;1
1619;2;2
1620;2;2
1621;1;2
1622;3;2
1623;2;1
1624;2;1
1625;3;2
1626;3;3
1627;2;2
1628;1;1
1629;2;3
1630;3;1
1631;4;3
1632;2;2
1633;2;2
1634;2;1
1635;4;2
1636;1;2
1637;0;1
1638;0;1
1639;0;1
1640;4;1
1641;0;3
1642;1;2
1643;4;2
1644;1;2
1645;4;1
1646;2;2
1647;1;3
1648;2;1
1649;2;3
1650;6;3
1651;6;0
1652;3;2
1653;3;3
1654;2;3
1655;5;3
1656;2;2
1657;1;1
1658;6;1
1659;3;2
1660;4;2
1661;6;3
1662;6;2
1663;2;1
1664;0;1
1665;1;2
1666;6;2
1667;4;2
1668;6;0
1669;4;2
1670;5;1
1671;1;2
1672;1;2
1673;7;1
1674;5;2
1675;4;3
1676;3;2
1677;6;2
1678;0;0
1679;7;3
1680;5;2
1681;3;1
1682;5;2
1683;6;1
1684;1;1
1685;2;3
1686;6;3
1687;0;1
1688;0;1
1689;2;2
1690;5;2
1691;6;1
1692;4;3
1693;5;3
1694;5;3
1695;2;3
1696;4;2
1697;4;3
1698;5;1
1699;4;3
1700;3;3
1701;5;2
1702;4;2
1703;4;3
1704;4;3
1705;2;2
1706;4;2
1707;4;2
1708;4;2
1709;4;3
1710;3;2
1711;5;2
1712;4;2
1713;4;2
1714;4;2
1715;4;2
1716;6;3
1717;7;2
1718;4;2
1719;3;2
1720;5;2
1721;3;2
1722;1;2
1723;4;1
1724;3;3
1725;4;3
1726;4;3
1727;4;2
1728;4;2
1729;7;3
1730;5;2
1731;8;1
1732;2;1
1733;4;2
1734;4;2
1735;6;3
1736;5;3
1737;4;2
1738;4;2
1739;3;2
1740;4;2
1741;2;2
1742;3;3
1743;6;2
1744;3;3
1745;4;2
1746;4;2
1747;2;2
1748;4;2
1749;3;2
1750;3;2
1751;0;0
1752;4;1
1753;2;1
1754;1;3
1755;4;3
1756;3;1
1757;5;1
1758;4;1
1759;3;2
1760;4;2
1761;4;3
1762;4;3
1763;5;1
1764;6;1
1765;4;1
1766;2;3
1767;6;3
1768;0;0
1769;5;1
1770;4;1
1771;4;2
1772;1;3
1773;6;1
1774;4;2
1775;3;3
1776;4;3
1777;5;3
1778;9;2
1779;2;2
1780;3;1
1781;6;3
1782;7;0
1783;3;1
1784;6;1
1785;6;1
1786;4;3
1787;7;1
1788;7;1
1789;1;2
1790;4;3
1791;6;1
1792;2;3
1793;4;2
1794;2;3
1795;3;1
1796;4;1
1797;2;2
1798;4;1
1799;4;3
1800;3;1
1801;3;1
1802;7;1
1803;6;1
1804;5;1
1805;5;3
1806;7;1
1807;4;1
1808;7;1
1809;6;1
1810;4;1
1811;7;1
1812;2;2
1813;7;1
1814;7;1
1815;7;1
1816;5;1
1817;3;1
1818;3;1
1819;6;1
1820;6;1
1821;7;1
1822;4;3
1823;6;1
1824;8;1
1825;4;1
1826;6;1
1827;8;3
1828;3;1
1829;6;1
1830;8;1
1831;4;2
1832;4;2
1833;7;1
1834;7;1
1835;7;1
1836;8;3
1837;7;1
1838;7;1
1839;6;1
1840;6;1
1841;7;1
1842;6;3
1843;4;1
1844;1;1
1845;8;1
1846;8;1
1847;2;1
1848;3;1
1849;4;1
1850;5;1
1851;3;1
1852;5;2
1853;7;1
1854;6;1
1855;4;1
1856;2;1
1857;5;1
1858;5;1
1859;5;1
1860;5;1
1861;3;1
1862;7;1
1863;2;1
1864;2;1
1865;3;1
1866;8;1
1867;6;2
1868;1;1
1869;2;2
1870;3;1
1871;4;1
1872;4;1
1873;3;1
1874;3;1
1875;7;1
1876;7;1
1877;3;1
1878;1;1
1879;2;1
1880;1;1
1881;1;1
1882;1;2
1883;5;1
1884;6;1
1885;4;1
1886;2;1
1887;2;1
1888;5;1
1889;4;1
1890;3;2
1891;0;1
1892;4;3
1893;4;2
1894;4;1
1895;3;3
1896;2;2
1897;7;1
1898;6;1
1899;7;1
1900;5;2
1901;5;1
1902;3;2
1903;2;2
1904;2;3
1905;7;3
1906;3;1
1907;2;1
1908;2;1
1909;4;2
1910;4;1
1911;2;2
1912;2;1
1913;4;1
1914;3;2
1915;5;1
1916;5;2
1917;4;3
1918;3;1
1919;3;2
1920;2;2
1921;4;2
1922;2;3
1923;2;2
1924;3;2
1925;0;3
1926;1;2
1927;5;3
1928;1;3
1929;5;2
1930;2;2
1931;2;3
1932;3;2
1933;2;1
1934;2;2
1935;4;2
1936;6;2
1937;4;2
1938;4;2
1939;3;2
1940;6;3
1941;3;3
1942;4;2
1943;8;3
1944;2;2
1945;1;2
1946;2;2
1947;6;3
1948;2;1
1949;1;2
1950;3;3
1951;4;0
1952;1;1
1953;2;3
1954;2;2
1955;1;2
1956;1;2
1957;1;1
1958;2;1
1959;3;3
1960;4;2
1961;1;3
1962;1;2
1963;1;2
1964;1;2
1965;2;2
1966;5;0
1967;0;0
1968;6;0
1969;1;2
1970;1;1
1971;3;2
1972;0;1
1973;1;2
1974;6;1
1975;2;3
1976;4;3
1977;4;3
1978;0;1
1979;2;3
1980;1;2
1981;3;1
1982;4;2
1983;2;2
1984;1;2
1985;1;2
1986;5;3
1987;1;2
1988;0;1
1989;0;1
1990;5;1
1991;4;1
1992;4;3
1993;3;3
1994;5;2
1995;2;2
1996;3;1
1997;5;3
1998;4;2
1999;1;2
2000;6;2
2001;0;0
2002;9;2
2003;7;2
2004;5;2
2005;4;2
2006;6;2
2007;6;2
2008;6;1
2009;6;2
2010;6;2
2011;7;2
2012;8;2
2013;8;2
2014;7;2
2015;8;2
2016;8;1
2017;4;2
2018;0;1
2019;6;2
2020;5;2
2021;6;2
2022;4;2
2023;5;1
2024;5;2
2025;5;1
2026;7;2
2027;5;2
2028;9;2
2029;7;2
2030;6;2
2031;2;2
2032;4;0
2033;5;1
2034;5;1
2035;5;2
2036;5;2
2037;6;2
2038;5;1
2039;7;1
2040;8;2
2041;6;2
2042;3;2
2043;4;2
2044;6;2
2045;8;2
2046;6;2
2047;5;2
2048;6;2
2049;7;2
2050;5;2
2051;0;0
2052;7;2
2053;6;2
2054;7;2
2055;3;2
2056;5;2
2057;5;2
2058;5;1
2059;5;2
2060;5;2
2061;6;2
2062;8;2
2063;5;2
2064;5;2
2065;5;2
2066;8;1
2067;4;2
2068;0;0
2069;5;2
2070;5;2
2071;5;2
2072;4;2
2073;8;1
2074;5;2
2075;4;1
2076;6;2
2077;5;2
2078;2;1
2079;12;2
2080;3;2
2081;3;2
2082;4;0
2083;5;1
2084;7;1
2085;6;2
2086;5;2
2087;7;2
2088;7;1
2089;5;1
2090;6;2
2091;6;2
2092;3;2
2093;6;2
2094;4;2
2095;5;2
2096;4;2
2097;5;2
2098;6;2
2099;7;2
2100;7;2
2101;3;2
2102;6;2
2103;4;2
2104;4;2
2105;5;2
2106;8;2
2107;9;2
2108;5;2
2109;5;2
2110;5;2
2111;5;2
2112;5;2
2113;6;2
2114;5;1
2115;8;2
2116;3;1
2117;8;2
2118;6;1
2119;7;2
2120;6;2
2121;6;1
2122;4;2
2123;6;2
2124;6;2
2125;6;2
2126;11;2
2127;4;1
2128;5;2
2129;6;2
2130;7;2
2131;7;2
2132;4;1
2133;5;1
