0.16594346221273165
node;in_degree;local_intrinsic_dimensionality
284;29;5
285;25;6
286;17;2
287;26;6
288;26;6
289;23;6
290;13;6
291;33;6
292;40;5
293;9;5
294;7;5
295;28;6
296;31;4
297;30;5
298;13;5
299;25;6
300;12;5
301;21;6
302;15;6
303;4;5
304;23;4
305;37;6
306;26;6
307;16;5
308;35;5
309;40;6
310;24;5
311;26;5
312;16;5
313;11;5
314;29;6
315;47;6
316;17;5
317;27;5
318;34;6
319;13;5
320;14;5
321;44;6
322;22;5
323;6;5
324;28;5
325;24;5
326;41;6
327;28;4
328;13;6
329;30;6
330;14;5
331;32;6
332;8;4
333;28;5
334;39;6
335;26;5
336;33;4
337;45;5
338;31;5
339;36;5
340;21;6
341;27;6
342;4;5
343;32;5
344;16;6
345;20;6
346;7;4
347;33;3
348;42;6
349;4;5
350;21;5
351;32;5
352;12;5
353;35;6
354;11;5
355;32;4
356;15;5
357;17;3
358;10;6
359;16;4
360;20;4
361;23;5
362;2;5
363;17;5
364;34;5
365;35;6
366;42;4
367;29;5
368;15;6
369;14;6
370;21;2
371;0;6
372;33;6
373;29;6
374;18;5
375;22;5
376;21;6
377;27;6
378;17;4
379;5;6
380;52;6
381;26;5
382;13;5
383;46;6
384;37;5
385;11;6
386;45;5
387;7;6
388;31;5
389;53;6
390;21;5
391;20;5
392;24;2
393;19;6
394;31;5
395;20;4
396;15;6
397;20;5
398;26;6
399;15;5
400;36;5
401;14;4
402;19;5
403;25;5
404;32;4
405;16;5
406;38;5
407;27;5
408;18;5
409;16;2
410;15;5
411;44;5
412;31;5
413;14;5
414;23;6
415;21;2
416;39;5
417;26;5
418;25;6
419;41;6
420;16;5
421;43;6
422;17;6
423;28;5
424;35;5
425;21;4
426;15;4
427;17;5
428;12;6
429;15;6
430;32;3
431;19;6
432;24;6
433;28;5
434;35;6
435;19;3
436;22;6
437;28;4
438;19;5
439;26;5
440;14;5
441;41;6
442;42;6
443;42;5
444;28;5
445;3;5
446;33;5
447;14;6
448;23;6
449;22;6
450;14;5
451;26;5
452;13;5
453;4;4
454;31;6
455;15;5
456;5;4
457;36;6
458;23;5
459;1;5
460;9;5
461;21;7
462;15;6
463;30;6
464;16;6
465;13;5
466;7;5
467;39;6
468;34;4
469;25;5
470;23;5
471;22;4
472;22;5
473;29;5
474;34;6
475;14;4
476;28;5
477;25;6
478;16;5
479;14;6
480;31;5
481;23;5
482;38;6
483;8;5
484;18;3
485;28;5
486;20;2
487;19;5
488;30;5
489;10;5
490;38;6
491;18;5
492;32;5
493;21;6
494;14;4
495;15;5
496;38;5
497;25;6
498;6;5
499;27;5
500;13;5
501;31;5
502;4;5
503;22;6
504;27;6
505;17;6
506;8;5
507;31;5
508;21;5
509;20;6
510;18;5
511;16;4
512;11;6
513;29;5
514;28;6
515;17;5
516;19;5
517;28;5
518;18;6
519;18;4
520;17;5
521;37;6
522;27;3
523;26;5
524;20;5
525;29;5
526;27;6
527;27;5
528;41;6
529;32;5
530;25;6
531;10;4
532;12;6
533;27;4
534;22;6
535;31;4
536;23;6
537;6;6
538;30;5
539;13;5
540;21;5
541;40;5
542;15;5
543;18;5
544;33;6
545;17;4
546;13;5
547;37;5
548;6;5
549;6;5
550;32;6
551;22;6
552;15;6
553;41;6
554;14;6
555;31;5
556;24;5
557;26;6
558;18;6
559;25;5
560;36;5
561;14;4
562;29;6
563;33;5
564;25;4
565;20;5
566;6;5
567;9;6
568;35;6
569;48;6
570;24;5
571;8;4
572;13;5
573;20;5
574;29;5
575;3;6
576;9;6
577;16;5
578;27;5
579;0;5
580;18;5
581;28;5
582;20;5
583;28;5
584;15;1
585;33;5
586;28;5
587;36;5
588;19;5
589;13;5
590;13;6
591;19;6
592;38;5
593;13;5
594;28;5
595;10;5
596;14;5
597;8;4
598;38;5
599;6;5
600;8;5
601;30;3
602;32;5
603;29;6
604;6;3
605;16;5
606;23;5
607;33;5
608;33;5
609;20;6
610;23;6
611;19;5
612;25;5
613;31;5
614;22;6
615;35;5
616;19;5
617;14;6
618;20;6
619;34;3
620;24;6
621;30;5
622;21;5
623;19;6
624;31;5
625;17;6
626;23;4
627;23;5
628;40;5
629;34;5
630;34;6
631;25;6
632;26;5
633;23;4
634;28;5
635;29;5
636;30;5
637;36;6
638;28;6
639;21;6
640;13;6
641;32;4
642;36;5
643;24;4
644;26;5
645;23;2
646;21;5
647;12;5
648;35;6
649;31;5
650;29;6
651;34;6
652;24;5
653;18;5
654;30;6
655;17;2
656;26;5
657;29;5
658;9;5
659;25;6
660;28;4
661;9;5
662;12;5
663;33;7
664;14;5
665;21;6
666;15;5
667;30;5
668;15;5
669;19;5
670;23;5
671;29;4
672;0;6
673;15;5
674;7;6
675;17;5
676;23;5
677;28;5
678;9;5
679;8;4
680;10;6
681;22;5
682;19;6
683;35;5
684;2;5
685;33;5
686;14;4
687;12;5
688;30;5
689;17;5
690;31;5
691;3;4
692;28;5
693;19;6
694;28;5
695;19;2
696;19;6
697;31;3
698;9;5
699;9;4
700;43;6
701;25;7
702;25;5
703;29;4
704;32;6
705;21;5
706;27;3
707;22;5
708;44;4
709;14;6
710;27;3
711;7;6
712;19;5
713;26;5
714;41;5
715;26;3
716;23;5
717;11;5
718;25;5
719;21;6
720;22;5
721;33;6
722;36;6
723;21;6
724;19;6
725;28;6
726;41;5
727;18;5
728;15;5
729;19;5
730;23;5
731;20;5
732;11;5
733;25;6
734;21;5
735;27;5
736;20;6
737;15;5
738;13;5
739;25;5
740;20;5
741;16;5
742;28;6
743;20;5
744;24;6
745;7;6
746;14;4
747;17;6
748;13;5
749;21;4
750;25;4
751;24;6
752;36;6
753;17;2
754;28;5
755;22;6
756;19;6
757;25;4
758;23;4
759;13;5
760;10;5
761;25;5
762;30;6
763;6;5
764;30;5
765;40;6
766;13;4
767;33;5
