0.001324382081740473
node;in_degree;local_intrinsic_dimensionality
801;6;3
802;10;2
803;9;4
804;10;5
805;4;3
806;11;4
807;15;4
808;0;2
809;4;3
810;2;2
811;9;3
812;2;4
813;7;4
814;7;3
815;6;1
816;5;3
817;5;4
818;5;4
819;7;4
820;6;4
821;2;2
822;13;4
823;2;2
824;3;3
825;8;4
826;6;3
827;2;4
828;11;4
829;4;3
830;8;4
831;7;1
832;3;4
833;1;3
834;3;3
835;7;4
836;5;4
837;7;3
838;4;2
839;5;4
840;7;1
841;5;3
842;3;3
843;10;4
844;3;3
845;10;4
846;8;4
847;11;3
848;2;4
849;7;2
850;5;3
851;5;2
852;8;3
853;9;4
854;3;3
855;7;5
856;8;3
857;6;3
858;10;2
859;1;3
860;6;4
861;10;3
862;5;3
863;7;4
864;3;4
865;9;4
866;4;4
867;9;3
868;9;3
869;4;3
870;3;3
871;5;4
872;8;4
873;9;4
874;8;3
875;7;4
876;8;3
877;7;2
878;6;2
879;2;1
880;9;2
881;4;4
882;7;4
883;3;3
884;6;3
885;5;5
886;2;4
887;3;5
888;4;3
889;6;4
890;6;4
891;11;2
892;9;3
893;2;3
894;1;3
895;1;3
896;6;3
897;11;4
898;3;4
899;4;2
900;5;5
901;7;4
902;5;4
903;3;4
904;8;4
905;4;3
906;5;3
907;5;4
908;11;4
909;9;4
910;8;3
911;4;4
912;3;3
913;4;3
914;11;4
915;7;2
916;4;3
917;9;3
918;2;2
919;9;3
920;4;4
921;5;3
922;3;3
923;1;4
924;6;3
925;1;2
926;3;3
927;3;2
928;9;3
929;7;3
930;7;4
931;11;4
932;5;3
933;3;4
934;4;3
935;3;3
936;6;3
937;5;4
938;3;3
939;9;3
940;5;3
941;4;2
942;5;5
943;8;3
944;6;3
945;8;4
946;6;3
947;2;4
948;7;2
949;11;4
950;5;3
951;7;3
952;5;3
953;5;4
954;6;4
955;6;3
956;6;3
957;3;2
958;3;3
959;6;3
960;14;4
961;6;3
962;10;4
963;7;4
964;3;2
965;5;4
966;2;2
967;6;3
968;8;4
969;7;3
970;9;3
971;13;3
972;6;4
973;6;1
974;8;4
975;5;4
976;1;4
977;12;3
978;5;4
979;5;3
980;1;4
981;3;3
982;8;4
983;8;4
984;12;4
985;4;2
986;4;2
987;4;3
988;0;3
989;9;4
990;4;3
991;6;2
992;8;4
993;6;3
994;5;4
995;6;3
996;0;3
997;10;3
998;5;3
999;5;4
1000;5;4
1001;7;3
1002;7;3
1003;10;4
1004;3;4
1005;11;3
1006;7;3
1007;7;2
1008;8;3
1009;9;4
1010;4;3
1011;0;2
1012;6;3
1013;2;3
1014;7;4
1015;9;4
1016;7;3
1017;3;4
1018;5;3
1019;6;2
1020;5;3
1021;5;4
1022;4;3
1023;4;3
1024;5;4
1025;5;5
1026;0;4
1027;5;4
1028;7;4
1029;6;4
1030;7;3
1031;1;3
1032;7;4
1033;10;3
1034;3;3
1035;2;2
1036;8;3
1037;8;4
1038;5;3
1039;4;2
1040;8;3
1041;7;5
1042;9;5
1043;4;5
1044;3;2
1045;7;3
1046;8;3
1047;5;3
1048;2;2
1049;3;4
1050;7;3
1051;9;4
1052;5;2
1053;8;5
1054;1;3
1055;3;4
1056;6;4
1057;7;4
1058;1;4
1059;2;4
1060;7;2
1061;6;4
1062;4;4
1063;9;4
1064;9;2
1065;3;4
1066;4;4
1067;6;4
1068;8;4
1069;3;4
1070;11;4
1071;4;2
1072;4;3
1073;8;3
1074;9;3
1075;11;3
1076;1;1
1077;5;3
1078;5;3
1079;13;4
1080;6;4
1081;8;3
1082;9;3
1083;7;3
1084;6;4
1085;1;1
1086;6;2
1087;2;4
1088;5;3
1089;4;3
1090;10;3
1091;8;4
1092;8;4
1093;5;4
1094;3;4
1095;1;4
1096;8;3
1097;6;3
1098;10;3
1099;7;3
1100;6;4
1101;6;4
1102;4;4
1103;8;3
1104;8;3
1105;5;4
1106;4;4
1107;10;4
1108;3;3
1109;6;4
1110;6;3
1111;12;3
1112;7;4
1113;10;5
1114;8;3
1115;4;4
1116;4;3
1117;9;5
1118;9;3
1119;7;3
1120;8;3
1121;7;3
1122;3;4
1123;7;3
1124;8;3
1125;1;4
1126;5;2
1127;7;4
1128;10;3
1129;9;5
1130;5;4
1131;5;4
1132;2;4
1133;9;4
1134;3;3
1135;9;4
1136;2;4
1137;8;4
1138;10;3
1139;3;4
1140;6;3
1141;3;4
1142;2;3
1143;2;4
1144;3;3
1145;1;3
1146;4;4
1147;10;3
1148;10;5
1149;3;3
1150;6;4
1151;5;4
1152;3;4
1153;8;3
1154;4;4
1155;7;3
1156;9;4
1157;5;4
1158;5;4
1159;4;3
1160;3;3
1161;4;4
1162;8;2
1163;1;3
1164;3;4
1165;9;3
1166;5;3
1167;10;3
1168;5;4
1169;9;4
1170;5;3
1171;2;2
1172;8;3
1173;8;4
1174;6;4
1175;4;3
1176;9;4
1177;5;3
1178;5;3
1179;9;4
1180;11;3
1181;5;5
1182;2;4
1183;0;3
1184;1;3
1185;11;3
1186;1;4
1187;3;4
1188;8;4
1189;5;3
1190;13;3
1191;10;3
1192;2;3
1193;12;4
1194;8;4
1195;10;4
1196;4;3
1197;3;3
1198;8;4
1199;3;3
1200;7;4
1201;5;4
1202;4;4
1203;3;3
1204;4;4
1205;3;3
1206;2;4
1207;10;4
1208;5;4
1209;0;3
1210;4;3
1211;4;3
1212;6;4
1213;2;4
1214;3;3
1215;5;4
1216;7;4
1217;8;5
1218;7;4
1219;3;4
1220;5;3
1221;1;2
1222;6;5
1223;10;4
1224;5;4
1225;3;1
1226;6;4
1227;8;4
1228;6;4
1229;5;4
1230;12;3
1231;1;4
1232;8;5
1233;3;4
1234;15;4
1235;9;4
1236;12;3
1237;5;4
1238;6;4
1239;7;3
1240;3;4
1241;6;4
1242;4;3
1243;13;3
1244;7;3
1245;4;3
1246;5;3
1247;9;4
1248;12;4
1249;6;3
1250;5;4
1251;4;4
1252;5;3
1253;7;3
1254;10;3
1255;2;3
1256;11;4
1257;8;3
1258;11;4
1259;8;4
1260;9;4
1261;7;3
1262;4;4
1263;7;5
1264;6;2
1265;13;4
1266;12;4
1267;10;3
1268;3;2
1269;5;3
1270;6;4
1271;9;4
1272;12;4
1273;8;3
1274;6;3
1275;7;3
1276;8;3
1277;2;4
1278;7;4
1279;14;4
1280;4;3
1281;3;2
1282;7;3
1283;4;4
1284;9;4
1285;5;3
1286;7;4
1287;1;4
1288;7;4
1289;6;3
1290;5;3
1291;3;4
1292;10;4
1293;8;4
1294;1;3
1295;5;4
1296;3;2
1297;8;3
1298;5;3
1299;5;3
1300;7;3
1301;8;4
1302;11;4
1303;12;4
1304;7;3
1305;1;4
1306;9;4
1307;12;3
1308;2;4
1309;6;3
1310;7;4
1311;9;5
1312;6;4
1313;4;5
1314;6;4
1315;4;3
1316;12;5
1317;5;3
1318;8;4
1319;6;4
1320;5;4
1321;6;4
1322;7;4
1323;6;4
1324;1;4
1325;3;3
1326;3;4
1327;7;4
1328;8;4
1329;3;3
1330;4;4
1331;11;3
1332;5;3
1333;5;4
1334;4;3
1335;6;4
1336;14;4
1337;7;4
1338;8;4
1339;2;3
1340;6;4
1341;10;5
1342;1;4
1343;8;4
1344;5;3
1345;5;4
1346;5;4
1347;11;3
1348;4;4
1349;8;3
1350;9;4
1351;4;5
1352;9;3
1353;3;4
1354;0;4
1355;8;4
1356;7;4
1357;3;4
1358;4;2
1359;6;4
1360;1;4
1361;2;3
1362;7;4
1363;3;3
1364;0;3
1365;3;3
1366;8;3
1367;5;3
1368;12;2
1369;3;3
1370;4;3
1371;9;3
1372;4;4
1373;7;5
1374;4;4
1375;3;1
1376;3;4
1377;11;4
1378;4;2
1379;7;1
1380;3;2
1381;3;5
1382;2;4
1383;8;3
1384;5;3
1385;2;4
1386;3;3
1387;4;3
1388;6;2
1389;1;3
1390;4;2
1391;6;3
1392;8;4
1393;4;3
1394;2;3
1395;6;4
1396;7;4
1397;1;3
1398;5;1
1399;10;4
1400;8;4
1401;2;2
1402;5;5
1403;8;5
1404;11;4
1405;9;4
1406;4;4
1407;6;2
1408;10;4
1409;6;3
1410;4;2
1411;10;4
1412;7;2
1413;6;3
1414;5;3
1415;2;2
1416;4;3
1417;9;1
1418;2;3
1419;7;3
1420;10;4
1421;6;4
1422;5;3
1423;7;3
1424;6;4
1425;10;1
1426;5;2
1427;3;2
1428;6;3
1429;3;2
1430;3;4
1431;6;3
1432;3;4
1433;12;4
1434;9;3
1435;2;2
1436;2;3
1437;9;2
1438;6;2
1439;6;4
1440;4;2
1441;5;3
1442;4;3
1443;0;3
1444;2;2
1445;8;4
1446;11;3
1447;4;3
1448;4;4
1449;8;4
1450;7;4
1451;7;4
1452;2;3
1453;3;4
1454;8;4
1455;3;2
1456;6;3
1457;4;4
1458;3;3
1459;4;3
1460;10;3
1461;4;4
1462;9;1
1463;2;1
1464;5;2
1465;3;3
1466;0;1
1467;5;3
1468;6;4
1469;3;4
1470;4;4
1471;8;4
1472;8;4
1473;3;4
1474;4;4
1475;10;4
1476;5;3
1477;5;3
1478;3;3
1479;7;2
1480;7;3
1481;1;3
1482;6;1
1483;6;4
1484;11;5
1485;9;2
1486;1;4
1487;3;2
1488;9;3
1489;11;5
1490;9;1
1491;12;3
1492;7;2
1493;3;2
1494;6;3
1495;8;4
1496;0;3
1497;4;4
1498;10;3
1499;6;3
1500;4;3
1501;4;4
1502;6;1
1503;2;4
1504;8;1
1505;3;3
1506;6;3
1507;8;5
1508;6;2
1509;6;1
1510;12;3
1511;9;3
1512;6;3
1513;6;3
1514;7;3
1515;7;3
1516;6;2
1517;10;1
1518;4;4
1519;7;4
1520;2;3
1521;4;4
1522;4;2
1523;1;3
1524;0;4
1525;5;3
1526;5;4
1527;8;3
1528;9;3
1529;10;2
1530;1;2
1531;6;4
1532;2;3
1533;7;3
1534;3;2
1535;8;3
1536;8;3
1537;1;4
1538;9;2
1539;3;3
1540;11;4
1541;6;3
1542;11;4
1543;7;2
1544;6;4
1545;9;4
1546;7;3
1547;12;2
1548;1;3
1549;5;2
1550;1;3
1551;11;3
1552;10;2
1553;4;3
1554;9;3
1555;6;2
1556;8;3
1557;2;2
1558;1;4
1559;7;3
1560;6;2
1561;9;4
1562;5;3
1563;10;4
1564;9;2
1565;5;2
1566;4;3
1567;14;3
1568;4;4
1569;1;3
1570;4;4
1571;2;3
1572;8;3
1573;4;4
1574;0;2
1575;6;4
1576;2;3
1577;8;1
1578;7;1
1579;9;4
1580;7;2
1581;3;2
1582;8;2
1583;6;4
1584;1;3
1585;10;1
1586;1;3
1587;7;4
1588;7;4
1589;3;5
1590;3;4
1591;6;5
1592;7;4
1593;3;3
1594;6;4
1595;8;5
1596;9;3
1597;10;3
1598;6;4
1599;4;4
1600;8;3
1601;5;4
1602;8;4
1603;9;4
1604;10;4
1605;5;1
1606;11;4
1607;3;4
1608;2;3
1609;9;3
1610;9;1
1611;7;2
1612;5;3
1613;8;3
1614;10;3
1615;4;3
1616;4;4
1617;9;4
1618;2;3
1619;5;2
1620;7;3
1621;3;2
1622;5;1
1623;2;1
1624;6;2
1625;5;3
1626;3;4
1627;7;3
1628;1;2
1629;9;4
1630;10;2
1631;1;2
1632;7;3
1633;12;3
1634;2;3
1635;4;4
1636;7;4
1637;10;3
1638;5;3
1639;2;3
1640;3;3
1641;2;4
1642;8;3
1643;2;4
1644;11;4
1645;8;2
1646;8;3
1647;3;4
1648;5;3
1649;6;3
1650;8;4
1651;7;2
1652;2;4
1653;6;4
1654;0;3
1655;4;3
1656;7;2
1657;3;3
1658;2;4
1659;3;4
1660;3;2
1661;11;3
1662;8;4
1663;7;3
1664;5;3
1665;6;2
1666;4;3
1667;9;1
1668;9;2
1669;0;3
1670;10;4
1671;7;4
1672;7;3
1673;5;4
1674;5;2
1675;3;4
1676;8;3
1677;7;1
1678;3;2
1679;5;4
1680;5;2
1681;3;4
1682;1;3
1683;4;3
1684;4;4
1685;9;2
1686;7;1
1687;3;3
1688;7;2
1689;8;3
1690;10;4
1691;3;5
1692;5;2
1693;9;3
1694;0;1
1695;6;3
1696;0;2
1697;7;3
1698;4;3
1699;8;3
1700;10;3
1701;3;4
1702;12;3
1703;4;2
1704;6;4
1705;0;4
1706;8;4
1707;10;3
1708;5;3
1709;10;4
1710;7;5
1711;9;3
1712;6;3
1713;3;2
1714;6;3
1715;3;3
1716;4;2
1717;5;1
1718;7;4
1719;7;4
1720;11;2
1721;1;3
1722;9;2
1723;9;3
1724;3;3
1725;5;1
1726;5;2
1727;6;1
1728;0;4
1729;6;4
1730;3;2
1731;11;4
1732;5;3
1733;0;2
1734;5;4
1735;4;4
1736;10;3
1737;7;4
1738;2;1
1739;9;2
1740;5;3
1741;5;2
1742;8;3
1743;5;3
1744;6;3
1745;4;5
1746;4;3
1747;6;3
1748;9;3
1749;10;3
1750;2;3
1751;3;2
1752;5;4
1753;6;2
1754;8;2
1755;1;4
1756;6;3
1757;5;3
1758;8;4
1759;10;3
1760;9;4
1761;7;3
1762;6;4
1763;7;4
1764;5;2
1765;4;4
1766;4;4
1767;1;2
1768;11;3
1769;12;3
1770;0;3
1771;4;3
1772;5;4
1773;3;3
1774;2;3
1775;5;3
1776;5;4
1777;6;4
1778;5;3
1779;12;3
1780;7;4
1781;8;4
1782;8;1
1783;10;4
1784;9;4
1785;12;3
1786;2;3
1787;3;4
1788;5;4
1789;2;4
1790;4;3
1791;4;4
1792;7;4
1793;8;3
1794;8;4
1795;5;4
1796;6;4
1797;4;3
1798;1;2
1799;3;3
1800;5;5
1801;5;2
1802;6;3
1803;9;1
1804;3;2
1805;4;1
1806;3;4
1807;2;1
1808;4;1
1809;1;1
1810;5;4
1811;6;3
1812;8;4
1813;9;1
1814;3;3
1815;5;3
1816;8;4
1817;7;2
1818;5;3
1819;2;4
1820;11;3
1821;4;3
1822;2;3
1823;6;3
1824;6;4
1825;5;3
1826;15;4
1827;5;1
1828;5;3
1829;1;3
1830;3;5
1831;9;2
1832;5;3
1833;5;3
1834;9;4
1835;10;2
1836;6;3
1837;8;4
1838;6;3
1839;8;3
1840;8;4
1841;4;2
1842;7;3
1843;9;2
1844;2;3
1845;9;3
1846;4;4
1847;4;1
1848;0;3
1849;5;2
1850;8;3
1851;3;3
1852;5;3
1853;9;3
1854;5;4
1855;2;2
1856;7;3
1857;5;3
1858;8;4
1859;3;4
1860;6;3
1861;3;2
1862;4;4
1863;9;3
1864;4;3
1865;6;3
1866;6;3
1867;8;3
1868;6;4
1869;3;4
1870;9;4
1871;3;3
1872;2;4
1873;3;4
1874;6;4
1875;7;4
1876;9;4
1877;2;2
1878;6;4
1879;8;5
1880;11;3
1881;6;3
1882;4;2
1883;5;3
1884;10;2
1885;12;2
1886;12;3
1887;3;4
1888;6;3
1889;1;3
1890;6;4
1891;5;4
1892;5;3
1893;7;3
1894;3;3
1895;6;4
1896;0;3
1897;8;4
1898;8;5
1899;3;4
1900;4;3
1901;5;4
1902;6;1
1903;6;3
1904;4;2
1905;5;2
1906;5;3
1907;6;3
1908;9;2
1909;3;3
1910;9;2
1911;5;5
1912;4;3
1913;10;3
1914;8;3
1915;4;4
1916;3;4
1917;7;4
1918;6;4
1919;7;1
1920;6;4
1921;7;3
1922;2;3
1923;5;4
1924;8;3
1925;4;2
1926;1;4
1927;8;5
1928;14;1
1929;10;5
1930;6;3
1931;5;4
1932;5;4
1933;8;4
1934;0;2
1935;5;4
1936;7;2
1937;5;3
1938;3;2
1939;10;3
1940;2;4
1941;10;4
1942;8;3
1943;2;3
1944;9;3
1945;5;3
1946;7;4
1947;3;3
1948;5;3
1949;1;3
1950;0;3
1951;6;2
1952;6;4
1953;3;4
1954;7;3
1955;3;3
1956;6;3
1957;5;4
1958;3;3
1959;10;4
1960;8;2
1961;0;2
1962;2;3
1963;3;4
1964;6;3
1965;4;3
1966;8;2
1967;5;4
1968;4;3
1969;7;2
1970;4;3
1971;4;1
1972;12;4
1973;6;4
1974;7;4
1975;1;2
1976;7;2
1977;6;3
1978;0;4
1979;8;1
1980;6;4
1981;2;4
1982;6;2
1983;10;5
1984;5;4
1985;10;3
1986;8;4
1987;2;4
1988;5;3
1989;5;3
1990;4;3
1991;4;2
1992;4;3
1993;7;3
1994;4;4
1995;2;4
1996;5;3
1997;3;3
1998;8;2
1999;6;4
2000;5;3
2001;8;2
2002;3;3
2003;11;4
2004;5;3
2005;9;4
2006;9;3
2007;3;2
2008;6;3
2009;3;4
2010;4;4
2011;2;4
2012;6;4
2013;14;3
2014;8;4
2015;5;3
2016;10;4
2017;3;1
2018;8;3
2019;4;3
2020;5;2
2021;7;3
2022;13;3
2023;5;4
2024;5;4
2025;9;4
2026;5;4
2027;3;2
2028;2;4
2029;3;3
2030;9;2
2031;14;3
2032;7;3
2033;7;4
2034;9;3
2035;5;3
2036;7;1
2037;8;4
2038;3;2
2039;10;3
2040;9;3
2041;2;4
2042;12;3
2043;3;3
2044;4;4
2045;9;3
2046;4;4
2047;3;3
2048;7;4
2049;4;3
2050;9;2
2051;11;4
2052;0;2
2053;8;3
2054;7;2
2055;6;5
2056;5;4
2057;5;2
2058;6;5
2059;9;3
2060;3;4
2061;5;3
2062;6;4
2063;2;2
2064;6;4
2065;9;4
2066;7;4
2067;2;2
2068;9;4
2069;2;1
2070;6;3
2071;3;3
2072;7;3
2073;2;3
2074;9;3
2075;4;4
2076;10;4
2077;11;4
2078;12;4
2079;1;4
2080;12;3
2081;9;4
2082;3;2
2083;7;3
2084;2;3
2085;9;4
2086;5;4
2087;6;2
2088;1;2
2089;9;3
2090;6;3
2091;8;4
2092;11;1
2093;1;2
2094;8;2
2095;5;3
2096;3;3
2097;1;3
2098;7;4
2099;6;3
2100;6;3
2101;7;3
2102;8;4
2103;6;2
2104;9;3
2105;8;3
2106;4;2
2107;9;3
2108;8;3
2109;6;3
2110;1;4
2111;7;2
2112;2;4
2113;6;4
2114;8;4
2115;3;2
2116;8;4
2117;4;3
2118;7;4
2119;5;4
2120;8;3
2121;2;4
2122;5;4
2123;10;5
2124;5;2
2125;2;4
2126;4;4
2127;3;4
2128;5;4
2129;1;4
2130;6;3
2131;4;4
2132;6;3
2133;5;4
