0.02784496188102364
node;in_degree;local_intrinsic_dimensionality
844;1;1
845;4;2
846;3;2
847;4;2
848;4;2
849;3;2
850;0;1
851;2;1
852;2;1
853;2;1
854;4;2
855;0;2
856;3;2
857;6;2
858;3;2
859;3;2
860;6;2
861;2;2
862;3;2
863;4;1
864;5;2
865;3;2
866;2;2
867;2;2
868;2;2
869;2;2
870;3;2
871;1;2
872;2;1
873;0;2
874;3;2
875;2;2
876;5;2
877;5;2
878;1;2
879;1;2
880;2;2
881;4;2
882;3;2
883;2;2
884;0;2
885;7;2
886;6;2
887;5;2
888;2;2
889;5;2
890;4;2
891;3;2
892;4;2
893;4;2
894;5;2
895;3;2
896;4;2
897;3;2
898;2;2
899;3;2
900;4;2
901;4;2
902;3;2
903;8;1
904;3;2
905;2;2
906;2;2
907;3;2
908;4;2
909;3;2
910;4;2
911;3;2
912;4;2
913;5;2
914;4;2
915;2;2
916;3;2
917;0;2
918;3;2
919;2;2
920;6;2
921;2;2
922;1;2
923;3;2
924;1;2
925;3;2
926;1;2
927;1;2
928;0;2
929;0;2
930;2;2
931;2;2
932;1;2
933;2;2
934;3;2
935;3;2
936;5;2
937;4;2
938;6;2
939;5;2
940;1;2
941;7;2
942;1;1
943;1;1
944;6;2
945;2;2
946;5;2
947;2;1
948;4;2
949;5;1
950;5;1
951;2;2
952;2;2
953;3;2
954;3;2
955;2;2
956;0;2
957;0;1
958;2;1
959;3;1
960;6;1
961;3;1
962;4;1
963;6;1
964;1;2
965;1;1
966;3;1
967;4;1
968;3;1
969;3;1
970;2;1
971;1;1
972;3;1
973;5;1
974;4;1
975;4;1
976;4;1
977;2;1
978;2;1
979;3;1
980;2;1
981;1;1
982;4;1
983;5;1
984;3;1
985;3;2
986;2;1
987;4;1
988;4;1
989;5;1
990;2;1
991;1;1
992;3;1
993;3;1
994;3;1
995;3;1
996;3;1
997;2;1
998;3;1
999;3;1
1000;1;2
1001;4;2
1002;3;1
1003;4;2
1004;3;2
1005;4;2
1006;3;1
1007;4;1
1008;3;1
1009;2;1
1010;4;1
1011;3;1
1012;3;1
1013;3;1
1014;1;1
1015;2;1
1016;3;1
1017;3;1
1018;3;1
1019;3;1
1020;3;1
1021;2;1
1022;5;1
1023;5;1
1024;4;1
1025;4;1
1026;3;1
1027;2;1
1028;2;1
1029;2;1
1030;3;1
1031;3;1
1032;0;1
1033;3;1
1034;3;1
1035;4;1
1036;0;2
1037;4;1
1038;4;1
1039;5;1
1040;2;1
1041;1;1
1042;3;2
1043;3;2
1044;7;2
1045;5;2
1046;2;2
1047;4;2
1048;1;1
1049;3;1
1050;3;1
1051;2;1
1052;3;1
1053;2;1
1054;3;1
1055;3;1
1056;2;1
1057;3;1
1058;3;1
1059;1;1
1060;3;1
1061;1;1
1062;3;1
1063;1;1
1064;1;1
1065;3;1
1066;3;1
1067;0;2
1068;2;1
1069;2;1
1070;2;1
1071;2;1
1072;1;1
1073;2;1
1074;2;1
1075;4;1
1076;1;1
1077;3;2
1078;4;1
1079;0;1
1080;2;1
1081;3;1
1082;4;1
1083;3;1
1084;3;2
1085;4;1
1086;4;1
1087;1;1
1088;2;1
1089;4;2
1090;3;2
1091;2;2
1092;3;2
1093;4;1
1094;4;1
1095;6;1
1096;3;1
1097;7;1
1098;3;1
1099;2;2
1100;2;2
1101;4;2
1102;1;1
1103;4;2
1104;6;2
1105;3;2
1106;5;2
1107;4;2
1108;2;2
1109;3;1
1110;2;1
1111;2;1
1112;3;2
1113;3;2
1114;6;1
1115;3;1
1116;2;1
1117;2;1
1118;5;2
1119;4;1
1120;2;1
1121;1;1
1122;3;2
1123;5;2
1124;4;2
1125;6;2
1126;4;2
1127;3;1
1128;2;2
1129;1;2
1130;3;1
1131;3;1
1132;8;1
1133;1;1
1134;5;1
1135;4;1
1136;5;1
1137;3;2
1138;4;2
1139;4;2
1140;3;1
1141;3;2
1142;2;1
1143;5;1
1144;5;1
1145;2;1
1146;2;1
1147;4;2
1148;7;2
1149;6;2
1150;5;2
1151;3;2
1152;3;2
1153;3;2
1154;5;1
1155;1;1
1156;6;1
1157;2;2
1158;2;2
1159;3;2
1160;1;2
1161;4;1
1162;2;1
1163;5;2
1164;4;1
1165;3;1
1166;6;1
1167;4;1
1168;4;1
1169;5;1
1170;4;1
1171;3;1
1172;1;1
1173;5;1
1174;5;1
1175;4;1
1176;4;1
1177;5;2
1178;3;2
1179;1;2
1180;4;1
1181;5;2
1182;3;1
1183;2;1
1184;3;2
1185;4;1
1186;3;1
1187;3;2
1188;1;1
1189;7;2
1190;4;2
1191;2;2
1192;4;1
1193;2;2
1194;4;2
1195;2;2
1196;1;1
1197;1;2
1198;3;2
1199;2;2
1200;2;1
1201;2;1
1202;3;2
1203;4;1
1204;3;2
1205;5;1
1206;6;2
1207;5;2
1208;0;2
1209;2;2
1210;1;2
1211;1;1
1212;1;1
1213;1;1
1214;1;1
1215;2;1
1216;2;2
1217;5;2
1218;5;2
1219;3;2
1220;1;2
1221;2;2
1222;5;2
1223;6;2
1224;0;2
1225;2;1
1226;4;2
1227;3;2
1228;3;2
1229;1;2
1230;4;2
1231;4;2
1232;2;2
1233;4;2
1234;3;1
1235;4;2
1236;0;1
1237;3;2
1238;3;2
1239;3;2
1240;3;2
1241;4;2
1242;4;2
1243;4;2
1244;4;2
1245;5;2
1246;3;1
1247;1;2
1248;6;1
1249;5;2
1250;3;1
1251;2;1
1252;1;2
1253;4;2
1254;3;2
1255;6;2
1256;4;1
1257;3;2
1258;6;2
1259;5;2
1260;1;1
1261;1;2
1262;5;2
1263;6;2
1264;4;1
1265;4;2
1266;5;2
1267;3;2
1268;6;1
1269;2;2
1270;3;2
1271;3;1
1272;3;2
1273;5;2
1274;2;2
1275;3;1
1276;4;1
1277;4;2
1278;2;2
1279;0;1
1280;3;2
1281;1;2
1282;7;1
1283;1;2
1284;4;2
1285;2;1
1286;6;2
1287;3;2
1288;3;2
1289;3;1
1290;2;2
1291;3;2
1292;3;2
1293;3;2
1294;3;1
1295;3;2
1296;3;1
1297;3;2
1298;3;2
1299;3;2
1300;3;2
1301;3;2
1302;5;2
1303;5;2
1304;4;2
1305;2;1
1306;5;2
1307;2;2
1308;5;2
1309;4;1
1310;4;2
1311;1;2
1312;4;1
1313;1;2
1314;6;2
1315;4;1
1316;5;2
1317;4;2
1318;6;2
1319;6;2
1320;4;2
1321;3;1
1322;1;2
1323;2;1
1324;2;1
1325;0;2
1326;2;1
1327;2;1
1328;2;2
1329;4;2
1330;2;2
1331;5;2
1332;3;2
1333;3;2
1334;5;1
1335;3;2
1336;2;2
1337;6;2
1338;3;1
1339;2;2
1340;0;1
1341;4;1
1342;6;2
1343;0;2
1344;4;2
1345;2;2
1346;2;2
1347;3;2
1348;2;2
1349;3;2
1350;1;2
1351;2;2
1352;5;1
1353;5;2
1354;5;2
1355;3;1
1356;4;2
1357;4;2
1358;5;1
1359;2;1
1360;2;2
1361;0;1
1362;1;2
1363;3;2
1364;2;1
1365;8;1
1366;3;2
1367;7;1
1368;2;2
1369;3;2
1370;3;2
1371;5;1
1372;0;1
1373;3;2
1374;2;2
1375;2;2
1376;3;2
1377;3;2
1378;4;2
1379;3;2
1380;2;2
1381;2;2
1382;2;2
1383;2;2
1384;5;2
1385;3;1
1386;6;2
1387;1;1
1388;2;2
1389;4;2
1390;6;1
1391;2;2
1392;4;2
1393;2;2
1394;2;2
1395;1;2
1396;2;1
1397;2;2
1398;5;2
1399;3;2
1400;3;2
1401;1;1
1402;0;1
1403;1;1
1404;6;2
1405;5;1
1406;5;1
1407;5;1
1408;4;1
1409;6;2
1410;1;2
1411;9;1
1412;5;1
1413;9;1
1414;5;1
1415;7;1
1416;3;1
1417;0;1
1418;0;1
1419;0;1
1420;0;1
1421;0;1
1422;0;1
1423;0;1
1424;0;1
1425;3;1
1426;2;1
1427;5;1
1428;5;2
1429;4;2
1430;3;1
1431;4;2
1432;4;2
1433;5;2
1434;2;2
1435;4;2
1436;3;1
1437;3;1
1438;3;2
1439;2;2
1440;3;2
1441;5;2
1442;2;2
1443;1;1
1444;2;2
1445;3;1
1446;1;2
1447;4;1
1448;1;1
1449;3;2
1450;7;1
1451;4;2
1452;1;2
1453;3;1
1454;3;1
1455;6;1
1456;5;1
1457;1;1
1458;7;1
1459;2;1
1460;2;1
1461;1;1
1462;5;1
1463;6;1
1464;4;1
1465;4;1
1466;4;1
1467;0;1
1468;1;1
1469;5;1
1470;5;2
1471;3;2
1472;3;1
1473;3;1
1474;2;1
1475;0;1
1476;4;1
1477;2;2
1478;0;1
1479;3;2
1480;3;1
1481;3;2
1482;0;1
1483;5;2
1484;1;2
1485;1;2
1486;2;1
1487;1;2
1488;0;2
1489;2;2
1490;4;2
1491;3;2
1492;6;2
1493;1;2
1494;1;2
1495;1;2
1496;1;2
1497;3;2
1498;6;2
1499;1;2
1500;0;2
1501;5;1
1502;4;2
1503;7;2
1504;6;2
1505;1;1
1506;2;2
1507;3;2
1508;3;1
1509;3;1
1510;3;1
1511;1;1
1512;4;1
1513;1;1
1514;1;2
1515;1;1
1516;3;2
1517;4;2
1518;4;2
1519;3;2
1520;2;2
1521;2;1
1522;2;2
1523;3;2
1524;3;2
1525;1;1
1526;4;1
1527;0;1
1528;5;1
1529;10;1
1530;4;1
1531;7;1
1532;0;1
1533;5;1
1534;1;1
1535;5;1
1536;3;1
1537;4;2
1538;4;2
1539;0;1
1540;8;1
1541;7;2
1542;4;1
1543;4;1
1544;5;1
1545;4;1
1546;1;1
1547;5;1
1548;1;1
1549;1;1
1550;5;1
1551;4;2
1552;5;1
1553;4;1
1554;4;1
1555;1;1
1556;0;1
1557;1;1
1558;4;2
1559;3;1
1560;1;1
1561;0;1
1562;0;1
1563;1;2
1564;6;1
1565;4;1
1566;2;1
1567;1;1
1568;4;1
1569;4;1
1570;3;1
1571;2;2
1572;2;2
1573;2;2
1574;4;2
1575;1;2
1576;4;1
1577;1;2
1578;3;1
1579;0;1
1580;4;2
1581;0;1
1582;7;2
1583;4;1
1584;2;2
1585;3;2
1586;3;1
1587;7;2
1588;4;1
1589;3;1
1590;1;1
1591;3;1
1592;4;2
1593;2;2
1594;3;2
1595;5;2
1596;6;2
1597;6;2
1598;3;2
1599;3;2
1600;3;2
1601;0;2
1602;1;1
1603;1;2
1604;6;2
1605;4;2
1606;0;2
1607;1;2
1608;4;2
1609;5;1
1610;1;1
1611;5;1
1612;1;2
1613;6;1
1614;3;2
1615;17;1
1616;4;1
1617;5;1
1618;8;1
1619;1;2
1620;11;1
1621;3;1
1622;4;1
1623;1;1
1624;0;1
1625;9;2
1626;13;1
1627;9;1
1628;2;1
1629;1;2
1630;3;1
1631;0;1
1632;3;2
1633;1;1
1634;2;1
1635;1;1
1636;4;1
1637;2;1
1638;0;2
1639;1;2
1640;3;1
1641;0;2
1642;2;1
1643;6;2
1644;2;1
1645;2;1
1646;2;1
1647;0;1
1648;2;2
1649;3;1
1650;1;1
1651;3;1
1652;8;1
1653;2;1
1654;10;1
1655;6;2
1656;0;1
1657;0;1
1658;0;2
1659;8;2
1660;0;0
1661;5;2
1662;2;1
1663;0;1
1664;0;1
1665;1;2
1666;6;2
1667;0;1
1668;7;1
1669;3;1
1670;1;1
1671;1;1
1672;1;1
1673;5;1
1674;3;1
1675;4;1
1676;0;1
1677;3;1
1678;6;2
1679;0;1
1680;0;1
1681;0;2
1682;0;1
1683;0;1
1684;1;1
1685;1;2
1686;2;2
1687;3;2
1688;3;2
1689;4;1
1690;4;2
1691;3;2
1692;3;1
1693;0;2
1694;0;2
1695;0;2
1696;8;2
1697;5;2
1698;3;2
1699;3;2
1700;3;2
1701;3;1
1702;1;2
1703;1;2
1704;9;2
1705;3;2
1706;2;1
1707;1;2
1708;3;2
1709;0;1
1710;1;1
1711;2;1
1712;4;1
1713;4;2
1714;2;2
1715;4;2
1716;7;1
1717;3;1
1718;2;1
1719;1;2
1720;1;2
1721;1;2
1722;4;1
1723;3;2
1724;1;2
1725;3;2
1726;3;1
1727;1;2
1728;3;2
1729;9;2
1730;2;1
1731;1;2
1732;1;1
1733;1;1
1734;5;2
1735;2;2
1736;1;2
1737;3;2
1738;6;1
1739;4;1
1740;3;1
1741;1;2
1742;2;2
1743;9;2
1744;1;1
1745;1;1
1746;4;2
1747;7;1
1748;7;1
1749;3;2
1750;4;1
1751;4;1
1752;7;1
1753;0;2
1754;3;2
1755;0;1
1756;1;1
1757;1;2
1758;0;1
1759;6;1
1760;2;1
1761;0;1
1762;3;1
1763;5;1
1764;4;1
1765;3;1
1766;1;1
1767;7;2
1768;6;2
1769;1;1
1770;1;2
1771;3;2
1772;1;2
1773;5;2
1774;3;1
1775;2;1
1776;8;1
1777;7;1
1778;3;2
1779;1;2
1780;7;2
1781;4;2
1782;4;1
1783;2;2
1784;5;2
1785;1;2
1786;3;1
1787;4;2
1788;5;1
1789;6;1
1790;0;1
1791;0;1
1792;4;1
1793;3;1
1794;5;2
1795;3;2
1796;1;1
1797;6;1
1798;1;1
1799;8;1
1800;5;1
1801;3;1
1802;3;2
1803;2;1
1804;1;1
1805;3;1
1806;5;1
1807;3;1
1808;1;1
1809;3;2
1810;10;1
1811;4;2
1812;0;1
1813;1;2
1814;0;1
1815;1;2
1816;2;1
1817;6;1
1818;1;1
1819;1;1
1820;2;1
1821;5;1
1822;3;2
1823;0;1
1824;3;1
1825;0;2
1826;4;1
1827;2;1
1828;2;2
1829;7;2
1830;9;2
1831;6;2
1832;3;2
1833;0;2
1834;6;2
1835;3;2
1836;4;2
1837;1;1
1838;1;1
1839;0;1
1840;4;2
1841;4;2
1842;5;1
1843;0;2
1844;2;2
1845;3;2
1846;3;2
1847;2;1
1848;3;2
1849;2;1
1850;3;2
1851;3;2
1852;1;1
1853;4;2
1854;4;2
1855;3;2
1856;3;2
1857;1;2
1858;1;2
1859;4;2
1860;3;2
1861;3;1
1862;5;2
1863;4;1
1864;1;2
1865;1;1
1866;1;1
1867;5;2
1868;3;2
1869;2;2
1870;1;2
1871;2;2
1872;1;1
1873;4;2
1874;0;1
1875;2;1
1876;1;2
1877;4;1
1878;2;2
1879;3;2
1880;4;1
1881;2;2
1882;2;2
1883;3;2
1884;3;2
1885;3;2
1886;4;1
1887;3;1
1888;1;2
1889;1;2
1890;4;1
1891;3;1
1892;5;2
1893;1;2
1894;5;2
1895;2;1
1896;2;2
1897;2;2
1898;5;2
1899;3;2
1900;1;2
1901;3;2
1902;1;1
1903;2;1
1904;4;2
1905;1;2
1906;2;2
1907;2;1
1908;3;2
1909;1;1
1910;0;1
1911;1;2
1912;0;2
1913;0;1
1914;1;1
1915;17;1
1916;6;1
1917;2;2
1918;2;2
1919;2;2
1920;2;2
1921;2;1
1922;4;2
1923;4;2
1924;4;1
1925;2;2
1926;2;2
1927;5;1
1928;0;1
1929;4;2
1930;5;2
1931;6;1
1932;3;1
1933;2;1
1934;1;2
1935;5;2
1936;9;1
1937;3;1
1938;6;2
1939;1;1
1940;0;1
1941;7;1
1942;9;1
1943;6;2
1944;1;1
1945;1;1
1946;4;2
1947;3;1
1948;6;2
1949;0;2
1950;3;2
1951;6;1
1952;1;1
1953;0;1
1954;5;2
1955;1;1
1956;1;1
1957;2;1
1958;1;1
1959;0;1
1960;0;1
1961;10;1
1962;5;1
1963;7;2
1964;4;1
1965;3;2
1966;2;1
1967;10;1
1968;1;2
1969;0;1
1970;0;1
1971;12;1
1972;0;1
1973;4;2
1974;0;2
1975;14;1
1976;5;1
1977;14;1
1978;2;1
1979;10;1
1980;3;2
1981;10;1
1982;1;1
1983;3;1
1984;5;1
1985;14;1
1986;1;1
1987;1;2
1988;14;1
1989;4;1
1990;2;2
1991;2;1
1992;2;2
1993;6;1
1994;2;1
1995;9;1
1996;1;2
1997;0;1
1998;1;2
1999;9;1
2000;0;1
2001;7;1
2002;1;1
2003;0;1
2004;7;1
2005;0;1
2006;2;1
2007;3;1
2008;3;1
2009;4;1
2010;1;2
2011;0;1
2012;0;1
2013;0;1
2014;2;1
2015;1;1
2016;0;1
2017;1;1
2018;0;2
2019;3;1
2020;0;1
2021;3;1
2022;0;1
2023;2;1
2024;5;2
2025;2;1
2026;0;1
2027;12;1
2028;2;1
2029;0;1
2030;2;1
2031;3;1
2032;4;1
2033;4;1
2034;8;1
2035;4;1
2036;1;2
2037;4;1
2038;1;1
2039;3;1
2040;3;1
2041;6;1
2042;0;1
2043;5;1
2044;10;1
2045;3;1
2046;2;1
2047;4;2
2048;8;1
2049;0;1
2050;1;2
2051;2;1
2052;4;2
2053;0;1
2054;5;1
2055;3;1
2056;5;2
2057;2;1
2058;3;2
2059;4;1
2060;0;1
2061;3;1
2062;0;1
2063;5;1
2064;0;2
2065;1;2
2066;8;2
2067;2;1
2068;4;1
2069;2;2
2070;1;2
2071;0;1
2072;2;1
2073;1;1
2074;3;1
2075;6;2
2076;6;2
2077;4;1
2078;8;2
2079;8;1
2080;6;2
2081;5;1
2082;6;2
2083;1;1
2084;4;1
2085;1;2
2086;5;1
2087;0;1
2088;2;1
2089;4;2
2090;1;2
2091;3;1
2092;5;1
2093;1;2
2094;0;1
2095;0;1
2096;5;2
2097;6;2
2098;3;2
2099;3;2
2100;11;1
2101;8;1
2102;1;1
2103;3;1
2104;2;1
2105;10;1
2106;4;1
2107;5;1
2108;8;1
2109;1;1
2110;1;2
2111;7;1
2112;5;1
2113;7;1
2114;1;2
2115;4;1
2116;2;2
2117;0;1
2118;1;1
2119;0;1
2120;1;2
2121;3;1
2122;2;1
2123;0;1
2124;3;2
2125;1;1
2126;0;1
2127;1;1
2128;2;1
2129;0;1
2130;2;2
2131;2;2
2132;1;1
2133;5;2
