-0.048047143019992425
node;in_degree;local_intrinsic_dimensionality
280;3;2
281;0;2
282;1;2
283;2;2
284;3;1
285;2;2
286;2;1
287;8;1
288;4;1
289;4;1
290;4;1
291;4;1
292;0;2
293;6;2
294;3;2
295;2;2
296;3;1
297;1;2
298;4;1
299;3;2
300;2;2
301;0;2
302;3;2
303;5;2
304;6;2
305;4;2
306;3;1
307;4;1
308;4;1
309;6;2
310;4;1
311;0;2
312;3;2
313;2;2
314;2;2
315;2;2
316;2;2
317;2;1
318;5;2
319;1;2
320;3;2
321;4;1
322;1;2
323;2;1
324;5;1
325;3;2
326;0;2
327;3;2
328;3;1
329;4;1
330;2;2
331;6;1
332;3;2
333;1;2
334;1;1
335;4;2
336;4;2
337;6;2
338;2;1
339;3;2
340;3;2
341;6;2
342;4;1
343;1;2
344;4;2
345;3;2
346;5;2
347;2;1
348;5;1
349;3;1
350;4;2
351;4;2
352;1;2
353;4;2
354;6;2
355;3;1
356;3;1
357;3;2
358;3;2
359;4;2
360;1;1
361;0;1
362;2;2
363;3;1
364;3;2
365;3;2
366;4;2
367;4;2
368;6;2
369;1;1
370;4;2
371;1;2
372;3;2
373;2;1
374;4;1
375;2;1
376;4;2
377;4;2
378;2;2
379;6;2
380;3;2
381;4;2
382;7;1
383;5;1
384;2;2
385;3;1
386;1;2
387;3;2
388;5;2
389;6;2
390;3;2
391;4;2
392;2;1
393;4;2
394;4;1
395;2;2
396;6;2
397;3;2
398;1;2
399;3;1
400;3;2
401;5;1
402;3;2
403;4;2
404;2;2
405;2;2
406;1;1
407;0;1
408;4;2
409;4;2
410;4;1
411;3;2
412;6;2
413;4;2
414;3;1
415;3;2
416;3;2
417;3;2
418;3;2
419;2;2
420;4;2
421;2;1
422;5;1
423;3;1
424;1;2
425;7;1
426;5;1
427;2;1
428;1;2
429;4;1
430;2;1
431;3;1
432;1;1
433;5;2
434;6;2
435;5;2
436;2;2
437;2;1
438;1;1
439;4;2
440;3;2
441;3;2
442;3;2
443;4;2
444;0;1
445;4;2
446;0;2
447;3;1
448;3;1
449;5;2
450;3;2
451;4;1
452;3;2
453;2;2
454;6;2
455;3;1
456;4;2
457;2;2
458;1;2
459;4;1
460;2;2
461;1;1
462;2;2
463;3;2
464;5;2
465;1;1
466;4;1
467;3;2
468;2;2
469;3;1
470;1;2
471;4;2
472;5;1
473;5;2
474;1;1
475;2;2
476;3;2
477;4;2
478;4;1
479;3;1
480;5;2
481;2;2
482;1;2
483;4;2
484;1;2
485;1;2
486;2;1
487;1;1
488;2;2
489;3;2
490;5;2
491;3;2
492;3;2
493;6;2
494;2;1
495;3;2
496;2;2
497;2;1
498;3;2
499;2;2
500;2;2
501;4;2
502;3;2
503;3;2
504;5;2
505;5;2
506;3;2
507;1;2
508;4;1
509;1;2
510;4;2
511;0;1
512;2;2
513;0;1
514;1;2
515;6;1
516;4;2
517;9;1
518;6;2
519;4;1
520;3;2
521;3;2
522;3;2
523;4;2
524;2;2
525;2;2
526;2;1
527;2;2
528;0;2
529;0;1
530;3;2
531;0;1
532;3;1
533;5;1
534;5;1
535;5;2
536;1;2
537;4;1
538;3;1
539;6;1
540;2;1
541;3;1
542;3;2
543;5;1
544;3;2
545;3;1
546;3;2
547;3;2
548;0;2
549;3;1
550;7;1
551;2;2
552;3;2
553;4;1
554;2;2
555;1;2
556;2;2
557;4;1
558;1;1
559;2;1
560;4;1
561;4;2
562;5;2
563;3;1
564;0;2
565;5;1
566;4;1
567;4;2
568;3;2
569;0;1
570;5;1
571;3;2
572;4;2
573;1;2
574;4;2
575;3;2
576;2;2
577;2;2
578;2;2
579;2;1
580;4;1
581;2;1
582;5;1
583;2;2
584;2;2
585;2;2
586;3;1
587;3;2
588;3;2
589;4;2
590;0;1
591;5;2
592;3;1
593;3;1
594;3;1
595;2;1
596;2;1
597;5;1
598;2;1
599;3;1
600;4;2
601;5;2
602;3;1
603;4;1
604;2;2
605;7;2
606;4;2
607;4;2
608;0;1
609;3;2
610;3;1
611;2;1
612;4;1
613;4;1
614;4;1
615;3;1
616;3;2
617;1;2
618;2;1
619;2;2
620;0;2
621;4;2
622;4;2
623;1;1
624;2;2
625;2;1
626;2;2
627;5;1
628;4;1
629;3;1
630;1;1
631;2;1
632;6;1
633;2;2
634;1;1
635;1;2
636;0;1
637;0;1
638;3;2
639;3;2
640;4;1
641;1;1
642;2;2
643;2;1
644;5;2
645;4;1
646;0;2
647;1;2
648;0;1
649;3;1
650;5;1
651;4;1
652;4;1
653;3;1
654;3;2
655;0;2
656;1;2
657;3;1
658;8;1
659;2;2
660;5;2
661;2;2
662;0;1
663;5;2
664;1;2
665;5;1
666;0;1
667;1;2
668;3;1
669;4;2
670;4;1
671;4;2
672;0;2
673;6;2
674;2;1
675;1;2
676;2;2
677;4;1
678;2;1
679;2;1
680;3;2
681;3;2
682;2;2
683;4;1
684;2;2
685;3;2
686;3;2
687;1;1
688;2;2
689;9;1
690;3;2
691;5;1
692;2;1
693;6;1
694;3;2
695;1;1
696;2;2
697;3;1
698;3;1
699;3;1
700;2;2
701;2;2
702;4;1
703;3;2
704;6;1
705;5;1
706;2;2
707;3;2
708;2;1
709;5;1
710;2;1
711;4;1
712;4;1
713;1;1
714;4;2
715;5;2
716;3;2
717;5;1
718;5;2
719;2;1
720;2;2
721;4;2
722;2;2
723;3;2
724;5;1
725;2;2
726;1;2
727;1;2
728;2;2
729;2;2
730;2;2
731;2;1
732;3;2
733;3;2
734;8;2
735;5;2
736;3;2
737;2;2
738;2;2
739;5;2
740;5;1
741;4;1
742;4;2
743;3;1
744;3;1
745;1;1
746;6;2
747;5;2
748;3;2
749;2;2
750;5;2
751;3;2
752;0;2
753;6;2
754;2;1
755;3;2
756;2;2
757;2;2
758;3;2
759;3;2
760;3;2
761;4;2
762;2;2
763;1;1
764;5;1
765;3;2
766;3;1
767;5;2
768;1;2
769;1;2
770;3;2
771;3;2
772;2;2
773;2;2
774;2;2
775;4;2
776;2;2
777;6;1
778;5;1
779;1;2
780;5;2
781;6;1
782;2;1
783;1;2
784;3;1
785;8;2
786;5;1
787;3;1
788;0;1
789;5;2
790;3;1
791;4;2
792;1;2
793;4;2
794;3;1
795;4;1
796;7;1
797;3;1
798;5;1
799;2;2
800;2;2
801;3;2
802;3;2
803;2;1
804;3;1
805;1;2
806;4;2
807;4;1
808;5;1
809;1;1
810;2;2
811;3;1
812;1;1
813;1;1
814;1;1
815;1;1
816;4;2
817;5;2
818;1;1
819;4;2
820;1;1
821;6;1
822;2;2
823;3;1
824;4;2
825;3;1
826;3;2
827;4;1
828;3;2
829;2;2
830;2;2
831;1;2
832;2;2
833;5;2
834;1;2
835;3;1
836;3;1
837;2;1
838;3;1
839;5;1
840;5;1
841;2;1
842;2;1
843;3;2
844;8;2
845;9;2
846;2;2
847;2;2
848;2;1
849;5;2
850;3;2
851;2;2
852;3;1
853;1;2
854;3;1
855;4;2
856;5;2
857;5;1
858;4;1
859;2;2
860;0;1
861;2;2
862;1;1
863;9;1
864;5;1
865;5;2
866;3;1
867;5;1
868;3;2
869;3;2
870;1;2
871;1;2
872;2;1
873;1;2
874;5;1
875;5;2
876;4;1
877;1;1
878;0;2
879;3;2
880;4;2
881;1;1
882;8;2
883;5;2
884;3;2
885;2;2
886;6;2
887;6;1
888;4;2
889;5;1
890;1;2
891;2;2
892;1;2
893;3;2
894;4;2
895;3;2
896;3;2
897;5;1
898;5;2
899;4;2
900;4;2
901;3;1
902;4;2
903;5;2
904;0;1
905;2;2
906;2;2
907;3;2
908;6;2
909;3;1
910;5;2
911;3;2
912;2;2
913;1;2
914;2;1
915;1;2
916;6;1
917;2;1
918;6;2
919;2;2
920;0;2
921;3;1
922;3;1
923;2;2
924;4;1
925;2;2
926;2;2
927;3;2
928;2;2
929;5;2
930;2;2
931;5;2
932;2;2
933;1;1
934;5;2
935;2;2
936;5;2
937;5;2
938;4;1
939;1;1
940;1;2
941;4;2
942;0;2
943;2;2
944;1;1
945;5;1
946;1;1
947;3;2
948;1;2
949;5;1
950;2;2
951;4;2
952;4;2
953;0;1
954;4;2
955;5;2
956;5;1
957;6;2
958;5;2
959;2;1
960;3;1
961;2;2
962;4;1
963;4;2
964;3;1
965;3;1
966;2;1
967;1;1
968;8;2
969;5;2
970;3;2
971;4;1
972;1;1
973;2;2
974;3;2
975;0;1
976;2;2
977;2;2
978;4;2
979;4;2
980;4;2
981;3;2
982;2;2
983;4;1
984;5;1
985;4;2
986;3;2
987;5;1
988;5;1
989;4;2
990;1;2
991;2;2
992;0;1
993;2;2
994;2;2
995;1;2
996;8;1
997;0;2
998;3;2
999;2;2
1000;0;2
1001;2;2
1002;4;1
1003;9;1
1004;4;2
1005;5;2
1006;4;2
1007;0;2
1008;2;1
1009;3;2
1010;4;2
1011;3;2
1012;0;1
1013;3;2
1014;0;1
1015;5;1
1016;3;2
1017;6;2
1018;2;2
1019;2;2
1020;1;2
1021;1;2
1022;1;1
1023;2;1
1024;0;1
1025;3;1
1026;3;2
1027;4;2
1028;2;2
1029;5;2
1030;3;2
1031;2;1
1032;2;1
1033;2;1
1034;4;2
1035;0;1
1036;1;2
1037;2;2
1038;3;2
1039;2;2
1040;1;2
1041;2;2
1042;4;1
1043;2;2
1044;5;2
1045;6;2
1046;5;2
1047;7;2
1048;1;2
1049;2;1
1050;3;2
1051;0;2
1052;4;2
1053;0;1
1054;5;2
1055;0;2
1056;4;2
1057;2;1
1058;4;2
1059;1;2
1060;1;1
1061;2;1
1062;5;2
1063;2;1
1064;1;1
1065;2;2
1066;2;2
1067;3;1
1068;0;2
1069;3;1
1070;4;2
1071;2;2
1072;0;1
1073;5;2
1074;0;1
1075;2;2
1076;5;2
1077;2;2
1078;3;2
1079;3;1
1080;0;2
1081;5;1
1082;4;1
1083;4;2
1084;4;1
1085;4;2
1086;3;2
1087;9;1
1088;3;2
1089;6;2
1090;0;1
1091;4;1
1092;3;2
1093;2;2
1094;0;1
1095;3;2
1096;4;1
1097;3;1
1098;5;1
1099;2;1
1100;4;1
1101;2;1
1102;4;2
1103;1;2
1104;2;2
1105;3;2
1106;3;2
1107;4;2
1108;4;1
1109;2;2
1110;4;2
1111;1;2
1112;0;1
1113;4;1
1114;1;2
1115;2;2
1116;4;2
1117;4;1
1118;4;2
1119;1;2
1120;4;1
1121;2;2
1122;4;2
1123;1;2
1124;0;2
1125;4;1
1126;1;1
1127;5;2
1128;1;2
1129;2;2
1130;4;2
1131;2;2
1132;3;2
1133;0;2
1134;1;2
1135;4;1
1136;1;2
1137;4;1
1138;1;2
1139;0;2
1140;5;1
1141;1;2
1142;2;2
1143;3;2
1144;3;2
1145;5;2
1146;2;2
1147;3;2
1148;5;1
1149;6;2
1150;3;1
1151;4;2
1152;3;2
1153;0;2
1154;1;2
1155;2;2
1156;7;1
1157;5;1
1158;1;1
1159;3;1
1160;5;2
1161;3;1
1162;6;2
1163;1;1
1164;4;2
1165;0;1
1166;1;2
1167;2;2
1168;4;2
1169;4;2
1170;3;2
1171;4;1
1172;2;2
1173;5;2
1174;2;2
1175;0;2
1176;2;2
1177;1;2
1178;2;1
1179;2;1
1180;4;1
1181;3;1
1182;5;2
1183;3;1
1184;2;2
1185;4;1
1186;1;1
1187;0;2
1188;3;1
1189;2;2
1190;2;2
1191;4;2
1192;2;2
1193;2;2
1194;2;2
1195;2;2
1196;5;2
1197;2;2
1198;2;2
1199;5;2
1200;2;1
1201;4;2
1202;3;1
1203;2;1
1204;3;1
1205;3;2
1206;2;1
1207;4;1
1208;3;1
1209;1;2
1210;2;2
1211;0;2
1212;6;2
1213;5;1
1214;4;2
1215;3;2
1216;2;2
1217;2;2
1218;0;1
1219;2;2
1220;3;1
1221;2;1
1222;5;1
1223;6;2
1224;4;1
1225;5;2
1226;4;1
1227;1;2
1228;1;1
1229;2;2
1230;3;2
1231;3;1
1232;4;2
1233;6;2
1234;4;2
1235;0;2
1236;2;2
1237;2;2
1238;3;1
1239;0;2
1240;3;2
1241;3;2
1242;1;1
1243;4;1
1244;3;2
1245;3;2
1246;2;2
1247;7;1
1248;3;2
1249;3;1
1250;2;1
1251;1;2
1252;1;2
1253;2;1
1254;0;2
1255;2;2
1256;3;2
1257;2;1
1258;3;2
1259;3;2
1260;2;1
1261;0;2
1262;2;2
1263;0;1
1264;3;2
1265;2;2
1266;3;2
1267;5;1
1268;2;2
1269;4;2
1270;4;1
1271;2;2
1272;2;1
1273;2;2
1274;4;2
1275;2;2
1276;2;1
1277;2;2
1278;3;2
1279;3;2
1280;3;2
1281;3;2
1282;4;1
1283;1;2
1284;2;2
1285;2;2
1286;1;2
1287;1;2
1288;3;2
1289;5;2
1290;0;2
1291;7;2
1292;2;2
1293;1;1
1294;2;1
1295;3;2
1296;7;2
1297;2;2
1298;2;2
1299;0;1
1300;2;1
1301;2;2
1302;3;1
1303;2;1
1304;3;2
1305;1;2
1306;3;2
1307;0;2
1308;1;2
1309;2;2
1310;2;1
1311;7;1
1312;2;2
1313;3;2
1314;1;1
1315;4;1
1316;3;2
1317;5;1
1318;2;2
1319;4;2
1320;3;1
1321;4;1
1322;1;2
1323;4;1
1324;2;2
1325;4;2
1326;3;1
1327;4;2
1328;1;1
1329;0;2
1330;2;1
1331;4;1
1332;1;1
1333;2;1
1334;1;2
1335;1;2
1336;3;2
1337;3;1
1338;4;1
1339;2;2
1340;3;2
1341;4;2
1342;3;2
1343;4;2
1344;2;1
1345;2;2
1346;3;1
1347;3;2
1348;2;2
1349;2;2
1350;1;2
1351;0;1
1352;1;2
1353;3;1
1354;2;2
1355;2;2
1356;4;1
1357;4;2
1358;2;2
1359;4;2
1360;1;1
1361;1;1
1362;2;2
1363;4;2
1364;2;2
1365;5;2
1366;4;2
1367;2;2
1368;1;1
1369;2;1
1370;3;2
1371;0;2
1372;1;2
1373;1;2
1374;5;1
1375;2;1
1376;3;2
1377;2;2
1378;6;2
1379;2;2
1380;1;2
1381;3;2
1382;1;2
1383;2;2
1384;3;2
1385;4;2
1386;3;2
1387;3;1
1388;3;2
1389;3;1
1390;1;2
1391;3;1
1392;2;1
1393;5;2
1394;3;2
1395;5;2
1396;3;2
1397;6;1
1398;4;1
1399;4;2
1400;4;1
1401;5;2
1402;5;2
1403;3;2
1404;4;2
1405;6;1
1406;1;2
1407;1;2
1408;3;1
1409;5;1
1410;1;1
1411;2;2
1412;4;2
1413;9;1
1414;2;2
1415;3;1
1416;3;2
1417;1;2
1418;6;2
1419;1;2
1420;2;2
1421;2;2
1422;1;2
1423;2;1
1424;3;1
1425;1;2
1426;2;1
1427;3;2
1428;3;2
1429;2;2
1430;3;1
1431;1;2
1432;2;2
1433;2;1
1434;3;2
1435;2;2
1436;4;2
1437;3;2
1438;2;2
1439;5;2
1440;5;1
1441;3;1
1442;2;2
1443;1;1
1444;3;1
1445;3;2
1446;3;1
1447;5;1
1448;3;1
1449;2;2
1450;5;1
1451;2;2
1452;3;1
1453;1;1
1454;2;1
1455;7;1
1456;1;1
1457;2;2
1458;1;1
1459;1;2
1460;0;1
1461;1;2
1462;4;1
1463;4;2
1464;2;1
1465;1;2
1466;2;2
1467;1;1
1468;3;1
1469;5;2
1470;1;1
1471;5;1
1472;5;1
1473;2;2
1474;4;2
1475;1;1
1476;4;2
1477;4;1
1478;0;1
1479;5;2
1480;1;1
1481;3;1
1482;4;2
1483;2;2
1484;3;1
1485;5;2
1486;2;2
1487;4;1
1488;2;2
1489;2;2
1490;0;2
1491;3;1
1492;3;1
1493;2;2
1494;1;2
1495;0;2
1496;6;1
1497;4;2
1498;2;1
1499;2;1
1500;6;1
1501;5;2
1502;4;2
1503;0;2
1504;2;2
1505;2;2
1506;0;1
1507;3;1
1508;3;2
1509;3;2
1510;6;1
1511;0;1
1512;2;2
1513;1;2
1514;1;1
1515;6;2
1516;2;1
1517;2;1
1518;1;2
1519;2;2
1520;3;2
1521;5;2
1522;2;1
1523;4;1
1524;3;1
1525;1;1
1526;0;1
1527;2;2
1528;8;2
1529;3;1
1530;1;1
1531;3;2
1532;2;1
1533;3;2
1534;4;2
1535;2;1
1536;3;2
1537;4;1
1538;1;2
1539;2;2
1540;3;2
1541;0;2
1542;4;2
1543;4;1
1544;3;2
1545;5;2
1546;3;2
1547;5;2
1548;2;2
1549;2;1
1550;4;2
1551;1;2
1552;1;1
1553;3;2
1554;3;1
1555;4;2
1556;1;1
1557;2;2
1558;3;1
1559;4;2
1560;5;2
1561;2;2
1562;4;2
1563;2;2
1564;2;2
1565;2;2
1566;2;1
1567;1;2
1568;3;2
1569;6;2
1570;2;2
1571;2;2
1572;6;2
1573;5;1
1574;1;2
1575;3;2
1576;3;2
1577;3;2
1578;1;2
1579;2;1
1580;3;1
1581;2;1
1582;3;1
1583;1;2
1584;3;2
1585;7;2
1586;2;2
1587;3;2
1588;3;2
1589;3;2
1590;2;1
1591;4;2
1592;7;1
1593;3;2
1594;3;2
1595;5;2
1596;3;2
1597;2;2
1598;4;2
1599;6;2
1600;4;2
1601;1;2
1602;2;2
1603;2;2
1604;2;1
1605;2;2
1606;3;2
1607;2;2
1608;0;2
1609;4;2
1610;6;2
1611;3;1
1612;3;1
1613;1;2
1614;1;1
1615;1;1
1616;5;2
1617;2;2
1618;3;2
1619;5;2
1620;1;1
1621;1;2
1622;2;2
1623;3;1
1624;1;2
1625;2;1
1626;0;1
1627;1;2
1628;4;1
1629;1;2
1630;6;1
1631;5;1
1632;5;2
1633;6;1
1634;2;2
1635;4;2
1636;1;2
1637;0;1
1638;1;1
1639;0;2
1640;3;2
1641;8;1
1642;2;2
1643;1;2
1644;2;2
1645;3;0
1646;3;1
1647;1;2
1648;3;1
1649;4;2
1650;1;2
1651;1;2
1652;3;1
1653;2;1
1654;1;1
1655;3;1
1656;3;1
1657;5;1
1658;4;2
1659;5;2
1660;3;1
1661;6;1
1662;4;2
1663;2;1
1664;2;2
1665;3;2
1666;2;2
1667;2;1
1668;5;1
1669;4;1
1670;3;1
1671;2;2
1672;2;2
1673;2;1
1674;1;2
1675;2;2
1676;2;2
1677;1;1
1678;4;1
1679;5;1
1680;2;1
1681;1;2
1682;6;1
1683;3;1
1684;3;2
1685;6;1
1686;1;2
1687;3;2
1688;3;2
1689;4;2
1690;2;2
1691;6;1
1692;2;2
1693;1;1
1694;4;1
1695;4;2
1696;1;1
1697;5;2
1698;2;2
1699;3;2
1700;4;2
1701;3;2
1702;3;1
1703;3;2
1704;3;2
1705;4;2
1706;4;2
1707;2;2
1708;3;2
1709;5;2
1710;1;2
1711;4;2
1712;0;1
1713;5;2
1714;4;2
1715;5;2
1716;3;2
1717;5;2
1718;3;1
1719;2;2
1720;2;2
1721;7;2
1722;0;1
1723;3;2
1724;6;2
1725;2;1
1726;6;1
1727;2;1
1728;2;2
1729;4;1
1730;1;1
1731;4;1
1732;2;2
1733;4;2
1734;2;2
1735;3;1
1736;0;2
1737;2;2
1738;4;2
1739;3;2
1740;8;2
1741;2;1
1742;1;1
1743;2;1
1744;4;2
1745;2;2
1746;1;1
1747;2;1
1748;2;2
1749;4;2
1750;6;1
1751;5;1
1752;2;2
1753;6;2
1754;2;2
1755;1;1
1756;8;2
1757;5;1
1758;1;2
1759;5;1
1760;1;2
1761;1;2
1762;6;1
1763;1;1
1764;4;2
1765;6;1
1766;2;1
1767;2;2
1768;8;1
1769;3;2
1770;5;2
1771;3;2
1772;4;1
1773;2;2
1774;1;1
1775;0;0
1776;2;2
1777;3;2
1778;2;1
1779;4;1
1780;1;1
1781;3;2
1782;4;1
1783;2;2
1784;1;2
1785;2;1
1786;3;2
1787;3;1
1788;3;1
1789;4;2
1790;5;1
1791;1;2
1792;3;2
1793;3;1
1794;3;2
1795;3;2
1796;3;2
1797;3;1
1798;4;2
1799;7;2
1800;2;2
1801;0;1
1802;2;2
1803;6;2
1804;1;2
1805;1;1
1806;2;2
1807;3;2
1808;1;1
1809;3;2
1810;1;2
1811;2;2
1812;1;1
1813;4;2
1814;4;2
1815;2;2
1816;0;1
1817;3;2
1818;2;2
1819;2;1
1820;5;2
1821;4;1
1822;5;2
1823;5;1
1824;2;2
1825;4;2
1826;3;2
1827;1;1
1828;3;2
1829;2;1
1830;2;1
1831;2;2
1832;2;1
1833;2;2
1834;5;2
1835;4;1
1836;6;2
1837;4;2
1838;4;2
1839;6;2
1840;2;2
1841;4;2
1842;1;1
1843;4;1
1844;6;2
1845;3;1
1846;3;2
1847;1;1
1848;0;2
1849;3;2
1850;5;2
1851;1;2
1852;3;2
1853;6;1
1854;2;2
1855;3;1
1856;3;2
1857;3;1
1858;4;2
1859;3;1
1860;3;2
1861;2;1
1862;4;2
1863;4;1
1864;5;1
1865;6;2
1866;2;2
1867;1;2
1868;4;2
1869;0;2
1870;1;1
1871;3;2
1872;3;1
1873;3;1
1874;4;1
1875;0;1
1876;2;2
1877;0;2
1878;3;1
1879;5;1
1880;6;1
1881;5;1
1882;6;1
1883;5;1
1884;3;2
1885;2;1
1886;0;2
1887;0;2
1888;2;2
1889;3;2
1890;3;1
1891;1;2
1892;3;2
1893;3;2
1894;6;1
1895;3;1
1896;2;1
1897;5;1
1898;5;1
1899;5;2
1900;0;1
1901;1;1
1902;2;1
1903;3;2
1904;3;1
1905;6;1
1906;5;1
1907;3;1
1908;3;1
1909;5;1
1910;2;1
1911;4;2
1912;2;2
1913;3;2
1914;4;2
1915;3;1
1916;6;1
1917;3;2
1918;1;1
1919;2;1
1920;1;2
1921;2;1
1922;4;1
1923;4;2
1924;1;2
1925;6;2
1926;4;2
1927;2;2
1928;2;2
1929;3;2
1930;2;1
1931;3;2
1932;2;1
1933;3;1
1934;2;1
1935;3;2
1936;2;1
1937;3;2
1938;3;2
1939;5;1
1940;1;1
1941;2;1
1942;4;1
1943;5;1
1944;1;2
1945;0;1
1946;4;2
1947;1;2
1948;3;2
1949;3;1
1950;3;2
1951;3;2
1952;0;2
1953;4;1
1954;2;2
1955;3;2
1956;4;1
1957;5;1
1958;2;2
1959;1;2
1960;1;2
1961;0;2
1962;2;2
1963;6;2
1964;5;2
1965;4;2
1966;2;2
1967;2;1
1968;6;1
1969;6;1
1970;2;1
1971;4;1
1972;2;2
1973;1;1
1974;1;1
1975;2;1
1976;1;1
1977;1;1
1978;2;2
1979;2;1
1980;6;1
1981;0;1
1982;3;1
1983;5;1
1984;5;1
1985;2;2
1986;3;1
1987;3;1
1988;2;2
1989;2;1
1990;1;2
1991;0;1
1992;5;1
1993;3;1
1994;4;1
1995;3;1
1996;4;1
1997;3;1
1998;5;1
1999;2;2
2000;4;2
2001;2;2
2002;1;2
2003;3;1
2004;3;1
2005;4;1
2006;5;1
2007;3;1
2008;3;1
2009;2;1
2010;5;2
2011;2;1
2012;2;1
2013;2;2
2014;1;2
2015;4;1
2016;1;2
2017;3;2
2018;2;2
2019;2;2
2020;4;1
2021;7;2
2022;1;2
2023;5;2
2024;5;1
2025;2;2
2026;3;1
2027;0;1
2028;0;2
2029;1;2
2030;1;2
2031;4;2
2032;1;1
2033;2;2
2034;7;1
2035;1;2
2036;3;2
2037;4;2
2038;2;1
2039;5;2
2040;0;1
2041;4;1
2042;5;1
2043;2;2
2044;5;1
2045;4;2
2046;1;1
2047;3;2
2048;2;2
2049;4;1
2050;0;2
2051;2;1
2052;4;1
2053;3;2
2054;2;2
2055;4;2
2056;4;1
2057;0;1
2058;3;2
2059;1;2
2060;8;2
2061;3;2
2062;4;2
2063;2;2
2064;3;1
2065;2;2
2066;2;2
2067;4;2
2068;4;2
2069;5;1
2070;2;2
2071;4;2
2072;1;2
2073;4;1
2074;1;1
2075;2;2
2076;4;2
2077;4;1
2078;5;2
2079;5;2
2080;3;2
2081;3;2
2082;1;2
2083;2;2
2084;3;1
2085;3;1
2086;3;1
2087;2;2
2088;0;2
2089;3;1
2090;7;2
2091;4;2
2092;1;1
2093;2;1
2094;1;1
2095;1;1
2096;2;2
2097;3;1
2098;4;2
2099;2;2
2100;3;1
2101;5;1
2102;0;2
2103;2;2
2104;2;2
2105;2;2
2106;2;2
2107;4;1
2108;3;2
2109;1;1
2110;3;1
2111;3;1
2112;3;1
2113;0;2
2114;1;1
2115;3;1
2116;6;2
2117;3;2
2118;4;2
2119;0;1
2120;5;2
2121;3;2
2122;0;2
2123;5;2
2124;3;2
2125;3;2
2126;2;2
2127;1;2
2128;1;2
2129;1;2
2130;5;1
2131;4;1
2132;3;1
2133;0;2
