-0.16161180956574606
node;in_degree;local_intrinsic_dimensionality
616;5;1
617;0;0
618;1;1
619;0;0
620;3;0
621;6;0
622;6;2
623;2;1
624;3;0
625;3;0
626;3;0
627;0;0
628;3;2
629;5;0
630;4;0
631;3;1
632;0;0
633;2;2
634;3;0
635;4;0
636;0;0
637;3;1
638;2;1
639;0;0
640;3;0
641;3;0
642;4;0
643;1;1
644;1;1
645;3;0
646;1;2
647;3;0
648;8;0
649;3;0
650;2;1
651;4;0
652;3;0
653;4;0
654;6;0
655;0;0
656;3;0
657;5;0
658;4;1
659;0;0
660;3;1
661;3;0
662;2;2
663;3;0
664;6;0
665;3;0
666;2;1
667;6;1
668;3;1
669;3;1
670;5;0
671;3;0
672;3;0
673;3;1
674;3;1
675;3;1
676;1;0
677;4;1
678;3;0
679;3;1
680;0;0
681;6;0
682;3;0
683;1;2
684;2;1
685;3;0
686;4;0
687;5;1
688;3;1
689;5;2
690;5;0
691;2;1
692;0;0
693;3;2
694;2;2
695;3;1
696;4;2
697;3;0
698;1;1
699;13;0
700;6;0
701;1;1
702;3;1
703;4;0
704;11;0
705;2;2
706;8;0
707;2;2
708;3;0
709;2;0
710;3;0
711;3;0
712;3;0
713;8;0
714;1;1
715;3;0
716;7;1
717;1;2
718;4;1
719;3;0
720;3;0
721;6;0
722;0;0
723;5;1
724;5;1
725;4;0
726;2;2
727;2;0
728;0;0
729;4;0
730;5;0
731;5;0
732;3;0
733;3;0
734;3;0
735;3;1
736;0;0
737;3;0
738;0;0
739;3;0
740;3;0
741;4;1
742;6;0
743;3;0
744;3;1
745;5;2
746;9;0
747;5;0
748;3;0
749;0;0
750;3;1
751;3;1
752;3;0
753;1;2
754;3;1
755;3;0
756;4;0
757;8;0
758;5;0
759;3;0
760;3;0
761;7;0
762;4;1
763;2;0
764;4;0
765;2;2
766;3;0
767;5;1
768;0;0
769;7;1
770;8;0
771;4;2
772;3;1
773;4;2
774;3;0
775;4;0
776;2;1
777;2;0
778;3;1
779;3;0
780;6;1
781;3;0
782;5;0
783;4;0
784;3;0
785;3;1
786;2;1
787;2;0
788;3;0
789;4;1
790;5;0
791;12;0
792;0;0
793;0;0
794;3;0
795;3;1
796;3;0
797;0;0
798;3;1
799;3;1
800;3;1
801;1;2
802;5;0
803;0;0
804;3;0
805;3;0
806;3;2
807;5;0
808;5;1
809;5;0
810;4;1
811;3;2
812;3;1
813;3;0
814;2;2
815;1;1
816;4;1
817;3;2
818;6;0
819;11;0
820;1;1
821;3;1
822;3;1
823;0;0
824;3;2
825;6;0
826;3;2
827;5;0
828;0;0
829;1;0
830;0;0
831;1;2
832;3;0
833;5;0
834;1;1
835;1;2
836;4;0
837;1;1
838;4;1
839;2;1
840;3;0
841;4;0
842;3;0
843;3;0
844;5;0
845;4;1
846;2;2
847;5;0
848;2;1
849;2;1
850;3;0
851;5;0
852;1;1
853;0;0
854;1;2
855;3;1
856;0;1
857;3;0
858;3;1
859;1;2
860;5;0
861;4;0
862;3;1
863;5;0
864;2;1
865;2;2
866;6;1
867;2;1
868;1;1
869;1;2
870;3;0
871;6;0
872;3;0
873;2;0
874;4;0
875;3;0
876;0;0
877;7;1
878;4;0
879;2;1
880;3;1
881;4;0
882;2;1
883;2;0
884;9;0
885;3;1
886;0;0
887;0;0
888;3;0
889;0;0
890;11;0
891;3;1
892;2;1
893;3;0
894;8;1
895;5;0
896;3;0
897;3;0
898;3;1
899;3;0
900;3;0
901;3;1
902;4;1
903;4;0
904;4;0
905;0;0
906;3;2
907;0;0
908;3;0
909;3;1
910;4;0
911;3;0
912;3;1
913;5;1
914;3;0
915;6;2
916;1;1
917;3;0
918;2;1
919;3;1
920;3;0
921;5;1
922;1;2
923;3;1
924;3;0
925;3;1
926;2;1
927;3;1
928;8;0
929;3;0
930;3;1
931;3;0
932;5;1
933;4;0
934;2;2
935;3;0
936;7;0
937;6;0
938;6;1
939;3;0
940;2;2
941;1;0
942;1;2
943;1;1
944;1;1
945;7;0
946;4;0
947;4;2
948;3;1
949;0;0
950;3;1
951;6;1
952;4;0
953;6;1
954;2;0
955;0;0
956;5;0
957;2;1
958;2;0
959;0;0
960;2;2
961;1;2
962;5;0
963;2;2
964;4;0
965;3;1
966;3;0
967;5;0
968;3;1
969;3;0
970;5;0
971;4;0
972;3;1
973;1;1
974;3;1
975;3;1
976;3;0
977;1;1
978;0;0
979;2;1
980;0;0
981;0;0
982;1;2
983;1;1
984;2;1
985;1;1
986;1;1
987;3;0
988;3;0
989;1;1
990;2;0
991;3;1
992;3;1
993;3;1
994;3;0
995;3;0
996;1;2
997;1;1
998;7;0
999;3;0
1000;1;1
1001;3;0
1002;2;1
1003;4;1
1004;6;1
1005;1;1
1006;3;1
1007;1;2
1008;2;1
1009;4;1
1010;0;0
1011;1;1
1012;1;1
1013;1;1
1014;5;1
1015;4;0
1016;3;1
1017;4;0
1018;3;0
1019;0;0
1020;3;1
1021;0;0
1022;5;0
1023;1;1
1024;3;0
1025;3;0
1026;3;0
1027;4;0
1028;0;0
1029;3;1
1030;5;1
1031;4;0
1032;2;1
1033;3;0
1034;3;1
1035;3;0
1036;3;0
1037;5;0
1038;0;0
1039;3;0
1040;1;1
1041;1;1
1042;0;0
1043;2;1
1044;1;1
1045;6;0
1046;4;0
1047;4;0
1048;0;0
1049;3;1
1050;2;1
1051;5;0
1052;3;0
1053;5;0
1054;6;0
1055;4;2
1056;2;1
1057;3;0
1058;3;0
1059;1;2
1060;4;1
1061;3;0
1062;3;1
1063;4;2
1064;0;0
1065;9;0
1066;6;0
1067;4;0
1068;4;0
1069;3;0
1070;1;0
1071;5;0
1072;3;0
1073;23;0
1074;7;0
1075;3;0
1076;3;0
1077;0;0
1078;0;0
1079;5;0
1080;3;0
1081;3;1
1082;0;1
1083;1;2
1084;5;0
1085;3;1
1086;6;0
1087;0;0
1088;3;0
1089;11;0
1090;3;0
1091;3;1
1092;2;1
1093;1;1
1094;3;1
1095;1;1
1096;1;1
1097;3;1
1098;3;1
1099;1;1
1100;5;0
1101;3;1
1102;2;0
1103;7;0
1104;3;0
1105;3;0
1106;5;0
1107;5;0
1108;5;0
1109;2;0
1110;3;0
1111;7;2
1112;6;1
1113;4;1
1114;0;0
1115;1;1
1116;5;2
1117;2;0
1118;5;0
1119;3;0
1120;3;0
1121;7;1
1122;3;2
1123;1;2
1124;0;0
1125;3;0
1126;4;1
1127;3;1
1128;4;0
1129;3;0
1130;0;0
1131;2;1
1132;3;0
1133;2;2
1134;0;0
1135;3;1
1136;5;1
1137;6;2
1138;3;0
1139;4;2
1140;4;0
1141;3;1
1142;3;1
1143;0;0
1144;5;0
1145;4;1
1146;6;0
1147;4;0
1148;5;0
1149;3;0
1150;4;1
1151;3;1
1152;1;1
1153;3;1
1154;8;0
1155;3;0
1156;3;1
1157;0;0
1158;2;0
1159;5;0
1160;9;0
1161;3;0
1162;1;1
1163;7;2
1164;1;1
1165;1;0
1166;4;1
1167;6;1
1168;2;1
1169;0;0
1170;3;0
1171;3;0
1172;0;0
1173;0;0
1174;3;1
1175;3;1
1176;3;0
1177;3;0
1178;2;1
1179;4;0
1180;3;0
1181;2;2
1182;3;0
1183;1;2
1184;2;1
1185;6;0
1186;5;0
1187;0;0
1188;5;0
1189;1;1
1190;3;0
1191;5;0
1192;3;0
1193;1;1
1194;3;1
1195;5;0
1196;4;1
1197;5;0
1198;0;0
1199;6;0
1200;6;0
1201;3;0
1202;3;0
1203;1;2
1204;3;0
1205;2;2
1206;1;1
1207;3;1
1208;6;0
1209;9;0
1210;7;0
1211;4;0
1212;7;0
1213;4;0
1214;5;0
1215;15;0
1216;4;0
1217;2;0
1218;5;0
1219;5;0
1220;7;0
1221;1;1
1222;1;2
1223;2;0
1224;7;0
1225;4;1
1226;3;1
1227;3;0
1228;3;0
1229;3;1
1230;3;0
1231;2;1
1232;3;0
1233;3;1
1234;3;0
1235;4;1
1236;3;1
1237;3;1
1238;3;0
1239;4;1
1240;4;2
1241;3;1
1242;6;1
1243;3;0
1244;3;0
1245;3;0
1246;3;1
1247;3;1
1248;3;1
1249;3;1
1250;2;2
1251;3;0
1252;1;1
1253;2;0
1254;3;1
1255;3;0
1256;3;0
1257;5;0
1258;3;0
1259;3;0
1260;3;1
1261;2;1
1262;0;0
1263;3;0
1264;1;1
1265;4;1
1266;4;1
1267;4;2
1268;6;0
1269;4;1
1270;3;0
1271;3;1
1272;6;2
1273;4;0
1274;3;1
1275;2;2
1276;3;0
1277;6;1
1278;4;1
1279;3;1
1280;3;1
1281;3;2
1282;3;0
1283;3;1
1284;3;0
1285;3;1
1286;0;0
1287;3;0
1288;3;0
1289;3;0
1290;3;0
1291;4;1
1292;3;0
1293;3;0
1294;3;1
1295;3;1
1296;3;0
1297;2;1
1298;3;1
1299;3;1
1300;3;1
1301;1;1
1302;3;1
1303;3;0
1304;3;1
1305;3;0
1306;1;1
1307;3;0
1308;3;0
1309;2;1
1310;5;0
1311;3;1
1312;4;0
1313;4;0
1314;4;1
1315;3;1
1316;2;1
1317;3;1
1318;3;1
1319;4;1
1320;3;1
1321;4;1
1322;3;2
1323;0;0
1324;0;1
1325;3;1
1326;2;1
1327;5;0
1328;4;1
1329;4;1
1330;5;0
1331;1;0
1332;5;0
1333;5;0
1334;3;1
1335;3;1
1336;2;1
1337;2;1
1338;4;0
1339;2;2
1340;10;0
1341;3;0
1342;2;1
1343;6;1
1344;3;1
1345;1;1
1346;2;2
1347;3;1
1348;4;2
1349;1;2
1350;1;1
1351;3;0
1352;4;0
1353;3;0
1354;3;2
1355;3;0
1356;4;0
1357;2;2
1358;5;2
1359;3;1
1360;6;2
1361;3;0
1362;3;0
1363;4;1
1364;2;2
1365;7;0
1366;2;1
1367;3;0
1368;3;0
1369;4;1
1370;3;1
1371;5;0
1372;1;0
1373;4;2
1374;3;1
1375;3;0
1376;3;1
1377;1;2
1378;3;0
1379;3;0
1380;3;0
1381;3;0
1382;5;1
1383;4;0
1384;6;0
1385;0;0
1386;3;0
1387;3;0
1388;3;0
1389;7;0
1390;4;1
1391;3;1
1392;1;1
1393;3;0
1394;3;0
1395;0;0
1396;5;2
1397;1;0
1398;3;0
1399;3;1
1400;4;0
1401;3;2
1402;1;1
1403;3;1
1404;4;2
1405;0;1
1406;2;1
1407;1;1
1408;3;0
1409;4;1
1410;3;0
1411;1;2
1412;1;1
1413;2;2
1414;3;0
1415;3;0
1416;4;2
1417;0;0
1418;2;1
1419;1;2
1420;4;1
1421;2;2
1422;2;1
1423;4;1
1424;5;1
1425;3;0
1426;0;1
1427;3;0
1428;1;2
1429;3;1
1430;5;0
1431;9;0
1432;2;2
1433;4;0
1434;3;0
1435;3;0
1436;4;0
1437;3;0
1438;5;0
1439;3;1
1440;7;0
1441;3;0
1442;2;2
1443;1;1
1444;3;1
1445;3;1
1446;2;1
1447;3;1
1448;1;2
1449;1;1
1450;3;1
1451;2;1
1452;3;0
1453;4;1
1454;4;2
1455;3;1
1456;4;2
1457;3;0
1458;3;0
1459;0;0
1460;5;0
1461;4;0
1462;4;0
1463;1;2
1464;0;0
1465;3;0
1466;5;0
1467;2;1
1468;2;1
1469;3;0
1470;0;0
1471;3;0
1472;8;0
1473;5;1
1474;3;0
1475;3;1
1476;7;2
1477;1;1
1478;1;1
1479;3;0
1480;3;0
1481;1;1
1482;0;2
1483;0;0
1484;0;0
1485;3;0
1486;0;0
1487;0;0
1488;3;0
1489;1;0
1490;0;0
1491;3;1
1492;3;0
1493;3;0
1494;3;0
1495;2;2
1496;6;0
1497;3;0
1498;3;1
1499;5;0
1500;3;0
1501;2;1
1502;3;0
1503;3;1
1504;3;0
1505;3;0
1506;1;2
1507;3;0
1508;3;0
1509;3;1
1510;5;0
1511;3;1
1512;3;0
1513;0;0
1514;8;0
1515;3;0
1516;14;0
1517;4;1
1518;7;0
1519;3;1
1520;2;1
1521;3;2
1522;4;0
1523;3;0
1524;5;1
1525;10;0
1526;3;0
1527;4;0
1528;1;1
1529;4;0
1530;3;0
1531;3;1
1532;2;1
1533;3;0
1534;3;0
1535;1;1
1536;3;0
1537;4;2
1538;3;1
1539;9;0
1540;6;0
1541;2;1
1542;3;1
1543;0;0
1544;1;1
1545;8;0
1546;3;0
1547;2;1
1548;3;0
1549;4;0
1550;3;0
1551;1;0
1552;3;0
1553;3;0
1554;5;0
1555;3;1
1556;5;2
1557;3;0
1558;3;0
1559;3;0
1560;5;1
1561;0;0
1562;3;1
1563;4;0
1564;0;0
1565;0;0
1566;0;2
1567;6;0
1568;4;1
1569;3;0
1570;0;0
1571;1;1
1572;8;0
1573;3;1
1574;3;1
1575;1;1
1576;3;0
1577;5;1
1578;4;0
1579;0;0
1580;6;2
1581;4;0
1582;0;0
1583;5;2
1584;6;0
1585;6;0
1586;4;0
1587;3;1
1588;3;1
1589;3;0
1590;3;0
1591;6;0
1592;8;0
1593;3;0
1594;3;0
1595;6;2
1596;3;0
1597;4;1
1598;5;1
1599;1;0
1600;3;0
1601;7;0
1602;2;1
1603;7;0
1604;3;0
1605;3;0
1606;3;0
1607;0;0
1608;4;0
1609;3;0
1610;3;2
1611;1;1
1612;1;1
1613;3;0
1614;3;0
1615;3;1
1616;0;0
1617;2;1
1618;2;1
1619;2;1
1620;4;0
1621;8;0
1622;5;1
1623;5;0
1624;2;1
1625;3;1
1626;4;0
1627;10;0
1628;7;0
1629;1;1
1630;0;0
1631;3;0
1632;2;0
1633;0;0
1634;2;0
1635;5;0
1636;5;0
1637;0;0
1638;0;0
1639;3;1
1640;3;0
1641;4;0
1642;12;2
1643;4;0
1644;5;1
1645;5;1
1646;2;1
1647;5;0
1648;3;1
1649;4;0
1650;5;0
1651;9;0
1652;3;1
1653;3;1
1654;3;0
1655;0;0
1656;3;1
1657;3;0
1658;6;0
1659;0;0
1660;3;1
1661;6;1
1662;5;0
1663;3;0
1664;2;1
1665;4;0
1666;3;1
1667;5;2
1668;0;0
1669;3;0
1670;7;0
1671;3;0
1672;6;1
1673;0;0
1674;8;0
1675;7;0
1676;4;1
1677;5;0
1678;5;0
1679;8;0
1680;3;0
1681;2;1
1682;7;1
1683;0;0
1684;3;0
1685;6;0
1686;1;1
1687;7;2
1688;1;2
1689;1;1
1690;4;1
1691;0;0
1692;8;0
1693;5;0
1694;3;0
1695;3;2
1696;2;1
1697;4;1
1698;1;1
1699;5;1
1700;4;0
1701;3;1
1702;5;2
1703;1;1
1704;3;0
1705;0;0
1706;3;0
1707;3;0
1708;0;0
1709;3;0
1710;3;0
1711;5;0
1712;3;0
1713;4;1
1714;3;0
1715;3;0
1716;4;0
1717;2;1
1718;5;0
1719;3;0
1720;6;0
1721;1;0
1722;3;2
1723;3;1
1724;3;2
1725;3;0
1726;4;0
1727;1;1
1728;3;2
1729;1;1
1730;5;2
1731;3;0
1732;5;1
1733;3;1
1734;2;1
1735;3;0
1736;3;0
1737;3;1
1738;3;0
1739;3;0
1740;4;0
1741;0;0
1742;3;0
1743;0;0
1744;3;0
1745;3;0
1746;1;1
1747;5;0
1748;1;1
1749;5;0
1750;2;1
1751;3;0
1752;9;1
1753;5;1
1754;3;2
1755;3;0
1756;6;0
1757;0;0
1758;3;0
1759;0;0
1760;0;0
1761;3;0
1762;2;2
1763;5;0
1764;5;0
1765;3;0
1766;6;0
1767;3;0
1768;3;1
1769;0;0
1770;3;1
1771;6;0
1772;3;0
1773;3;0
1774;4;0
1775;3;1
1776;10;0
1777;1;1
1778;5;0
1779;3;0
1780;10;0
1781;1;1
1782;10;0
1783;3;0
1784;11;0
1785;1;1
1786;3;0
1787;4;0
1788;3;0
1789;2;0
1790;5;0
1791;4;0
1792;1;1
1793;0;0
1794;3;0
1795;6;0
1796;3;0
1797;3;1
1798;3;0
1799;0;0
1800;1;2
1801;5;1
1802;3;1
1803;3;1
1804;2;1
1805;2;1
1806;4;0
1807;1;1
1808;5;0
1809;0;0
1810;3;1
1811;3;0
1812;4;2
1813;0;0
1814;5;0
1815;1;2
1816;2;0
1817;4;2
1818;4;1
1819;1;1
1820;3;0
1821;3;0
1822;0;0
1823;5;0
1824;0;0
1825;1;1
1826;0;0
1827;1;1
1828;2;1
1829;3;0
1830;2;0
1831;0;0
1832;9;0
1833;5;0
1834;0;0
1835;7;0
1836;1;0
1837;3;0
1838;0;0
1839;5;0
1840;1;1
1841;1;1
1842;1;2
1843;3;1
1844;4;1
1845;3;1
1846;6;2
1847;0;0
1848;3;0
1849;6;0
1850;3;1
1851;3;1
1852;3;0
1853;1;2
1854;3;0
1855;9;0
1856;1;0
1857;2;1
1858;4;0
1859;3;1
1860;4;0
1861;2;1
1862;4;0
1863;6;0
1864;0;0
1865;3;1
1866;3;1
1867;1;0
1868;4;0
1869;3;0
1870;3;0
1871;1;2
1872;1;2
1873;3;0
1874;2;2
1875;3;0
1876;0;0
1877;3;0
1878;1;1
1879;4;0
1880;3;0
1881;4;0
1882;7;0
1883;10;0
1884;0;0
1885;5;0
1886;2;1
1887;5;0
1888;3;1
1889;3;0
1890;2;2
1891;0;0
1892;0;0
1893;3;0
1894;2;1
1895;0;0
1896;3;1
1897;3;1
1898;5;0
1899;3;0
1900;3;0
1901;4;2
1902;3;1
1903;3;1
1904;9;0
1905;6;2
1906;5;0
1907;1;1
1908;5;0
1909;1;0
1910;5;0
1911;2;1
1912;5;0
1913;3;0
1914;3;0
1915;8;2
1916;3;1
1917;3;1
1918;6;0
1919;5;0
1920;7;0
1921;7;1
1922;1;2
1923;3;1
1924;3;1
1925;3;0
1926;4;1
1927;0;0
1928;3;0
1929;3;1
1930;4;1
1931;3;0
1932;7;0
1933;2;1
1934;7;0
1935;4;2
1936;5;0
1937;3;0
1938;3;0
1939;3;0
1940;3;0
1941;4;0
1942;1;2
1943;3;0
1944;0;0
1945;5;1
1946;1;1
1947;5;0
1948;3;0
1949;3;0
1950;0;0
1951;4;0
1952;0;0
1953;4;0
1954;1;2
1955;5;0
1956;3;1
1957;4;0
1958;4;0
1959;5;0
1960;3;0
1961;6;0
1962;3;0
1963;2;1
1964;0;0
1965;3;0
1966;5;0
1967;3;0
1968;3;0
1969;2;1
1970;4;0
1971;3;0
1972;3;1
1973;1;1
1974;0;0
1975;6;0
1976;3;0
1977;3;0
1978;3;1
1979;1;1
1980;3;0
1981;6;2
1982;1;1
1983;3;0
1984;4;0
1985;6;0
1986;0;0
1987;0;0
1988;0;0
1989;5;0
1990;2;1
1991;8;0
1992;1;1
1993;1;1
1994;3;0
1995;5;1
1996;2;1
1997;4;2
1998;3;0
1999;1;1
2000;9;0
2001;2;2
2002;3;0
2003;4;0
2004;4;1
2005;0;0
2006;3;1
2007;3;0
2008;3;1
2009;5;0
2010;7;2
2011;6;0
2012;1;2
2013;2;1
2014;2;1
2015;1;0
2016;0;0
2017;4;1
2018;0;0
2019;12;0
2020;9;0
2021;6;0
2022;3;0
2023;8;1
2024;3;0
2025;16;0
2026;3;1
2027;2;1
2028;4;1
2029;1;1
2030;0;0
2031;0;0
2032;3;0
2033;3;0
2034;3;1
2035;0;0
2036;7;0
2037;2;1
2038;1;1
2039;4;0
2040;3;1
2041;2;1
2042;5;2
2043;2;1
2044;2;1
2045;4;1
2046;0;0
2047;1;0
2048;3;1
2049;1;1
2050;3;1
2051;0;0
2052;2;1
2053;4;0
2054;3;2
2055;8;0
2056;6;0
2057;8;0
2058;3;0
2059;3;0
2060;3;0
2061;3;0
2062;1;1
2063;2;1
2064;7;0
2065;5;1
2066;3;2
2067;4;1
2068;3;0
2069;1;0
2070;5;0
2071;3;0
2072;3;0
2073;4;1
2074;2;1
2075;3;0
2076;2;1
2077;2;1
2078;3;0
2079;5;0
2080;0;0
2081;0;0
2082;5;0
2083;1;1
2084;2;1
2085;3;0
2086;5;2
2087;4;0
2088;3;0
2089;6;0
2090;3;1
2091;3;0
2092;3;2
2093;1;1
2094;3;1
2095;2;1
2096;2;1
2097;1;2
2098;3;0
2099;0;0
2100;6;0
2101;4;0
2102;4;0
2103;3;0
2104;5;0
2105;7;0
2106;3;0
2107;4;1
2108;4;1
2109;0;0
2110;1;2
2111;7;0
2112;6;0
2113;3;1
2114;6;0
2115;5;0
2116;10;0
2117;2;0
2118;0;0
2119;3;1
2120;4;1
2121;3;0
2122;4;1
2123;5;0
2124;3;0
2125;3;0
2126;4;1
2127;3;0
2128;3;0
2129;2;2
2130;2;1
2131;4;0
2132;2;1
2133;3;0
